{'lat': 'n/a', 'lon': 'n/a'}
{'lat': 26.221609661, 'lon': 127.668051007}
{'lat': 26.221612098, 'lon': 127.668051007}
{'lat': 26.221612098, 'lon': 127.668043086, 'time': 1072}
{'lat': 26.221612098, 'lon': 127.668043086, 'time': 1072, 'x': 211.938, 'y': -2.813, 'z': 171.875, 'watertmp': 26.5}
{'lat': 26.221612098, 'lon': 127.668043086, 'time': 1072, 'x': 211.938, 'y': -2.813, 'z': 171.875, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 27.242, 'thr1': -273.15, 'thr2': 29.737, 'thr3': 31.541, 'thr4': 27.139, 'thr5': 27.551, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.9, 'cel1': 7.7, 'cel2': 6.0, 'cel3': 5.2}
{'lat': 26.221612098, 'lon': 127.668043086, 'time': 1072, 'x': 211.938, 'y': -2.813, 'z': 171.875, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 27.242, 'thr1': -273.15, 'thr2': 29.737, 'thr3': 31.541, 'thr4': 27.139, 'thr5': 27.551, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.9, 'cel1': 7.7, 'cel2': 6.0, 'cel3': 5.2, 'cel4': 4.3, 'cel5': 3.9, 'rot0': 0}
{'lat': 26.221612098, 'lon': 127.668043086, 'time': 1072, 'x': 211.938, 'y': -2.813, 'z': 171.875, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 27.242, 'thr1': -273.15, 'thr2': 29.737, 'thr3': 31.541, 'thr4': 27.139, 'thr5': 27.551, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.9, 'cel1': 7.7, 'cel2': 6.0, 'cel3': 5.2, 'cel4': 4.3, 'cel5': 3.9, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 1082}
{'lat': 'n/a', 'lon': 'n/a', 'time': 33183, 'x': 37.063, 'y': 1.875, 'z': 174.438, 'watertmp': 26.5, 'depth': 2.2, 'thr0': 28.586, 'thr1': -273.15, 'thr2': 31.114, 'thr3': 33.603, 'thr4': 27.551, 'thr5': 27.757, 'cur0': 0.0, 'cur1': 12.5, 'cur2': 0.0, 'cel0': 11.2, 'cel1': 7.6, 'cel2': 6.2, 'cel3': 5.4, 'cel4': 4.5, 'cel5': 4.1, 'rot0': 324, 'rot1': 6411, 'rot2': 6512, 'rot3': 379, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 32818}
{'lat': 'n/a', 'lon': 'n/a', 'time': 33183, 'x': 37.063, 'y': 1.875, 'z': 174.438, 'watertmp': 26.5, 'depth': 2.2, 'thr0': 28.586, 'thr1': -273.15, 'thr2': 31.114, 'thr3': 33.603, 'thr4': 27.551, 'thr5': 28.586, 'cur0': 0.0, 'cur1': 12.5, 'cur2': 0.1, 'cel0': 11.5, 'cel1': 7.5, 'cel2': 6.1, 'cel3': 5.4, 'cel4': 4.5, 'cel5': 4.1, 'rot0': 324, 'rot1': 6411, 'rot2': 6512, 'rot3': 379, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 32818}
{'lat': 'n/a', 'lon': 'n/a', 'time': 33183, 'x': 37.063, 'y': 1.875, 'z': 174.438, 'watertmp': 26.5, 'depth': 2.2, 'thr0': 28.586, 'thr1': -273.15, 'thr2': 31.114, 'thr3': 33.603, 'thr4': 27.551, 'thr5': 28.586, 'cur0': 0.0, 'cur1': 12.5, 'cur2': 0.1, 'cel0': 11.5, 'cel1': 7.5, 'cel2': 6.1, 'cel3': 5.4, 'cel4': 4.5, 'cel5': 4.1, 'rot0': 324, 'rot1': 6411, 'rot2': 6512, 'rot3': 379, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 33195}
{'lat': 'n/a', 'lon': 'n/a', 'time': 33560, 'x': 37.0, 'y': 1.625, 'z': 174.938, 'watertmp': 26.5, 'depth': 2.3, 'thr0': 26.934, 'thr1': -273.15, 'thr2': 30.794, 'thr3': 32.512, 'thr4': 27.757, 'thr5': 27.551, 'cur0': 0.2, 'cur1': 12.5, 'cur2': 0.0, 'cel0': 11.5, 'cel1': 7.8, 'cel2': 6.2, 'cel3': 5.4, 'cel4': 4.5, 'cel5': 4.1, 'rot0': 324, 'rot1': 6411, 'rot2': 6512, 'rot3': 379, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 33571}
{'lat': 'n/a', 'lon': 'n/a', 'time': 33938, 'x': 37.0, 'y': 1.438, 'z': 175.563, 'watertmp': 26.5, 'depth': 2.3, 'thr0': 26.934, 'thr1': -273.15, 'thr2': 30.794, 'thr3': 32.512, 'thr4': 27.757, 'thr5': 27.551, 'cur0': 0.2, 'cur1': 12.5, 'cur2': 0.0, 'cel0': 11.5, 'cel1': 7.8, 'cel2': 6.2, 'cel3': 5.4, 'cel4': 4.5, 'cel5': 4.1, 'rot0': 324, 'rot1': 6411, 'rot2': 6512, 'rot3': 379, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 33571}
{'lat': 'n/a', 'lon': 'n/a', 'time': 33938, 'x': 37.0, 'y': 1.438, 'z': 175.563, 'watertmp': 26.5, 'depth': 2.3, 'thr0': 28.482, 'thr1': -273.15, 'thr2': 30.794, 'thr3': 32.512, 'thr4': 27.757, 'thr5': 27.551, 'cur0': 0.2, 'cur1': 12.5, 'cur2': 0.0, 'cel0': 11.5, 'cel1': 7.8, 'cel2': 6.2, 'cel3': 5.4, 'cel4': 4.5, 'cel5': 4.1, 'rot0': 324, 'rot1': 6411, 'rot2': 6512, 'rot3': 379, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 33571}
{'lat': 'n/a', 'lon': 'n/a', 'time': 33938, 'x': 37.0, 'y': 1.438, 'z': 175.563, 'watertmp': 26.5, 'depth': 2.3, 'thr0': 28.482, 'thr1': -273.15, 'thr2': 30.582, 'thr3': 33.274, 'thr4': 28.067, 'thr5': 27.551, 'cur0': 0.2, 'cur1': 12.5, 'cur2': 0.0, 'cel0': 11.5, 'cel1': 7.8, 'cel2': 6.2, 'cel3': 5.4, 'cel4': 4.5, 'cel5': 4.1, 'rot0': 324, 'rot1': 6411, 'rot2': 6512, 'rot3': 379, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 33571}
{'lat': 'n/a', 'lon': 'n/a', 'time': 33938, 'x': 37.0, 'y': 1.438, 'z': 175.563, 'watertmp': 26.5, 'depth': 2.3, 'thr0': 28.482, 'thr1': -273.15, 'thr2': 30.582, 'thr3': 33.274, 'thr4': 28.067, 'thr5': 28.482, 'cur0': 0.0, 'cur1': 12.5, 'cur2': 0.0, 'cel0': 11.5, 'cel1': 7.8, 'cel2': 6.2, 'cel3': 5.4, 'cel4': 4.5, 'cel5': 4.1, 'rot0': 324, 'rot1': 6411, 'rot2': 6512, 'rot3': 379, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 33571}
{'lat': 'n/a', 'lon': 'n/a', 'time': 33938, 'x': 37.0, 'y': 1.438, 'z': 175.563, 'watertmp': 26.5, 'depth': 2.3, 'thr0': 28.482, 'thr1': -273.15, 'thr2': 30.582, 'thr3': 33.274, 'thr4': 28.067, 'thr5': 28.482, 'cur0': 0.0, 'cur1': 12.5, 'cur2': 0.2, 'cel0': 11.5, 'cel1': 7.5, 'cel2': 6.1, 'cel3': 5.3, 'cel4': 4.5, 'cel5': 4.1, 'rot0': 324, 'rot1': 6411, 'rot2': 6512, 'rot3': 379, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 33571}
{'lat': 'n/a', 'lon': 'n/a', 'time': 34313, 'x': 37.0, 'y': 1.313, 'z': 176.0, 'watertmp': 26.5, 'depth': 2.4, 'thr0': 28.586, 'thr1': -273.15, 'thr2': 32.837, 'thr3': 33.712, 'thr4': 29.422, 'thr5': 28.275, 'cur0': 0.0, 'cur1': 12.5, 'cur2': 0.0, 'cel0': 11.4, 'cel1': 7.6, 'cel2': 6.2, 'cel3': 5.3, 'cel4': 4.5, 'cel5': 4.1, 'rot0': 324, 'rot1': 6411, 'rot2': 6512, 'rot3': 379, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 33949}
{'lat': 'n/a', 'lon': 'n/a', 'time': 34313, 'x': 37.0, 'y': 1.313, 'z': 176.0, 'watertmp': 26.5, 'depth': 2.4, 'thr0': 28.586, 'thr1': -273.15, 'thr2': 32.837, 'thr3': 33.712, 'thr4': 29.422, 'thr5': 28.275, 'cur0': 0.0, 'cur1': 12.5, 'cur2': 0.0, 'cel0': 11.4, 'cel1': 7.6, 'cel2': 6.2, 'cel3': 5.4, 'cel4': 4.6, 'cel5': 4.1, 'rot0': 324, 'rot1': 6411, 'rot2': 6512, 'rot3': 379, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 33949}
{'lat': 'n/a', 'lon': 'n/a', 'time': 34313, 'x': 37.0, 'y': 1.313, 'z': 176.0, 'watertmp': 26.5, 'depth': 2.4, 'thr0': 28.586, 'thr1': -273.15, 'thr2': 32.837, 'thr3': 33.712, 'thr4': 29.422, 'thr5': 28.275, 'cur0': 0.0, 'cur1': 12.5, 'cur2': 0.0, 'cel0': 11.4, 'cel1': 7.6, 'cel2': 6.2, 'cel3': 5.4, 'cel4': 4.6, 'cel5': 4.1, 'rot0': 324, 'rot1': 6411, 'rot2': 6512, 'rot3': 379, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 34324}
{'lat': 'n/a', 'lon': 'n/a', 'time': 34690, 'x': 37.0, 'y': 1.313, 'z': 176.0, 'watertmp': 26.5, 'depth': 2.4, 'thr0': 28.586, 'thr1': -273.15, 'thr2': 32.837, 'thr3': 33.712, 'thr4': 29.422, 'thr5': 28.275, 'cur0': 0.0, 'cur1': 12.5, 'cur2': 0.0, 'cel0': 11.4, 'cel1': 7.6, 'cel2': 6.2, 'cel3': 5.4, 'cel4': 4.6, 'cel5': 4.1, 'rot0': 324, 'rot1': 6411, 'rot2': 6512, 'rot3': 379, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 34324}
{'lat': 'n/a', 'lon': 'n/a', 'time': 34690, 'x': 37.0, 'y': 1.313, 'z': 176.625, 'watertmp': 26.5, 'depth': 2.5, 'thr0': 28.171, 'thr1': -273.15, 'thr2': 32.837, 'thr3': 33.712, 'thr4': 29.422, 'thr5': 28.275, 'cur0': 0.0, 'cur1': 12.5, 'cur2': 0.0, 'cel0': 11.4, 'cel1': 7.6, 'cel2': 6.2, 'cel3': 5.4, 'cel4': 4.6, 'cel5': 4.1, 'rot0': 324, 'rot1': 6411, 'rot2': 6512, 'rot3': 379, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 34324}
{'lat': 'n/a', 'lon': 'n/a', 'time': 34690, 'x': 37.0, 'y': 1.313, 'z': 176.625, 'watertmp': 26.5, 'depth': 2.5, 'thr0': 28.171, 'thr1': -273.15, 'thr2': 31.756, 'thr3': 34.931, 'thr4': 28.899, 'thr5': 28.275, 'cur0': 0.0, 'cur1': 12.5, 'cur2': 0.0, 'cel0': 11.4, 'cel1': 7.6, 'cel2': 6.2, 'cel3': 5.4, 'cel4': 4.6, 'cel5': 4.1, 'rot0': 324, 'rot1': 6411, 'rot2': 6512, 'rot3': 379, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 34324}
{'lat': 'n/a', 'lon': 'n/a', 'time': 34690, 'x': 37.0, 'y': 1.313, 'z': 176.625, 'watertmp': 26.5, 'depth': 2.5, 'thr0': 28.171, 'thr1': -273.15, 'thr2': 31.756, 'thr3': 34.931, 'thr4': 28.899, 'thr5': 28.69, 'cur0': 0.0, 'cur1': 12.5, 'cur2': 0.0, 'cel0': 11.5, 'cel1': 7.9, 'cel2': 6.3, 'cel3': 5.4, 'cel4': 4.6, 'cel5': 4.1, 'rot0': 324, 'rot1': 6411, 'rot2': 6512, 'rot3': 379, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 34324}
{'lat': 'n/a', 'lon': 'n/a', 'time': 34690, 'x': 37.0, 'y': 1.313, 'z': 176.625, 'watertmp': 26.5, 'depth': 2.5, 'thr0': 28.171, 'thr1': -273.15, 'thr2': 31.756, 'thr3': 34.931, 'thr4': 28.899, 'thr5': 28.69, 'cur0': 0.0, 'cur1': 12.5, 'cur2': 0.0, 'cel0': 11.5, 'cel1': 7.9, 'cel2': 6.3, 'cel3': 5.5, 'cel4': 4.6, 'cel5': 4.2, 'rot0': 325, 'rot1': 6411, 'rot2': 6512, 'rot3': 379, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 34324}
{'lat': 'n/a', 'lon': 'n/a', 'time': 35065, 'x': 36.875, 'y': 1.313, 'z': 176.625, 'watertmp': 26.5, 'depth': 2.5, 'thr0': 28.171, 'thr1': -273.15, 'thr2': 31.756, 'thr3': 34.931, 'thr4': 28.899, 'thr5': 28.69, 'cur0': 0.0, 'cur1': 12.5, 'cur2': 0.0, 'cel0': 11.5, 'cel1': 7.9, 'cel2': 6.3, 'cel3': 5.5, 'cel4': 4.6, 'cel5': 4.2, 'rot0': 325, 'rot1': 6411, 'rot2': 6512, 'rot3': 379, 'sys': 1, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 34701}
{'lat': 'n/a', 'lon': 'n/a', 'time': 35065, 'x': 36.875, 'y': 1.375, 'z': 176.688, 'watertmp': 26.5, 'depth': 2.5, 'thr0': 28.171, 'thr1': -273.15, 'thr2': 31.756, 'thr3': 34.931, 'thr4': 28.899, 'thr5': 28.69, 'cur0': 0.0, 'cur1': 12.5, 'cur2': 0.0, 'cel0': 11.5, 'cel1': 7.9, 'cel2': 6.3, 'cel3': 5.5, 'cel4': 4.6, 'cel5': 4.2, 'rot0': 325, 'rot1': 6411, 'rot2': 6512, 'rot3': 379, 'sys': 1, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 34701}
{'lat': 'n/a', 'lon': 'n/a', 'time': 35065, 'x': 36.875, 'y': 1.375, 'z': 176.688, 'watertmp': 26.5, 'depth': 2.6, 'thr0': 27.448, 'thr1': -273.15, 'thr2': 30.794, 'thr3': 34.931, 'thr4': 28.899, 'thr5': 28.69, 'cur0': 0.0, 'cur1': 12.5, 'cur2': 0.0, 'cel0': 11.5, 'cel1': 7.9, 'cel2': 6.3, 'cel3': 5.5, 'cel4': 4.6, 'cel5': 4.2, 'rot0': 325, 'rot1': 6411, 'rot2': 6512, 'rot3': 379, 'sys': 1, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 34701}
{'lat': 'n/a', 'lon': 'n/a', 'time': 35065, 'x': 36.875, 'y': 1.375, 'z': 176.688, 'watertmp': 26.5, 'depth': 2.6, 'thr0': 27.448, 'thr1': -273.15, 'thr2': 30.794, 'thr3': 32.187, 'thr4': 27.242, 'thr5': 27.139, 'cur0': 0.0, 'cur1': 12.5, 'cur2': 0.0, 'cel0': 11.5, 'cel1': 7.9, 'cel2': 6.3, 'cel3': 5.5, 'cel4': 4.6, 'cel5': 4.2, 'rot0': 325, 'rot1': 6411, 'rot2': 6512, 'rot3': 379, 'sys': 1, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 34701}
{'lat': 'n/a', 'lon': 'n/a', 'time': 35065, 'x': 36.875, 'y': 1.375, 'z': 176.688, 'watertmp': 26.5, 'depth': 2.6, 'thr0': 27.448, 'thr1': -273.15, 'thr2': 30.794, 'thr3': 32.187, 'thr4': 27.242, 'thr5': 27.139, 'cur0': 0.0, 'cur1': 12.5, 'cur2': 0.0, 'cel0': 11.2, 'cel1': 7.4, 'cel2': 6.3, 'cel3': 5.5, 'cel4': 4.6, 'cel5': 4.2, 'rot0': 325, 'rot1': 6411, 'rot2': 6512, 'rot3': 379, 'sys': 1, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 34701}
{'lat': 'n/a', 'lon': 'n/a', 'time': 35065, 'x': 36.875, 'y': 1.375, 'z': 176.688, 'watertmp': 26.5, 'depth': 2.6, 'thr0': 27.448, 'thr1': -273.15, 'thr2': 30.794, 'thr3': 32.187, 'thr4': 27.242, 'thr5': 27.139, 'cur0': 0.0, 'cur1': 12.5, 'cur2': 0.0, 'cel0': 11.2, 'cel1': 7.4, 'cel2': 6.0, 'cel3': 5.3, 'cel4': 4.5, 'cel5': 4.1, 'rot0': 325, 'rot1': 6411, 'rot2': 6512, 'rot3': 379, 'sys': 1, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 34701}
{'lat': 'n/a', 'lon': 'n/a', 'time': 35065, 'x': 36.875, 'y': 1.375, 'z': 176.688, 'watertmp': 26.5, 'depth': 2.6, 'thr0': 27.448, 'thr1': -273.15, 'thr2': 30.794, 'thr3': 32.187, 'thr4': 27.242, 'thr5': 27.139, 'cur0': 0.0, 'cur1': 12.5, 'cur2': 0.0, 'cel0': 11.2, 'cel1': 7.4, 'cel2': 6.0, 'cel3': 5.3, 'cel4': 4.5, 'cel5': 4.1, 'rot0': 325, 'rot1': 6411, 'rot2': 6512, 'rot3': 379, 'sys': 3, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 35077}
{'lat': 'n/a', 'lon': 'n/a', 'time': 35442, 'x': 36.563, 'y': 1.375, 'z': 176.688, 'watertmp': 26.5, 'depth': 2.6, 'thr0': 27.448, 'thr1': -273.15, 'thr2': 30.794, 'thr3': 32.187, 'thr4': 27.242, 'thr5': 27.139, 'cur0': 0.0, 'cur1': 12.5, 'cur2': 0.0, 'cel0': 11.2, 'cel1': 7.4, 'cel2': 6.0, 'cel3': 5.3, 'cel4': 4.5, 'cel5': 4.1, 'rot0': 325, 'rot1': 6411, 'rot2': 6512, 'rot3': 379, 'sys': 3, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 35077}
{'lat': 'n/a', 'lon': 'n/a', 'time': 35442, 'x': 36.563, 'y': 1.563, 'z': 176.313, 'watertmp': 26.5, 'depth': 2.6, 'thr0': 27.448, 'thr1': -273.15, 'thr2': 30.794, 'thr3': 32.187, 'thr4': 27.242, 'thr5': 27.139, 'cur0': 0.0, 'cur1': 12.5, 'cur2': 0.0, 'cel0': 11.2, 'cel1': 7.4, 'cel2': 6.0, 'cel3': 5.3, 'cel4': 4.5, 'cel5': 4.1, 'rot0': 325, 'rot1': 6411, 'rot2': 6512, 'rot3': 379, 'sys': 3, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 35077}
{'lat': 'n/a', 'lon': 'n/a', 'time': 35442, 'x': 36.563, 'y': 1.563, 'z': 176.313, 'watertmp': 26.5, 'depth': 2.6, 'thr0': 28.378, 'thr1': -273.15, 'thr2': 30.794, 'thr3': 32.187, 'thr4': 27.242, 'thr5': 27.139, 'cur0': 0.0, 'cur1': 12.5, 'cur2': 0.0, 'cel0': 11.2, 'cel1': 7.4, 'cel2': 6.0, 'cel3': 5.3, 'cel4': 4.5, 'cel5': 4.1, 'rot0': 325, 'rot1': 6411, 'rot2': 6512, 'rot3': 379, 'sys': 3, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 35077}
{'lat': 'n/a', 'lon': 'n/a', 'time': 35442, 'x': 36.563, 'y': 1.563, 'z': 176.313, 'watertmp': 26.5, 'depth': 2.6, 'thr0': 28.378, 'thr1': -273.15, 'thr2': 31.22, 'thr3': 33.055, 'thr4': 27.345, 'thr5': 27.139, 'cur0': 0.0, 'cur1': 12.5, 'cur2': 0.0, 'cel0': 11.2, 'cel1': 7.4, 'cel2': 6.0, 'cel3': 5.3, 'cel4': 4.5, 'cel5': 4.1, 'rot0': 325, 'rot1': 6411, 'rot2': 6512, 'rot3': 379, 'sys': 3, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 35077}
{'lat': 'n/a', 'lon': 'n/a', 'time': 35442, 'x': 36.563, 'y': 1.563, 'z': 176.313, 'watertmp': 26.5, 'depth': 2.6, 'thr0': 28.378, 'thr1': -273.15, 'thr2': 31.22, 'thr3': 33.055, 'thr4': 27.345, 'thr5': 27.964, 'cur0': 0.0, 'cur1': 12.5, 'cur2': 0.1, 'cel0': 11.3, 'cel1': 7.4, 'cel2': 6.0, 'cel3': 5.3, 'cel4': 4.5, 'cel5': 4.1, 'rot0': 325, 'rot1': 6411, 'rot2': 6512, 'rot3': 379, 'sys': 3, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 35077}
{'lat': 'n/a', 'lon': 'n/a', 'time': 35442, 'x': 36.563, 'y': 1.563, 'z': 176.313, 'watertmp': 26.5, 'depth': 2.6, 'thr0': 28.378, 'thr1': -273.15, 'thr2': 31.22, 'thr3': 33.055, 'thr4': 27.345, 'thr5': 27.964, 'cur0': 0.0, 'cur1': 12.5, 'cur2': 0.1, 'cel0': 11.3, 'cel1': 7.4, 'cel2': 6.1, 'cel3': 5.3, 'cel4': 4.5, 'cel5': 4.1, 'rot0': 325, 'rot1': 6411, 'rot2': 6512, 'rot3': 379, 'sys': 3, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 35077}
{'lat': 'n/a', 'lon': 'n/a', 'time': 35819, 'x': 36.125, 'y': 1.875, 'z': 176.313, 'watertmp': 26.5, 'depth': 2.6, 'thr0': 28.378, 'thr1': -273.15, 'thr2': 31.22, 'thr3': 33.055, 'thr4': 27.345, 'thr5': 27.964, 'cur0': 0.0, 'cur1': 12.5, 'cur2': 0.1, 'cel0': 11.3, 'cel1': 7.4, 'cel2': 6.1, 'cel3': 5.3, 'cel4': 4.5, 'cel5': 4.1, 'rot0': 325, 'rot1': 6411, 'rot2': 6512, 'rot3': 379, 'sys': 3, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 35453}
{'lat': 'n/a', 'lon': 'n/a', 'time': 35819, 'x': 36.125, 'y': 1.875, 'z': 175.875, 'watertmp': 26.5, 'depth': 2.7, 'thr0': 27.345, 'thr1': -273.15, 'thr2': 31.22, 'thr3': 33.055, 'thr4': 27.345, 'thr5': 27.964, 'cur0': 0.0, 'cur1': 12.5, 'cur2': 0.1, 'cel0': 11.3, 'cel1': 7.4, 'cel2': 6.1, 'cel3': 5.3, 'cel4': 4.5, 'cel5': 4.1, 'rot0': 325, 'rot1': 6411, 'rot2': 6512, 'rot3': 379, 'sys': 3, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 35453}
{'lat': 'n/a', 'lon': 'n/a', 'time': 35819, 'x': 36.125, 'y': 1.875, 'z': 175.875, 'watertmp': 26.5, 'depth': 2.7, 'thr0': 27.345, 'thr1': -273.15, 'thr2': 31.649, 'thr3': 32.62, 'thr4': 28.69, 'thr5': 27.345, 'cur0': 0.0, 'cur1': 12.5, 'cur2': 0.1, 'cel0': 11.3, 'cel1': 7.4, 'cel2': 6.1, 'cel3': 5.3, 'cel4': 4.5, 'cel5': 4.1, 'rot0': 325, 'rot1': 6411, 'rot2': 6512, 'rot3': 379, 'sys': 3, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 35453}
{'lat': 'n/a', 'lon': 'n/a', 'time': 35819, 'x': 36.125, 'y': 1.875, 'z': 175.875, 'watertmp': 26.5, 'depth': 2.7, 'thr0': 27.345, 'thr1': -273.15, 'thr2': 31.649, 'thr3': 32.62, 'thr4': 28.69, 'thr5': 27.345, 'cur0': 0.0, 'cur1': 12.5, 'cur2': 0.0, 'cel0': 11.5, 'cel1': 7.4, 'cel2': 6.1, 'cel3': 5.3, 'cel4': 4.5, 'cel5': 4.1, 'rot0': 325, 'rot1': 6411, 'rot2': 6512, 'rot3': 379, 'sys': 3, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 35453}
{'lat': 'n/a', 'lon': 'n/a', 'time': 36197, 'x': 35.688, 'y': 2.063, 'z': 176.0, 'watertmp': 26.5, 'depth': 2.7, 'thr0': 27.345, 'thr1': -273.15, 'thr2': 31.649, 'thr3': 32.62, 'thr4': 28.69, 'thr5': 27.345, 'cur0': 0.0, 'cur1': 12.5, 'cur2': 0.0, 'cel0': 11.5, 'cel1': 7.5, 'cel2': 6.1, 'cel3': 5.4, 'cel4': 4.5, 'cel5': 4.1, 'rot0': 325, 'rot1': 6411, 'rot2': 6512, 'rot3': 379, 'sys': 1, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 35830}
{'lat': 'n/a', 'lon': 'n/a', 'time': 36197, 'x': 35.688, 'y': 2.063, 'z': 176.0, 'watertmp': 26.5, 'depth': 2.8, 'thr0': 27.037, 'thr1': -273.15, 'thr2': 31.649, 'thr3': 32.62, 'thr4': 28.69, 'thr5': 27.345, 'cur0': 0.0, 'cur1': 12.5, 'cur2': 0.0, 'cel0': 11.5, 'cel1': 7.5, 'cel2': 6.1, 'cel3': 5.4, 'cel4': 4.5, 'cel5': 4.1, 'rot0': 325, 'rot1': 6411, 'rot2': 6512, 'rot3': 379, 'sys': 1, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 35830}
{'lat': 'n/a', 'lon': 'n/a', 'time': 36197, 'x': 35.688, 'y': 2.063, 'z': 176.0, 'watertmp': 26.5, 'depth': 2.8, 'thr0': 27.037, 'thr1': -273.15, 'thr2': 30.794, 'thr3': 33.383, 'thr4': 27.551, 'thr5': 27.345, 'cur0': 0.0, 'cur1': 12.5, 'cur2': 0.0, 'cel0': 11.5, 'cel1': 7.5, 'cel2': 6.1, 'cel3': 5.4, 'cel4': 4.5, 'cel5': 4.1, 'rot0': 325, 'rot1': 6411, 'rot2': 6512, 'rot3': 379, 'sys': 1, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 35830}
{'lat': 'n/a', 'lon': 'n/a', 'time': 36197, 'x': 35.688, 'y': 2.063, 'z': 176.0, 'watertmp': 26.5, 'depth': 2.8, 'thr0': 27.037, 'thr1': -273.15, 'thr2': 30.794, 'thr3': 33.383, 'thr4': 27.551, 'thr5': 27.139, 'cur0': 0.0, 'cur1': 12.5, 'cur2': 0.0, 'cel0': 11.3, 'cel1': 7.8, 'cel2': 6.1, 'cel3': 5.4, 'cel4': 4.5, 'cel5': 4.1, 'rot0': 325, 'rot1': 6411, 'rot2': 6512, 'rot3': 379, 'sys': 1, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 35830}
{'lat': 'n/a', 'lon': 'n/a', 'time': 36572, 'x': 35.063, 'y': 2.063, 'z': 176.0, 'watertmp': 26.5, 'depth': 2.8, 'thr0': 27.037, 'thr1': -273.15, 'thr2': 30.794, 'thr3': 33.383, 'thr4': 27.551, 'thr5': 27.139, 'cur0': 0.0, 'cur1': 12.5, 'cur2': 0.0, 'cel0': 11.3, 'cel1': 7.8, 'cel2': 6.2, 'cel3': 5.4, 'cel4': 4.5, 'cel5': 4.1, 'rot0': 325, 'rot1': 6411, 'rot2': 6512, 'rot3': 379, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 36208}
