{'lat': 'n/a', 'lon': 'n/a'}
{'lat': 26.221487241, 'lon': 127.668002086, 'time': 1072, 'x': 218.75, 'y': -1.188, 'z': 172.063}
{'lat': 26.221487241, 'lon': 127.668002086, 'time': 1072, 'x': 218.75, 'y': -1.188, 'z': 172.063, 'watertmp': 26.5, 'depth': 0.3}
{'lat': 26.221487241, 'lon': 127.668002086, 'time': 1072, 'x': 218.75, 'y': -1.188, 'z': 172.063, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 34.264}
{'lat': 26.221487241, 'lon': 127.668002086, 'time': 1072, 'x': 218.75, 'y': -1.188, 'z': 172.063, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 34.264, 'thr1': -273.15, 'thr2': 28.586, 'thr3': 27.654, 'thr4': 35.717, 'thr5': 35.717, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0}
{'lat': 26.221487241, 'lon': 127.668002086, 'time': 1072, 'x': 218.75, 'y': -1.188, 'z': 172.063, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 34.264, 'thr1': -273.15, 'thr2': 28.586, 'thr3': 27.654, 'thr4': 35.717, 'thr5': 35.717, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.3, 'cel2': 2.0, 'cel3': 2.6, 'cel4': 2.8}
{'lat': 26.221487241, 'lon': 127.668002086, 'time': 1072, 'x': 218.75, 'y': -1.188, 'z': 172.063, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 34.264, 'thr1': -273.15, 'thr2': 28.586, 'thr3': 27.654, 'thr4': 35.717, 'thr5': 35.717, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.3, 'cel2': 2.0, 'cel3': 2.6, 'cel4': 2.8, 'cel5': 2.8, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0}
{'lat': 26.221487241, 'lon': 127.668002086, 'time': 1072, 'x': 218.75, 'y': -1.188, 'z': 172.063, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 34.264, 'thr1': -273.15, 'thr2': 28.586, 'thr3': 27.654, 'thr4': 35.717, 'thr5': 35.717, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.3, 'cel2': 2.0, 'cel3': 2.6, 'cel4': 2.8, 'cel5': 2.8, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 1082}
{'lat': 'n/a', 'lon': 'n/a', 'time': 27526, 'x': 19.313, 'y': 1.625, 'z': 171.813, 'watertmp': 26.5, 'depth': 0.8, 'thr0': 34.82, 'thr1': -273.15, 'thr2': 29.003, 'thr3': 28.275, 'thr4': 36.17, 'thr5': 35.944, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.3, 'cel2': 1.9, 'cel3': 2.4, 'cel4': 2.5, 'cel5': 2.4, 'rot0': 4333, 'rot1': 23080, 'rot2': 9259, 'rot3': 17040, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 27157}
{'lat': 'n/a', 'lon': 'n/a', 'time': 27526, 'x': 19.313, 'y': 1.625, 'z': 171.813, 'watertmp': 26.5, 'depth': 0.8, 'thr0': 34.82, 'thr1': -273.15, 'thr2': 29.003, 'thr3': 28.482, 'thr4': 36.398, 'thr5': 35.944, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.3, 'cel2': 1.9, 'cel3': 2.4, 'cel4': 2.5, 'cel5': 2.4, 'rot0': 4333, 'rot1': 23080, 'rot2': 9259, 'rot3': 17040, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 27157}
{'lat': 'n/a', 'lon': 'n/a', 'time': 27526, 'x': 19.313, 'y': 1.625, 'z': 171.813, 'watertmp': 26.5, 'depth': 0.8, 'thr0': 34.82, 'thr1': -273.15, 'thr2': 29.003, 'thr3': 28.482, 'thr4': 36.398, 'thr5': 35.944, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.2, 'cel2': 1.9, 'cel3': 2.4, 'cel4': 2.5, 'cel5': 2.4, 'rot0': 4333, 'rot1': 23080, 'rot2': 9259, 'rot3': 17040, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 27157}
{'lat': 'n/a', 'lon': 'n/a', 'time': 27902, 'x': 17.875, 'y': 1.625, 'z': 171.813, 'watertmp': 26.5, 'depth': 0.8, 'thr0': 34.82, 'thr1': -273.15, 'thr2': 29.003, 'thr3': 28.482, 'thr4': 36.398, 'thr5': 35.944, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.2, 'cel2': 1.9, 'cel3': 2.4, 'cel4': 2.5, 'cel5': 2.5, 'rot0': 4333, 'rot1': 23080, 'rot2': 9259, 'rot3': 17040, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 27537}
{'lat': 'n/a', 'lon': 'n/a', 'time': 27902, 'x': 17.875, 'y': 2.938, 'z': 172.813, 'watertmp': 26.5, 'depth': 0.8, 'thr0': 34.82, 'thr1': -273.15, 'thr2': 29.003, 'thr3': 28.482, 'thr4': 36.398, 'thr5': 35.944, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.2, 'cel2': 1.9, 'cel3': 2.4, 'cel4': 2.5, 'cel5': 2.5, 'rot0': 4333, 'rot1': 23080, 'rot2': 9259, 'rot3': 17040, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 27537}
{'lat': 'n/a', 'lon': 'n/a', 'time': 27902, 'x': 17.875, 'y': 2.938, 'z': 172.813, 'watertmp': 26.5, 'depth': 0.8, 'thr0': 34.82, 'thr1': -273.15, 'thr2': 29.003, 'thr3': 28.378, 'thr4': 35.717, 'thr5': 35.492, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.2, 'cel2': 1.9, 'cel3': 2.4, 'cel4': 2.5, 'cel5': 2.5, 'rot0': 4333, 'rot1': 23080, 'rot2': 9259, 'rot3': 17040, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 27537}
{'lat': 'n/a', 'lon': 'n/a', 'time': 28282, 'x': 16.5, 'y': 0.438, 'z': 172.813, 'watertmp': 26.5, 'depth': 0.8, 'thr0': 34.82, 'thr1': -273.15, 'thr2': 29.003, 'thr3': 28.378, 'thr4': 35.717, 'thr5': 35.492, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.2, 'cel2': 1.9, 'cel3': 2.4, 'cel4': 2.5, 'cel5': 2.5, 'rot0': 4333, 'rot1': 23080, 'rot2': 9259, 'rot3': 17040, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 27914}
{'lat': 'n/a', 'lon': 'n/a', 'time': 28282, 'x': 16.5, 'y': 0.438, 'z': 173.25, 'watertmp': 26.5, 'depth': 0.8, 'thr0': 34.931, 'thr1': -273.15, 'thr2': 29.003, 'thr3': 28.378, 'thr4': 35.717, 'thr5': 35.492, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.2, 'cel2': 1.9, 'cel3': 2.4, 'cel4': 2.5, 'cel5': 2.5, 'rot0': 4333, 'rot1': 23080, 'rot2': 9259, 'rot3': 17040, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 27914}
{'lat': 'n/a', 'lon': 'n/a', 'time': 28282, 'x': 16.5, 'y': 0.438, 'z': 173.25, 'watertmp': 26.5, 'depth': 0.8, 'thr0': 34.931, 'thr1': -273.15, 'thr2': 29.108, 'thr3': 28.69, 'thr4': 36.741, 'thr5': 35.492, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.2, 'cel2': 1.9, 'cel3': 2.4, 'cel4': 2.5, 'cel5': 2.5, 'rot0': 4333, 'rot1': 23080, 'rot2': 9259, 'rot3': 17040, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 27914}
{'lat': 'n/a', 'lon': 'n/a', 'time': 28659, 'x': 15.938, 'y': -2.313, 'z': 172.875, 'watertmp': 26.5, 'depth': 0.8, 'thr0': 34.931, 'thr1': -273.15, 'thr2': 29.108, 'thr3': 28.69, 'thr4': 36.741, 'thr5': 36.17, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.2, 'cel2': 1.9, 'cel3': 2.4, 'cel4': 2.5, 'cel5': 2.6, 'rot0': 4333, 'rot1': 23080, 'rot2': 9259, 'rot3': 17040, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 28294}
{'lat': 'n/a', 'lon': 'n/a', 'time': 28659, 'x': 15.938, 'y': -2.313, 'z': 172.875, 'watertmp': 26.5, 'depth': 0.7, 'thr0': 34.486, 'thr1': -273.15, 'thr2': 29.108, 'thr3': 28.69, 'thr4': 36.741, 'thr5': 36.17, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.2, 'cel2': 1.9, 'cel3': 2.4, 'cel4': 2.5, 'cel5': 2.6, 'rot0': 4333, 'rot1': 23080, 'rot2': 9259, 'rot3': 17040, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 28294}
{'lat': 'n/a', 'lon': 'n/a', 'time': 28659, 'x': 15.938, 'y': -2.313, 'z': 172.875, 'watertmp': 26.5, 'depth': 0.7, 'thr0': 34.486, 'thr1': -273.15, 'thr2': 28.69, 'thr3': 28.067, 'thr4': 36.057, 'thr5': 36.17, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.2, 'cel2': 1.9, 'cel3': 2.4, 'cel4': 2.5, 'cel5': 2.6, 'rot0': 4333, 'rot1': 23080, 'rot2': 9259, 'rot3': 17040, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 28294}
{'lat': 'n/a', 'lon': 'n/a', 'time': 29039, 'x': 16.0, 'y': -2.25, 'z': 172.75, 'watertmp': 26.5, 'depth': 0.7, 'thr0': 34.486, 'thr1': -273.15, 'thr2': 28.69, 'thr3': 28.067, 'thr4': 36.057, 'thr5': 35.38, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.2, 'cel2': 1.9, 'cel3': 2.4, 'cel4': 2.6, 'cel5': 2.6, 'rot0': 4333, 'rot1': 23080, 'rot2': 9259, 'rot3': 17040, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 28670}
{'lat': 'n/a', 'lon': 'n/a', 'time': 29039, 'x': 16.0, 'y': -2.25, 'z': 172.75, 'watertmp': 26.5, 'depth': 0.7, 'thr0': 35.267, 'thr1': -273.15, 'thr2': 29.108, 'thr3': 28.378, 'thr4': 36.398, 'thr5': 35.38, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.2, 'cel2': 1.9, 'cel3': 2.4, 'cel4': 2.6, 'cel5': 2.6, 'rot0': 4333, 'rot1': 23080, 'rot2': 9259, 'rot3': 17040, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 28670}
{'lat': 'n/a', 'lon': 'n/a', 'time': 29039, 'x': 16.0, 'y': -2.25, 'z': 172.75, 'watertmp': 26.5, 'depth': 0.7, 'thr0': 35.267, 'thr1': -273.15, 'thr2': 29.108, 'thr3': 28.378, 'thr4': 36.398, 'thr5': 36.057, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.2, 'cel2': 1.9, 'cel3': 2.5, 'cel4': 2.6, 'cel5': 2.6, 'rot0': 4333, 'rot1': 23080, 'rot2': 9259, 'rot3': 17040, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 29050}
