{'lat': 'n/a', 'lon': 'n/a'}
{'lat': 26.221492769, 'lon': 127.667990553, 'time': 726}
{'lat': 26.221492769, 'lon': 127.667990553, 'time': 726, 'x': 0.0, 'y': 0.0, 'z': 0.0, 'watertmp': 26.0, 'depth': 0.3, 'thr0': 28.482}
{'lat': 26.221492769, 'lon': 127.667990553, 'time': 726, 'x': 0.0, 'y': 0.0, 'z': 0.0, 'watertmp': 26.0, 'depth': 0.3, 'thr0': 28.482, 'thr1': -273.15}
{'lat': 26.221492769, 'lon': 127.667990553, 'time': 726, 'x': 0.0, 'y': 0.0, 'z': 0.0, 'watertmp': 26.0, 'depth': 0.3, 'thr0': 28.482, 'thr1': -273.15, 'thr2': 25.913, 'thr3': 25.709, 'thr4': 30.794, 'thr5': 32.62, 'cur0': 0.0}
{'lat': 26.221492769, 'lon': 127.667990553, 'time': 726, 'x': 0.0, 'y': 0.0, 'z': 0.0, 'watertmp': 26.0, 'depth': 0.3, 'thr0': 28.482, 'thr1': -273.15, 'thr2': 25.913, 'thr3': 25.709, 'thr4': 30.794, 'thr5': 32.62, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0}
{'lat': 26.221492769, 'lon': 127.667990553, 'time': 726, 'x': 0.0, 'y': 0.0, 'z': 0.0, 'watertmp': 26.0, 'depth': 0.3, 'thr0': 28.482, 'thr1': -273.15, 'thr2': 25.913, 'thr3': 25.709, 'thr4': 30.794, 'thr5': 32.62, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.5, 'cel2': 2.2, 'cel3': 2.8}
{'lat': 26.221492769, 'lon': 127.667990553, 'time': 726, 'x': 0.0, 'y': 0.0, 'z': 0.0, 'watertmp': 26.0, 'depth': 0.3, 'thr0': 28.482, 'thr1': -273.15, 'thr2': 25.913, 'thr3': 25.709, 'thr4': 30.794, 'thr5': 32.62, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.5, 'cel2': 2.2, 'cel3': 2.8, 'cel4': 2.9}
{'lat': 26.221492769, 'lon': 127.667990553, 'time': 726, 'x': 0.0, 'y': 0.0, 'z': 0.0, 'watertmp': 26.0, 'depth': 0.3, 'thr0': 28.482, 'thr1': -273.15, 'thr2': 25.913, 'thr3': 25.709, 'thr4': 30.794, 'thr5': 32.62, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.5, 'cel2': 2.2, 'cel3': 2.8, 'cel4': 2.9, 'cel5': 2.9, 'rot0': 0, 'rot1': 0, 'rot2': 0}
{'lat': 26.221492769, 'lon': 127.667990553, 'time': 726, 'x': 0.0, 'y': 0.0, 'z': 0.0, 'watertmp': 26.0, 'depth': 0.3, 'thr0': 28.482, 'thr1': -273.15, 'thr2': 25.913, 'thr3': 25.709, 'thr4': 30.794, 'thr5': 32.62, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.5, 'cel2': 2.2, 'cel3': 2.8, 'cel4': 2.9, 'cel5': 2.9, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0}
{'lat': 26.221492769, 'lon': 127.667990553, 'time': 726, 'x': 0.0, 'y': 0.0, 'z': 0.0, 'watertmp': 26.0, 'depth': 0.3, 'thr0': 28.482, 'thr1': -273.15, 'thr2': 25.913, 'thr3': 25.709, 'thr4': 30.794, 'thr5': 32.62, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.5, 'cel2': 2.2, 'cel3': 2.8, 'cel4': 2.9, 'cel5': 2.9, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 735}
{'lat': 26.221473418, 'lon': 127.667984438, 'time': 54924, 'x': 327.813, 'y': -2.375, 'z': 172.438, 'watertmp': 25.9, 'depth': 0.2, 'thr0': 28.482, 'thr1': -86.987, 'thr2': 28.482, 'thr3': 28.067, 'thr4': 31.22, 'thr5': 32.62, 'cur0': 3.9, 'cur1': 0.3, 'cur2': 4.2, 'cel0': 0.0, 'cel1': 2.0, 'cel2': 2.4, 'cel3': 2.9, 'cel4': 2.9, 'cel5': 3.0, 'rot0': 709, 'rot1': 5655, 'rot2': 10118, 'rot3': 6300, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 54556}
{'lat': 26.221473418, 'lon': 127.667984438, 'time': 54924, 'x': 327.813, 'y': -2.375, 'z': 172.438, 'watertmp': 25.9, 'depth': 0.2, 'thr0': 28.482, 'thr1': -86.987, 'thr2': 28.482, 'thr3': 28.067, 'thr4': 31.22, 'thr5': 32.62, 'cur0': 3.9, 'cur1': 0.3, 'cur2': 4.2, 'cel0': 0.0, 'cel1': 2.0, 'cel2': 2.4, 'cel3': 2.9, 'cel4': 2.9, 'cel5': 3.0, 'rot0': 709, 'rot1': 5655, 'rot2': 10118, 'rot3': 6314, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 54935}
{'lat': 26.221481515, 'lon': 127.667984438, 'time': 55300, 'x': 337.438, 'y': -2.875, 'z': 172.438, 'watertmp': 25.9, 'depth': 0.2, 'thr0': 28.482, 'thr1': -86.987, 'thr2': 28.482, 'thr3': 28.067, 'thr4': 31.22, 'thr5': 32.62, 'cur0': 3.9, 'cur1': 0.3, 'cur2': 4.2, 'cel0': 0.0, 'cel1': 2.0, 'cel2': 2.4, 'cel3': 2.9, 'cel4': 2.9, 'cel5': 3.0, 'rot0': 709, 'rot1': 5655, 'rot2': 10118, 'rot3': 6314, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 54935}
{'lat': 26.221481515, 'lon': 127.667984438, 'time': 55300, 'x': 337.438, 'y': -2.875, 'z': 173.563, 'watertmp': 25.9, 'depth': 0.2, 'thr0': 28.69, 'thr1': -273.15, 'thr2': 28.275, 'thr3': 28.067, 'thr4': 31.22, 'thr5': 32.62, 'cur0': 3.9, 'cur1': 0.3, 'cur2': 4.2, 'cel0': 0.0, 'cel1': 2.0, 'cel2': 2.4, 'cel3': 2.9, 'cel4': 2.9, 'cel5': 3.0, 'rot0': 709, 'rot1': 5655, 'rot2': 10118, 'rot3': 6314, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 54935}
{'lat': 26.221481515, 'lon': 127.667984438, 'time': 55300, 'x': 337.438, 'y': -2.875, 'z': 173.563, 'watertmp': 25.9, 'depth': 0.2, 'thr0': 28.69, 'thr1': -273.15, 'thr2': 28.275, 'thr3': 27.757, 'thr4': 31.114, 'thr5': 32.62, 'cur0': 3.9, 'cur1': 0.3, 'cur2': 4.2, 'cel0': 0.0, 'cel1': 2.0, 'cel2': 2.4, 'cel3': 2.9, 'cel4': 2.9, 'cel5': 3.0, 'rot0': 709, 'rot1': 5655, 'rot2': 10118, 'rot3': 6314, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 54935}
{'lat': 26.221481515, 'lon': 127.667984438, 'time': 55300, 'x': 337.438, 'y': -2.875, 'z': 173.563, 'watertmp': 25.9, 'depth': 0.2, 'thr0': 28.69, 'thr1': -273.15, 'thr2': 28.275, 'thr3': 27.757, 'thr4': 31.114, 'thr5': 32.62, 'cur0': 3.8, 'cur1': 0.3, 'cur2': 4.5, 'cel0': 0.0, 'cel1': 2.0, 'cel2': 2.4, 'cel3': 2.9, 'cel4': 2.9, 'cel5': 3.0, 'rot0': 709, 'rot1': 5655, 'rot2': 10118, 'rot3': 6314, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 54935}
{'lat': 26.221481515, 'lon': 127.667984438, 'time': 55300, 'x': 337.438, 'y': -2.875, 'z': 173.563, 'watertmp': 25.9, 'depth': 0.2, 'thr0': 28.69, 'thr1': -273.15, 'thr2': 28.275, 'thr3': 27.757, 'thr4': 31.114, 'thr5': 32.62, 'cur0': 3.8, 'cur1': 0.3, 'cur2': 4.5, 'cel0': 0.0, 'cel1': 2.0, 'cel2': 2.4, 'cel3': 2.8, 'cel4': 3.0, 'cel5': 3.0, 'rot0': 709, 'rot1': 5655, 'rot2': 10118, 'rot3': 6314, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 54935}
{'lat': 26.221481515, 'lon': 127.667984438, 'time': 55300, 'x': 337.438, 'y': -2.875, 'z': 173.563, 'watertmp': 25.9, 'depth': 0.2, 'thr0': 28.69, 'thr1': -273.15, 'thr2': 28.275, 'thr3': 27.757, 'thr4': 31.114, 'thr5': 32.62, 'cur0': 3.8, 'cur1': 0.3, 'cur2': 4.5, 'cel0': 0.0, 'cel1': 2.0, 'cel2': 2.4, 'cel3': 2.8, 'cel4': 3.0, 'cel5': 3.0, 'rot0': 720, 'rot1': 5828, 'rot2': 10118, 'rot3': 6314, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 54935}
{'lat': 26.221481515, 'lon': 127.667984438, 'time': 55300, 'x': 337.438, 'y': -2.875, 'z': 173.563, 'watertmp': 25.9, 'depth': 0.2, 'thr0': 28.69, 'thr1': -273.15, 'thr2': 28.275, 'thr3': 27.757, 'thr4': 31.114, 'thr5': 32.62, 'cur0': 3.8, 'cur1': 0.3, 'cur2': 4.5, 'cel0': 0.0, 'cel1': 2.0, 'cel2': 2.4, 'cel3': 2.8, 'cel4': 3.0, 'cel5': 3.0, 'rot0': 720, 'rot1': 5828, 'rot2': 10307, 'rot3': 6327, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 54935}
{'lat': 26.221481515, 'lon': 127.667984438, 'time': 55300, 'x': 337.438, 'y': -2.875, 'z': 173.563, 'watertmp': 25.9, 'depth': 0.2, 'thr0': 28.69, 'thr1': -273.15, 'thr2': 28.275, 'thr3': 27.757, 'thr4': 31.114, 'thr5': 32.62, 'cur0': 3.8, 'cur1': 0.3, 'cur2': 4.5, 'cel0': 0.0, 'cel1': 2.0, 'cel2': 2.4, 'cel3': 2.8, 'cel4': 3.0, 'cel5': 3.0, 'rot0': 720, 'rot1': 5828, 'rot2': 10307, 'rot3': 6327, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 55311}
{'lat': 26.221481515, 'lon': 127.667984438, 'time': 55680, 'x': 345.0, 'y': -1.75, 'z': 173.563, 'watertmp': 25.9, 'depth': 0.2, 'thr0': 28.69, 'thr1': -273.15, 'thr2': 28.275, 'thr3': 27.757, 'thr4': 31.114, 'thr5': 32.62, 'cur0': 3.8, 'cur1': 0.3, 'cur2': 4.5, 'cel0': 0.0, 'cel1': 2.0, 'cel2': 2.4, 'cel3': 2.8, 'cel4': 3.0, 'cel5': 3.0, 'rot0': 720, 'rot1': 5828, 'rot2': 10307, 'rot3': 6327, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 55311}
{'lat': 26.221481515, 'lon': 127.667984438, 'time': 55680, 'x': 345.0, 'y': -1.75, 'z': 176.5, 'watertmp': 25.9, 'depth': 0.2, 'thr0': 28.899, 'thr1': -273.15, 'thr2': 28.275, 'thr3': 27.757, 'thr4': 31.114, 'thr5': 32.62, 'cur0': 3.8, 'cur1': 0.3, 'cur2': 4.5, 'cel0': 0.0, 'cel1': 2.0, 'cel2': 2.4, 'cel3': 2.8, 'cel4': 3.0, 'cel5': 3.0, 'rot0': 720, 'rot1': 5828, 'rot2': 10307, 'rot3': 6327, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 55311}
{'lat': 26.221481515, 'lon': 127.667984438, 'time': 55680, 'x': 345.0, 'y': -1.75, 'z': 176.5, 'watertmp': 25.9, 'depth': 0.2, 'thr0': 28.899, 'thr1': -273.15, 'thr2': 28.067, 'thr3': 27.654, 'thr4': 30.901, 'thr5': 32.403, 'cur0': 3.8, 'cur1': 0.3, 'cur2': 4.5, 'cel0': 0.0, 'cel1': 2.0, 'cel2': 2.4, 'cel3': 2.8, 'cel4': 3.0, 'cel5': 3.0, 'rot0': 720, 'rot1': 5828, 'rot2': 10307, 'rot3': 6327, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 55311}
{'lat': 26.221481515, 'lon': 127.667984438, 'time': 55680, 'x': 345.0, 'y': -1.75, 'z': 176.5, 'watertmp': 25.9, 'depth': 0.2, 'thr0': 28.899, 'thr1': -273.15, 'thr2': 28.067, 'thr3': 27.654, 'thr4': 30.901, 'thr5': 32.403, 'cur0': 3.9, 'cur1': 0.3, 'cur2': 4.2, 'cel0': 0.0, 'cel1': 2.0, 'cel2': 2.4, 'cel3': 2.8, 'cel4': 2.9, 'cel5': 3.0, 'rot0': 731, 'rot1': 6003, 'rot2': 10481, 'rot3': 6327, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 55311}
{'lat': 26.221481515, 'lon': 127.667984438, 'time': 55680, 'x': 345.0, 'y': -1.75, 'z': 176.5, 'watertmp': 25.9, 'depth': 0.2, 'thr0': 28.899, 'thr1': -273.15, 'thr2': 28.067, 'thr3': 27.654, 'thr4': 30.901, 'thr5': 32.403, 'cur0': 3.9, 'cur1': 0.3, 'cur2': 4.2, 'cel0': 0.0, 'cel1': 2.0, 'cel2': 2.4, 'cel3': 2.8, 'cel4': 2.9, 'cel5': 3.0, 'rot0': 731, 'rot1': 6003, 'rot2': 10481, 'rot3': 6342, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 55691}
{'lat': 26.221481515, 'lon': 127.667984438, 'time': 56056, 'x': 354.0, 'y': -0.688, 'z': 176.5, 'watertmp': 25.9, 'depth': 0.2, 'thr0': 28.899, 'thr1': -273.15, 'thr2': 28.067, 'thr3': 27.654, 'thr4': 30.901, 'thr5': 32.403, 'cur0': 3.9, 'cur1': 0.3, 'cur2': 4.2, 'cel0': 0.0, 'cel1': 2.0, 'cel2': 2.4, 'cel3': 2.8, 'cel4': 2.9, 'cel5': 3.0, 'rot0': 731, 'rot1': 6003, 'rot2': 10481, 'rot3': 6342, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 55691}
{'lat': 26.221481515, 'lon': 127.667984438, 'time': 56056, 'x': 354.0, 'y': -0.688, 'z': 173.813, 'watertmp': 25.9, 'depth': 0.2, 'thr0': 28.899, 'thr1': -79.71, 'thr2': 28.171, 'thr3': 27.551, 'thr4': 30.901, 'thr5': 32.403, 'cur0': 3.9, 'cur1': 0.3, 'cur2': 4.2, 'cel0': 0.0, 'cel1': 2.0, 'cel2': 2.4, 'cel3': 2.8, 'cel4': 2.9, 'cel5': 3.0, 'rot0': 731, 'rot1': 6003, 'rot2': 10481, 'rot3': 6342, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 55691}
{'lat': 26.221481515, 'lon': 127.667984438, 'time': 56056, 'x': 354.0, 'y': -0.688, 'z': 173.813, 'watertmp': 25.9, 'depth': 0.2, 'thr0': 28.899, 'thr1': -79.71, 'thr2': 28.171, 'thr3': 27.551, 'thr4': 30.901, 'thr5': 32.295, 'cur0': 3.9, 'cur1': 0.3, 'cur2': 4.2, 'cel0': 0.0, 'cel1': 2.0, 'cel2': 2.4, 'cel3': 2.8, 'cel4': 2.9, 'cel5': 3.0, 'rot0': 731, 'rot1': 6003, 'rot2': 10481, 'rot3': 6342, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 55691}
{'lat': 26.221481515, 'lon': 127.667984438, 'time': 56056, 'x': 354.0, 'y': -0.688, 'z': 173.813, 'watertmp': 25.9, 'depth': 0.2, 'thr0': 28.899, 'thr1': -79.71, 'thr2': 28.171, 'thr3': 27.551, 'thr4': 30.901, 'thr5': 32.295, 'cur0': 3.9, 'cur1': 0.3, 'cur2': 4.2, 'cel0': 0.0, 'cel1': 2.0, 'cel2': 2.4, 'cel3': 2.8, 'cel4': 2.9, 'cel5': 3.0, 'rot0': 742, 'rot1': 6176, 'rot2': 10669, 'rot3': 6342, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 55691}
{'lat': 26.221481515, 'lon': 127.667984438, 'time': 56056, 'x': 354.0, 'y': -0.688, 'z': 173.813, 'watertmp': 25.9, 'depth': 0.2, 'thr0': 28.899, 'thr1': -79.71, 'thr2': 28.171, 'thr3': 27.551, 'thr4': 30.901, 'thr5': 32.295, 'cur0': 3.9, 'cur1': 0.3, 'cur2': 4.2, 'cel0': 0.0, 'cel1': 2.0, 'cel2': 2.4, 'cel3': 2.8, 'cel4': 2.9, 'cel5': 3.0, 'rot0': 742, 'rot1': 6176, 'rot2': 10669, 'rot3': 6355, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 56069}
{'lat': 26.221481515, 'lon': 127.667984438, 'time': 56434, 'x': 2.188, 'y': -0.688, 'z': 173.813, 'watertmp': 25.9, 'depth': 0.2, 'thr0': 28.899, 'thr1': -79.71, 'thr2': 28.171, 'thr3': 27.551, 'thr4': 30.901, 'thr5': 32.295, 'cur0': 3.9, 'cur1': 0.3, 'cur2': 4.2, 'cel0': 0.0, 'cel1': 2.0, 'cel2': 2.4, 'cel3': 2.8, 'cel4': 2.9, 'cel5': 3.0, 'rot0': 742, 'rot1': 6176, 'rot2': 10669, 'rot3': 6355, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 56069}
{'lat': 26.221481515, 'lon': 127.667984438, 'time': 56434, 'x': 2.188, 'y': -1.438, 'z': 170.875, 'watertmp': 25.9, 'depth': 0.2, 'thr0': 28.899, 'thr1': -79.71, 'thr2': 28.171, 'thr3': 27.551, 'thr4': 30.901, 'thr5': 32.295, 'cur0': 3.9, 'cur1': 0.3, 'cur2': 4.2, 'cel0': 0.0, 'cel1': 2.0, 'cel2': 2.4, 'cel3': 2.8, 'cel4': 2.9, 'cel5': 3.0, 'rot0': 742, 'rot1': 6176, 'rot2': 10669, 'rot3': 6355, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 56069}
{'lat': 26.221481515, 'lon': 127.667984438, 'time': 56434, 'x': 2.188, 'y': -1.438, 'z': 170.875, 'watertmp': 25.9, 'depth': 0.2, 'thr0': 28.794, 'thr1': -273.15, 'thr2': 28.171, 'thr3': 27.551, 'thr4': 30.901, 'thr5': 32.295, 'cur0': 3.9, 'cur1': 0.3, 'cur2': 4.2, 'cel0': 0.0, 'cel1': 2.0, 'cel2': 2.4, 'cel3': 2.8, 'cel4': 2.9, 'cel5': 3.0, 'rot0': 742, 'rot1': 6176, 'rot2': 10669, 'rot3': 6355, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 56069}
{'lat': 26.221481515, 'lon': 127.667984438, 'time': 56434, 'x': 2.188, 'y': -1.438, 'z': 170.875, 'watertmp': 25.9, 'depth': 0.2, 'thr0': 28.794, 'thr1': -273.15, 'thr2': 28.482, 'thr3': 27.757, 'thr4': 31.114, 'thr5': 32.295, 'cur0': 3.9, 'cur1': 0.3, 'cur2': 4.2, 'cel0': 0.0, 'cel1': 2.0, 'cel2': 2.4, 'cel3': 2.8, 'cel4': 2.9, 'cel5': 3.0, 'rot0': 742, 'rot1': 6176, 'rot2': 10669, 'rot3': 6355, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 56069}
{'lat': 26.221481515, 'lon': 127.667984438, 'time': 56434, 'x': 2.188, 'y': -1.438, 'z': 170.875, 'watertmp': 25.9, 'depth': 0.2, 'thr0': 28.794, 'thr1': -273.15, 'thr2': 28.482, 'thr3': 27.757, 'thr4': 31.114, 'thr5': 32.187, 'cur0': 4.0, 'cur1': 0.3, 'cur2': 4.3, 'cel0': 0.0, 'cel1': 2.0, 'cel2': 2.4, 'cel3': 2.8, 'cel4': 2.9, 'cel5': 2.9, 'rot0': 753, 'rot1': 6354, 'rot2': 10669, 'rot3': 6355, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 56069}
{'lat': 26.221481515, 'lon': 127.667984438, 'time': 56434, 'x': 2.188, 'y': -1.438, 'z': 170.875, 'watertmp': 25.9, 'depth': 0.2, 'thr0': 28.794, 'thr1': -273.15, 'thr2': 28.482, 'thr3': 27.757, 'thr4': 31.114, 'thr5': 32.187, 'cur0': 4.0, 'cur1': 0.3, 'cur2': 4.3, 'cel0': 0.0, 'cel1': 2.0, 'cel2': 2.4, 'cel3': 2.8, 'cel4': 2.9, 'cel5': 2.9, 'rot0': 753, 'rot1': 6354, 'rot2': 10853, 'rot3': 6368, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 56069}
{'lat': 26.221481515, 'lon': 127.667984438, 'time': 56434, 'x': 2.188, 'y': -1.438, 'z': 170.875, 'watertmp': 25.9, 'depth': 0.2, 'thr0': 28.794, 'thr1': -273.15, 'thr2': 28.482, 'thr3': 27.757, 'thr4': 31.114, 'thr5': 32.187, 'cur0': 4.0, 'cur1': 0.3, 'cur2': 4.3, 'cel0': 0.0, 'cel1': 2.0, 'cel2': 2.4, 'cel3': 2.8, 'cel4': 2.9, 'cel5': 2.9, 'rot0': 753, 'rot1': 6354, 'rot2': 10853, 'rot3': 6368, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 56445}
{'lat': 26.221478358, 'lon': 127.667978322, 'time': 56812, 'x': 9.375, 'y': -1.438, 'z': 170.875, 'watertmp': 25.9, 'depth': 0.2, 'thr0': 28.794, 'thr1': -273.15, 'thr2': 28.482, 'thr3': 27.757, 'thr4': 31.114, 'thr5': 32.187, 'cur0': 4.0, 'cur1': 0.3, 'cur2': 4.3, 'cel0': 0.0, 'cel1': 2.0, 'cel2': 2.4, 'cel3': 2.8, 'cel4': 2.9, 'cel5': 2.9, 'rot0': 753, 'rot1': 6354, 'rot2': 10853, 'rot3': 6368, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 56445}
{'lat': 26.221478358, 'lon': 127.667978322, 'time': 56812, 'x': 9.375, 'y': -1.375, 'z': 173.313, 'watertmp': 25.9, 'depth': 0.2, 'thr0': 28.794, 'thr1': -273.15, 'thr2': 28.482, 'thr3': 27.757, 'thr4': 31.114, 'thr5': 32.187, 'cur0': 4.0, 'cur1': 0.3, 'cur2': 4.3, 'cel0': 0.0, 'cel1': 2.0, 'cel2': 2.4, 'cel3': 2.8, 'cel4': 2.9, 'cel5': 2.9, 'rot0': 753, 'rot1': 6354, 'rot2': 10853, 'rot3': 6368, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 56445}
{'lat': 26.221478358, 'lon': 127.667978322, 'time': 56812, 'x': 9.375, 'y': -1.375, 'z': 173.313, 'watertmp': 25.9, 'depth': 0.2, 'thr0': 28.586, 'thr1': -273.15, 'thr2': 28.482, 'thr3': 27.757, 'thr4': 31.114, 'thr5': 32.187, 'cur0': 4.0, 'cur1': 0.3, 'cur2': 4.3, 'cel0': 0.0, 'cel1': 2.0, 'cel2': 2.4, 'cel3': 2.8, 'cel4': 2.9, 'cel5': 2.9, 'rot0': 753, 'rot1': 6354, 'rot2': 10853, 'rot3': 6368, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 56445}
{'lat': 26.221478358, 'lon': 127.667978322, 'time': 56812, 'x': 9.375, 'y': -1.375, 'z': 173.313, 'watertmp': 25.9, 'depth': 0.2, 'thr0': 28.586, 'thr1': -273.15, 'thr2': 28.275, 'thr3': 27.654, 'thr4': 30.901, 'thr5': 32.187, 'cur0': 4.0, 'cur1': 0.3, 'cur2': 4.3, 'cel0': 0.0, 'cel1': 2.0, 'cel2': 2.4, 'cel3': 2.8, 'cel4': 2.9, 'cel5': 2.9, 'rot0': 753, 'rot1': 6354, 'rot2': 10853, 'rot3': 6368, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 56445}
{'lat': 26.221478358, 'lon': 127.667978322, 'time': 56812, 'x': 9.375, 'y': -1.375, 'z': 173.313, 'watertmp': 25.9, 'depth': 0.2, 'thr0': 28.586, 'thr1': -273.15, 'thr2': 28.275, 'thr3': 27.654, 'thr4': 30.901, 'thr5': 32.187, 'cur0': 3.7, 'cur1': 0.3, 'cur2': 4.5, 'cel0': 0.0, 'cel1': 2.0, 'cel2': 2.4, 'cel3': 2.8, 'cel4': 2.9, 'cel5': 2.9, 'rot0': 753, 'rot1': 6354, 'rot2': 10853, 'rot3': 6368, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 56445}
{'lat': 26.221478358, 'lon': 127.667978322, 'time': 56812, 'x': 9.375, 'y': -1.375, 'z': 173.313, 'watertmp': 25.9, 'depth': 0.2, 'thr0': 28.586, 'thr1': -273.15, 'thr2': 28.275, 'thr3': 27.654, 'thr4': 30.901, 'thr5': 32.187, 'cur0': 3.7, 'cur1': 0.3, 'cur2': 4.5, 'cel0': 0.0, 'cel1': 2.0, 'cel2': 2.4, 'cel3': 2.9, 'cel4': 2.9, 'cel5': 3.0, 'rot0': 763, 'rot1': 6536, 'rot2': 10853, 'rot3': 6368, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 56445}
{'lat': 26.221478358, 'lon': 127.667978322, 'time': 56812, 'x': 9.375, 'y': -1.375, 'z': 173.313, 'watertmp': 25.9, 'depth': 0.2, 'thr0': 28.586, 'thr1': -273.15, 'thr2': 28.275, 'thr3': 27.654, 'thr4': 30.901, 'thr5': 32.187, 'cur0': 3.7, 'cur1': 0.3, 'cur2': 4.5, 'cel0': 0.0, 'cel1': 2.0, 'cel2': 2.4, 'cel3': 2.9, 'cel4': 2.9, 'cel5': 3.0, 'rot0': 763, 'rot1': 6536, 'rot2': 11026, 'rot3': 6382, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 56445}
{'lat': 26.221478358, 'lon': 127.667978322, 'time': 56812, 'x': 9.375, 'y': -1.375, 'z': 173.313, 'watertmp': 25.9, 'depth': 0.2, 'thr0': 28.586, 'thr1': -273.15, 'thr2': 28.275, 'thr3': 27.654, 'thr4': 30.901, 'thr5': 32.187, 'cur0': 3.7, 'cur1': 0.3, 'cur2': 4.5, 'cel0': 0.0, 'cel1': 2.0, 'cel2': 2.4, 'cel3': 2.9, 'cel4': 2.9, 'cel5': 3.0, 'rot0': 763, 'rot1': 6536, 'rot2': 11026, 'rot3': 6382, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 56823}
{'lat': 26.221478358, 'lon': 127.667978322, 'time': 57187, 'x': 20.0, 'y': -1.375, 'z': 173.313, 'watertmp': 25.9, 'depth': 0.2, 'thr0': 28.586, 'thr1': -273.15, 'thr2': 28.275, 'thr3': 27.654, 'thr4': 30.901, 'thr5': 32.187, 'cur0': 3.7, 'cur1': 0.3, 'cur2': 4.5, 'cel0': 0.0, 'cel1': 2.0, 'cel2': 2.4, 'cel3': 2.9, 'cel4': 2.9, 'cel5': 3.0, 'rot0': 763, 'rot1': 6536, 'rot2': 11026, 'rot3': 6382, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 56823}
