{}
{'lat': 'n/a', 'lon': 'n/a'}
{'lat': 'n/a', 'lon': 'n/a', 'time': 1082, 'x': 176.625}
{'lat': 'n/a', 'lon': 'n/a', 'time': 1082, 'x': 176.625, 'y': 0.188}
{'lat': 'n/a', 'lon': 'n/a', 'time': 1082, 'x': 176.625, 'y': 0.188, 'z': 172.188, 'watertmp': 23.4}
{'lat': 'n/a', 'lon': 'n/a', 'time': 1082, 'x': 176.625, 'y': 0.188, 'z': 172.188, 'watertmp': 23.4, 'depth': 0.1, 'thr0': 20.212, 'thr1': -273.15}
{'lat': 'n/a', 'lon': 'n/a', 'time': 1082, 'x': 176.625, 'y': 0.188, 'z': 172.188, 'watertmp': 23.4, 'depth': 0.1, 'thr0': 20.212, 'thr1': -273.15, 'thr2': 19.521}
{'lat': 'n/a', 'lon': 'n/a', 'time': 1082, 'x': 176.625, 'y': 0.188, 'z': 172.188, 'watertmp': 23.4, 'depth': 0.1, 'thr0': 20.212, 'thr1': -273.15, 'thr2': 19.521, 'thr3': 18.93}
{'lat': 'n/a', 'lon': 'n/a', 'time': 1082, 'x': 176.625, 'y': 0.188, 'z': 172.188, 'watertmp': 23.4, 'depth': 0.1, 'thr0': 20.212, 'thr1': -273.15, 'thr2': 19.521, 'thr3': 18.93, 'thr4': 19.029, 'thr5': 20.904, 'cur0': 0.0, 'cur1': 0.0}
{'lat': 'n/a', 'lon': 'n/a', 'time': 1082, 'x': 176.625, 'y': 0.188, 'z': 172.188, 'watertmp': 23.4, 'depth': 0.1, 'thr0': 20.212, 'thr1': -273.15, 'thr2': 19.521, 'thr3': 18.93, 'thr4': 19.029, 'thr5': 20.904, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.1}
{'lat': 'n/a', 'lon': 'n/a', 'time': 1082, 'x': 176.625, 'y': 0.188, 'z': 172.188, 'watertmp': 23.4, 'depth': 0.1, 'thr0': 20.212, 'thr1': -273.15, 'thr2': 19.521, 'thr3': 18.93, 'thr4': 19.029, 'thr5': 20.904, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.1, 'cel2': 1.9, 'cel3': 2.5, 'cel4': 2.9, 'cel5': 3.0}
{'lat': 'n/a', 'lon': 'n/a', 'time': 1082, 'x': 176.625, 'y': 0.188, 'z': 172.188, 'watertmp': 23.4, 'depth': 0.1, 'thr0': 20.212, 'thr1': -273.15, 'thr2': 19.521, 'thr3': 18.93, 'thr4': 19.029, 'thr5': 20.904, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.1, 'cel2': 1.9, 'cel3': 2.5, 'cel4': 2.9, 'cel5': 3.0, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 1092}
{'lat': 'n/a', 'lon': 'n/a', 'time': 37933, 'x': 176.625, 'y': 0.125, 'z': 172.188, 'watertmp': 23.4, 'depth': 0.1, 'thr0': 20.607, 'thr1': -75.178, 'thr2': 19.521, 'thr3': 19.029, 'thr4': 19.324, 'thr5': 21.3, 'cur0': 2.5, 'cur1': 0.1, 'cur2': 2.8, 'cel0': 0.0, 'cel1': 1.6, 'cel2': 2.2, 'cel3': 2.6, 'cel4': 3.0, 'cel5': 3.0, 'rot0': 1744, 'rot1': 13591, 'rot2': 18193, 'rot3': 6312, 'sys': 0, 'Gyro': 3, 'Accel': 0, 'Mag': 0, 'endtime': 37565}
{'lat': 'n/a', 'lon': 'n/a', 'time': 37933, 'x': 176.625, 'y': 0.125, 'z': 172.188, 'watertmp': 23.4, 'depth': 0.1, 'thr0': 20.607, 'thr1': -75.178, 'thr2': 19.521, 'thr3': 19.029, 'thr4': 19.324, 'thr5': 21.3, 'cur0': 2.5, 'cur1': 0.1, 'cur2': 2.8, 'cel0': 0.0, 'cel1': 1.6, 'cel2': 2.2, 'cel3': 2.6, 'cel4': 3.0, 'cel5': 3.1, 'rot0': 1762, 'rot1': 13784, 'rot2': 18193, 'rot3': 6312, 'sys': 0, 'Gyro': 3, 'Accel': 0, 'Mag': 0, 'endtime': 37565}
{'lat': 'n/a', 'lon': 'n/a', 'time': 38310, 'x': 176.625, 'y': 0.125, 'z': 172.188, 'watertmp': 23.4, 'depth': 0.1, 'thr0': 20.607, 'thr1': -75.178, 'thr2': 19.521, 'thr3': 19.029, 'thr4': 19.324, 'thr5': 21.3, 'cur0': 2.5, 'cur1': 0.1, 'cur2': 2.8, 'cel0': 0.0, 'cel1': 1.6, 'cel2': 2.2, 'cel3': 2.6, 'cel4': 3.0, 'cel5': 3.1, 'rot0': 1762, 'rot1': 13784, 'rot2': 18379, 'rot3': 6333, 'sys': 0, 'Gyro': 3, 'Accel': 0, 'Mag': 0, 'endtime': 37945}
{'lat': 'n/a', 'lon': 'n/a', 'time': 38310, 'x': 176.625, 'y': 0.125, 'z': 172.188, 'watertmp': 23.4, 'depth': 0.1, 'thr0': 20.706, 'thr1': -75.178, 'thr2': 19.62, 'thr3': 19.029, 'thr4': 19.324, 'thr5': 21.3, 'cur0': 2.5, 'cur1': 0.1, 'cur2': 2.8, 'cel0': 0.0, 'cel1': 1.6, 'cel2': 2.2, 'cel3': 2.6, 'cel4': 3.0, 'cel5': 3.1, 'rot0': 1762, 'rot1': 13784, 'rot2': 18379, 'rot3': 6333, 'sys': 0, 'Gyro': 3, 'Accel': 0, 'Mag': 0, 'endtime': 37945}
{'lat': 'n/a', 'lon': 'n/a', 'time': 38310, 'x': 176.625, 'y': 0.125, 'z': 172.188, 'watertmp': 23.4, 'depth': 0.1, 'thr0': 20.706, 'thr1': -75.178, 'thr2': 19.62, 'thr3': 19.029, 'thr4': 19.521, 'thr5': 21.399, 'cur0': 2.5, 'cur1': 0.1, 'cur2': 2.8, 'cel0': 0.0, 'cel1': 1.6, 'cel2': 2.2, 'cel3': 2.6, 'cel4': 3.0, 'cel5': 3.1, 'rot0': 1762, 'rot1': 13784, 'rot2': 18379, 'rot3': 6333, 'sys': 0, 'Gyro': 3, 'Accel': 0, 'Mag': 0, 'endtime': 37945}
{'lat': 'n/a', 'lon': 'n/a', 'time': 38310, 'x': 176.625, 'y': 0.125, 'z': 172.188, 'watertmp': 23.4, 'depth': 0.1, 'thr0': 20.706, 'thr1': -75.178, 'thr2': 19.62, 'thr3': 19.029, 'thr4': 19.521, 'thr5': 21.399, 'cur0': 2.5, 'cur1': 0.1, 'cur2': 2.8, 'cel0': 0.0, 'cel1': 1.6, 'cel2': 2.1, 'cel3': 2.6, 'cel4': 3.0, 'cel5': 3.0, 'rot0': 1778, 'rot1': 13784, 'rot2': 18379, 'rot3': 6333, 'sys': 0, 'Gyro': 3, 'Accel': 0, 'Mag': 0, 'endtime': 37945}
{'lat': 'n/a', 'lon': 'n/a', 'time': 38310, 'x': 176.625, 'y': 0.125, 'z': 172.188, 'watertmp': 23.4, 'depth': 0.1, 'thr0': 20.706, 'thr1': -75.178, 'thr2': 19.62, 'thr3': 19.029, 'thr4': 19.521, 'thr5': 21.399, 'cur0': 2.5, 'cur1': 0.1, 'cur2': 2.8, 'cel0': 0.0, 'cel1': 1.6, 'cel2': 2.1, 'cel3': 2.6, 'cel4': 3.0, 'cel5': 3.0, 'rot0': 1778, 'rot1': 13975, 'rot2': 18576, 'rot3': 6353, 'sys': 0, 'Gyro': 3, 'Accel': 0, 'Mag': 0, 'endtime': 37945}
{'lat': 'n/a', 'lon': 'n/a', 'time': 38688, 'x': 176.625, 'y': 0.125, 'z': 172.188, 'watertmp': 23.4, 'depth': 0.1, 'thr0': 20.706, 'thr1': -75.178, 'thr2': 19.62, 'thr3': 19.029, 'thr4': 19.521, 'thr5': 21.399, 'cur0': 2.5, 'cur1': 0.1, 'cur2': 2.8, 'cel0': 0.0, 'cel1': 1.6, 'cel2': 2.1, 'cel3': 2.6, 'cel4': 3.0, 'cel5': 3.0, 'rot0': 1778, 'rot1': 13975, 'rot2': 18576, 'rot3': 6353, 'sys': 0, 'Gyro': 3, 'Accel': 0, 'Mag': 0, 'endtime': 38322}
{'lat': 'n/a', 'lon': 'n/a', 'time': 38688, 'x': 176.625, 'y': 0.125, 'z': 172.188, 'watertmp': 23.4, 'depth': 0.1, 'thr0': 20.805, 'thr1': -86.987, 'thr2': 19.62, 'thr3': 19.029, 'thr4': 19.521, 'thr5': 21.399, 'cur0': 2.5, 'cur1': 0.1, 'cur2': 2.8, 'cel0': 0.0, 'cel1': 1.6, 'cel2': 2.1, 'cel3': 2.6, 'cel4': 3.0, 'cel5': 3.0, 'rot0': 1778, 'rot1': 13975, 'rot2': 18576, 'rot3': 6353, 'sys': 0, 'Gyro': 3, 'Accel': 0, 'Mag': 0, 'endtime': 38322}
{'lat': 'n/a', 'lon': 'n/a', 'time': 38688, 'x': 176.625, 'y': 0.125, 'z': 172.188, 'watertmp': 23.4, 'depth': 0.1, 'thr0': 20.805, 'thr1': -86.987, 'thr2': 19.62, 'thr3': 19.127, 'thr4': 19.423, 'thr5': 21.399, 'cur0': 2.5, 'cur1': 0.1, 'cur2': 2.8, 'cel0': 0.0, 'cel1': 1.6, 'cel2': 2.1, 'cel3': 2.6, 'cel4': 3.0, 'cel5': 3.0, 'rot0': 1778, 'rot1': 13975, 'rot2': 18576, 'rot3': 6353, 'sys': 0, 'Gyro': 3, 'Accel': 0, 'Mag': 0, 'endtime': 38322}
{'lat': 'n/a', 'lon': 'n/a', 'time': 38688, 'x': 176.625, 'y': 0.125, 'z': 172.188, 'watertmp': 23.4, 'depth': 0.1, 'thr0': 20.805, 'thr1': -86.987, 'thr2': 19.62, 'thr3': 19.127, 'thr4': 19.423, 'thr5': 21.498, 'cur0': 2.5, 'cur1': 0.1, 'cur2': 2.8, 'cel0': 0.0, 'cel1': 1.6, 'cel2': 2.2, 'cel3': 2.7, 'cel4': 3.0, 'cel5': 3.0, 'rot0': 1778, 'rot1': 13975, 'rot2': 18576, 'rot3': 6353, 'sys': 0, 'Gyro': 3, 'Accel': 0, 'Mag': 0, 'endtime': 38322}
{'lat': 'n/a', 'lon': 'n/a', 'time': 38688, 'x': 176.625, 'y': 0.125, 'z': 172.188, 'watertmp': 23.4, 'depth': 0.1, 'thr0': 20.805, 'thr1': -86.987, 'thr2': 19.62, 'thr3': 19.127, 'thr4': 19.423, 'thr5': 21.498, 'cur0': 2.5, 'cur1': 0.1, 'cur2': 2.8, 'cel0': 0.0, 'cel1': 1.6, 'cel2': 2.2, 'cel3': 2.7, 'cel4': 3.0, 'cel5': 3.1, 'rot0': 1796, 'rot1': 14162, 'rot2': 18576, 'rot3': 6353, 'sys': 0, 'Gyro': 3, 'Accel': 0, 'Mag': 0, 'endtime': 38322}
{'lat': 'n/a', 'lon': 'n/a', 'time': 38688, 'x': 176.625, 'y': 0.125, 'z': 172.188, 'watertmp': 23.4, 'depth': 0.1, 'thr0': 20.805, 'thr1': -86.987, 'thr2': 19.62, 'thr3': 19.127, 'thr4': 19.423, 'thr5': 21.498, 'cur0': 2.5, 'cur1': 0.1, 'cur2': 2.8, 'cel0': 0.0, 'cel1': 1.6, 'cel2': 2.2, 'cel3': 2.7, 'cel4': 3.0, 'cel5': 3.1, 'rot0': 1796, 'rot1': 14162, 'rot2': 18766, 'rot3': 6374, 'sys': 0, 'Gyro': 3, 'Accel': 0, 'Mag': 0, 'endtime': 38322}
{'lat': 'n/a', 'lon': 'n/a', 'time': 38688, 'x': 176.625, 'y': 0.125, 'z': 172.188, 'watertmp': 23.4, 'depth': 0.1, 'thr0': 20.805, 'thr1': -86.987, 'thr2': 19.62, 'thr3': 19.127, 'thr4': 19.423, 'thr5': 21.498, 'cur0': 2.5, 'cur1': 0.1, 'cur2': 2.8, 'cel0': 0.0, 'cel1': 1.6, 'cel2': 2.2, 'cel3': 2.7, 'cel4': 3.0, 'cel5': 3.1, 'rot0': 1796, 'rot1': 14162, 'rot2': 18766, 'rot3': 6374, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 38322}
{'lat': 'n/a', 'lon': 'n/a', 'time': 39067, 'x': 176.625, 'y': 0.125, 'z': 172.188, 'watertmp': 23.4, 'depth': 0.1, 'thr0': 20.805, 'thr1': -86.987, 'thr2': 19.62, 'thr3': 19.127, 'thr4': 19.423, 'thr5': 21.498, 'cur0': 2.5, 'cur1': 0.1, 'cur2': 2.8, 'cel0': 0.0, 'cel1': 1.6, 'cel2': 2.2, 'cel3': 2.7, 'cel4': 3.0, 'cel5': 3.1, 'rot0': 1796, 'rot1': 14162, 'rot2': 18766, 'rot3': 6374, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 38701}
{'lat': 'n/a', 'lon': 'n/a', 'time': 39067, 'x': 176.625, 'y': 0.125, 'z': 172.188, 'watertmp': 23.4, 'depth': 0.1, 'thr0': 20.706, 'thr1': -273.15, 'thr2': 19.521, 'thr3': 19.127, 'thr4': 19.423, 'thr5': 21.498, 'cur0': 2.5, 'cur1': 0.1, 'cur2': 2.8, 'cel0': 0.0, 'cel1': 1.6, 'cel2': 2.2, 'cel3': 2.7, 'cel4': 3.0, 'cel5': 3.1, 'rot0': 1796, 'rot1': 14162, 'rot2': 18766, 'rot3': 6374, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 38701}
{'lat': 'n/a', 'lon': 'n/a', 'time': 39067, 'x': 176.625, 'y': 0.125, 'z': 172.188, 'watertmp': 23.4, 'depth': 0.1, 'thr0': 20.706, 'thr1': -273.15, 'thr2': 19.521, 'thr3': 19.127, 'thr4': 19.423, 'thr5': 21.399, 'cur0': 2.4, 'cur1': 0.1, 'cur2': 2.8, 'cel0': 0.0, 'cel1': 1.6, 'cel2': 2.2, 'cel3': 2.7, 'cel4': 3.0, 'cel5': 3.1, 'rot0': 1796, 'rot1': 14162, 'rot2': 18766, 'rot3': 6374, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 38701}
{'lat': 'n/a', 'lon': 'n/a', 'time': 39067, 'x': 176.625, 'y': 0.125, 'z': 172.188, 'watertmp': 23.4, 'depth': 0.1, 'thr0': 20.706, 'thr1': -273.15, 'thr2': 19.521, 'thr3': 19.127, 'thr4': 19.423, 'thr5': 21.399, 'cur0': 2.4, 'cur1': 0.1, 'cur2': 2.8, 'cel0': 0.0, 'cel1': 1.6, 'cel2': 2.2, 'cel3': 2.6, 'cel4': 3.0, 'cel5': 3.1, 'rot0': 1813, 'rot1': 14349, 'rot2': 18949, 'rot3': 6374, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 38701}
{'lat': 'n/a', 'lon': 'n/a', 'time': 39067, 'x': 176.625, 'y': 0.125, 'z': 172.188, 'watertmp': 23.4, 'depth': 0.1, 'thr0': 20.706, 'thr1': -273.15, 'thr2': 19.521, 'thr3': 19.127, 'thr4': 19.423, 'thr5': 21.399, 'cur0': 2.4, 'cur1': 0.1, 'cur2': 2.8, 'cel0': 0.0, 'cel1': 1.6, 'cel2': 2.2, 'cel3': 2.6, 'cel4': 3.0, 'cel5': 3.1, 'rot0': 1813, 'rot1': 14349, 'rot2': 18949, 'rot3': 6394, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 39078}
{'lat': 'n/a', 'lon': 'n/a', 'time': 39447, 'x': 176.625, 'y': 0.125, 'z': 172.188, 'watertmp': 23.4, 'depth': 0.1, 'thr0': 20.706, 'thr1': -273.15, 'thr2': 19.521, 'thr3': 19.127, 'thr4': 19.423, 'thr5': 21.399, 'cur0': 2.4, 'cur1': 0.1, 'cur2': 2.8, 'cel0': 0.0, 'cel1': 1.6, 'cel2': 2.2, 'cel3': 2.6, 'cel4': 3.0, 'cel5': 3.1, 'rot0': 1813, 'rot1': 14349, 'rot2': 18949, 'rot3': 6394, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 39078}
{'lat': 'n/a', 'lon': 'n/a', 'time': 39447, 'x': 176.625, 'y': 0.125, 'z': 172.188, 'watertmp': 23.4, 'depth': 0.1, 'thr0': 20.706, 'thr1': -79.71, 'thr2': 19.62, 'thr3': 19.127, 'thr4': 19.423, 'thr5': 21.399, 'cur0': 2.4, 'cur1': 0.1, 'cur2': 2.8, 'cel0': 0.0, 'cel1': 1.6, 'cel2': 2.2, 'cel3': 2.6, 'cel4': 3.0, 'cel5': 3.1, 'rot0': 1813, 'rot1': 14349, 'rot2': 18949, 'rot3': 6394, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 39078}
{'lat': 'n/a', 'lon': 'n/a', 'time': 39447, 'x': 176.625, 'y': 0.125, 'z': 172.188, 'watertmp': 23.4, 'depth': 0.1, 'thr0': 20.706, 'thr1': -79.71, 'thr2': 19.62, 'thr3': 19.029, 'thr4': 19.423, 'thr5': 21.399, 'cur0': 2.5, 'cur1': 0.1, 'cur2': 2.8, 'cel0': 0.0, 'cel1': 1.6, 'cel2': 2.2, 'cel3': 2.6, 'cel4': 3.0, 'cel5': 3.1, 'rot0': 1813, 'rot1': 14349, 'rot2': 18949, 'rot3': 6394, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 39078}
{'lat': 'n/a', 'lon': 'n/a', 'time': 39447, 'x': 176.625, 'y': 0.125, 'z': 172.188, 'watertmp': 23.4, 'depth': 0.1, 'thr0': 20.706, 'thr1': -79.71, 'thr2': 19.62, 'thr3': 19.029, 'thr4': 19.423, 'thr5': 21.399, 'cur0': 2.5, 'cur1': 0.1, 'cur2': 2.8, 'cel0': 0.0, 'cel1': 1.6, 'cel2': 2.2, 'cel3': 2.6, 'cel4': 3.0, 'cel5': 3.0, 'rot0': 1832, 'rot1': 14537, 'rot2': 18949, 'rot3': 6394, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 39078}
{'lat': 'n/a', 'lon': 'n/a', 'time': 39447, 'x': 176.625, 'y': 0.125, 'z': 172.188, 'watertmp': 23.4, 'depth': 0.1, 'thr0': 20.706, 'thr1': -79.71, 'thr2': 19.62, 'thr3': 19.029, 'thr4': 19.423, 'thr5': 21.399, 'cur0': 2.5, 'cur1': 0.1, 'cur2': 2.8, 'cel0': 0.0, 'cel1': 1.6, 'cel2': 2.2, 'cel3': 2.6, 'cel4': 3.0, 'cel5': 3.0, 'rot0': 1832, 'rot1': 14537, 'rot2': 19148, 'rot3': 6415, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 39078}
{'lat': 'n/a', 'lon': 'n/a', 'time': 39826, 'x': 176.625, 'y': 0.125, 'z': 172.188, 'watertmp': 23.4, 'depth': 0.1, 'thr0': 20.706, 'thr1': -79.71, 'thr2': 19.62, 'thr3': 19.029, 'thr4': 19.423, 'thr5': 21.399, 'cur0': 2.5, 'cur1': 0.1, 'cur2': 2.8, 'cel0': 0.0, 'cel1': 1.6, 'cel2': 2.2, 'cel3': 2.6, 'cel4': 3.0, 'cel5': 3.0, 'rot0': 1832, 'rot1': 14537, 'rot2': 19148, 'rot3': 6415, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 39458}
{'lat': 'n/a', 'lon': 'n/a', 'time': 39826, 'x': 176.625, 'y': 0.125, 'z': 172.188, 'watertmp': 23.4, 'depth': 0.1, 'thr0': 20.607, 'thr1': -71.829, 'thr2': 19.423, 'thr3': 19.029, 'thr4': 19.423, 'thr5': 21.399, 'cur0': 2.5, 'cur1': 0.1, 'cur2': 2.8, 'cel0': 0.0, 'cel1': 1.6, 'cel2': 2.2, 'cel3': 2.6, 'cel4': 3.0, 'cel5': 3.0, 'rot0': 1832, 'rot1': 14537, 'rot2': 19148, 'rot3': 6415, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 39458}
{'lat': 'n/a', 'lon': 'n/a', 'time': 40205, 'x': 176.625, 'y': 0.125, 'z': 172.188, 'watertmp': 23.4, 'depth': 0.1, 'thr0': 20.607, 'thr1': -86.987, 'thr2': 19.423, 'thr3': 18.93, 'thr4': 19.62, 'thr5': 21.597, 'cur0': 2.5, 'cur1': 0.1, 'cur2': 2.9, 'cel0': 0.0, 'cel1': 1.6, 'cel2': 2.2, 'cel3': 2.6, 'cel4': 3.0, 'cel5': 3.1, 'rot0': 1849, 'rot1': 14725, 'rot2': 19341, 'rot3': 6435, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 39837}
{'lat': 'n/a', 'lon': 'n/a', 'time': 40205, 'x': 176.625, 'y': 0.125, 'z': 172.188, 'watertmp': 23.4, 'depth': 0.1, 'thr0': 20.607, 'thr1': -86.987, 'thr2': 19.423, 'thr3': 18.93, 'thr4': 19.62, 'thr5': 21.597, 'cur0': 2.5, 'cur1': 0.1, 'cur2': 2.8, 'cel0': 0.0, 'cel1': 1.6, 'cel2': 2.2, 'cel3': 2.6, 'cel4': 3.0, 'cel5': 3.1, 'rot0': 1868, 'rot1': 14909, 'rot2': 19341, 'rot3': 6435, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 39837}
{'lat': 'n/a', 'lon': 'n/a', 'time': 40205, 'x': 176.625, 'y': 0.125, 'z': 172.188, 'watertmp': 23.4, 'depth': 0.1, 'thr0': 20.607, 'thr1': -86.987, 'thr2': 19.423, 'thr3': 18.93, 'thr4': 19.62, 'thr5': 21.597, 'cur0': 2.5, 'cur1': 0.1, 'cur2': 2.8, 'cel0': 0.0, 'cel1': 1.6, 'cel2': 2.2, 'cel3': 2.6, 'cel4': 3.0, 'cel5': 3.1, 'rot0': 1868, 'rot1': 14909, 'rot2': 19526, 'rot3': 6459, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 39837}
{'lat': 'n/a', 'lon': 'n/a', 'time': 40205, 'x': 176.625, 'y': 0.125, 'z': 172.188, 'watertmp': 23.4, 'depth': 0.1, 'thr0': 20.607, 'thr1': -86.987, 'thr2': 19.423, 'thr3': 18.93, 'thr4': 19.62, 'thr5': 21.597, 'cur0': 2.5, 'cur1': 0.1, 'cur2': 2.8, 'cel0': 0.0, 'cel1': 1.6, 'cel2': 2.2, 'cel3': 2.6, 'cel4': 3.0, 'cel5': 3.1, 'rot0': 1868, 'rot1': 14909, 'rot2': 19526, 'rot3': 6459, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 40217}
{'lat': 'n/a', 'lon': 'n/a', 'time': 40584, 'x': 176.625, 'y': 0.125, 'z': 172.188, 'watertmp': 23.4, 'depth': 0.1, 'thr0': 20.607, 'thr1': -86.987, 'thr2': 19.423, 'thr3': 18.93, 'thr4': 19.62, 'thr5': 21.597, 'cur0': 2.5, 'cur1': 0.1, 'cur2': 2.8, 'cel0': 0.0, 'cel1': 1.6, 'cel2': 2.2, 'cel3': 2.6, 'cel4': 3.0, 'cel5': 3.1, 'rot0': 1868, 'rot1': 14909, 'rot2': 19526, 'rot3': 6459, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 40217}
{'lat': 'n/a', 'lon': 'n/a', 'time': 40584, 'x': 176.625, 'y': 0.125, 'z': 172.188, 'watertmp': 23.4, 'depth': 0.1, 'thr0': 20.904, 'thr1': -273.15, 'thr2': 19.423, 'thr3': 18.93, 'thr4': 19.62, 'thr5': 21.597, 'cur0': 2.5, 'cur1': 0.1, 'cur2': 2.8, 'cel0': 0.0, 'cel1': 1.6, 'cel2': 2.2, 'cel3': 2.6, 'cel4': 3.0, 'cel5': 3.1, 'rot0': 1868, 'rot1': 14909, 'rot2': 19526, 'rot3': 6459, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 40217}
{'lat': 'n/a', 'lon': 'n/a', 'time': 40584, 'x': 176.625, 'y': 0.125, 'z': 172.188, 'watertmp': 23.4, 'depth': 0.1, 'thr0': 20.904, 'thr1': -273.15, 'thr2': 19.521, 'thr3': 18.93, 'thr4': 19.423, 'thr5': 21.3, 'cur0': 2.5, 'cur1': 0.1, 'cur2': 2.8, 'cel0': 0.0, 'cel1': 1.6, 'cel2': 2.2, 'cel3': 2.6, 'cel4': 3.0, 'cel5': 3.1, 'rot0': 1868, 'rot1': 14909, 'rot2': 19526, 'rot3': 6459, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 40217}
{'lat': 'n/a', 'lon': 'n/a', 'time': 40584, 'x': 176.625, 'y': 0.125, 'z': 172.188, 'watertmp': 23.4, 'depth': 0.1, 'thr0': 20.904, 'thr1': -273.15, 'thr2': 19.521, 'thr3': 18.93, 'thr4': 19.423, 'thr5': 21.3, 'cur0': 2.4, 'cur1': 0.1, 'cur2': 3.0, 'cel0': 0.0, 'cel1': 1.6, 'cel2': 2.2, 'cel3': 2.6, 'cel4': 3.0, 'cel5': 3.1, 'rot0': 1868, 'rot1': 14909, 'rot2': 19526, 'rot3': 6459, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 40217}
{'lat': 'n/a', 'lon': 'n/a', 'time': 40584, 'x': 176.625, 'y': 0.125, 'z': 172.188, 'watertmp': 23.4, 'depth': 0.1, 'thr0': 20.904, 'thr1': -273.15, 'thr2': 19.521, 'thr3': 18.93, 'thr4': 19.423, 'thr5': 21.3, 'cur0': 2.4, 'cur1': 0.1, 'cur2': 3.0, 'cel0': 0.0, 'cel1': 1.7, 'cel2': 2.2, 'cel3': 2.7, 'cel4': 3.0, 'cel5': 3.1, 'rot0': 1868, 'rot1': 14909, 'rot2': 19526, 'rot3': 6459, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 40217}
{'lat': 'n/a', 'lon': 'n/a', 'time': 40584, 'x': 176.625, 'y': 0.125, 'z': 172.188, 'watertmp': 23.4, 'depth': 0.1, 'thr0': 20.904, 'thr1': -273.15, 'thr2': 19.521, 'thr3': 18.93, 'thr4': 19.423, 'thr5': 21.3, 'cur0': 2.4, 'cur1': 0.1, 'cur2': 3.0, 'cel0': 0.0, 'cel1': 1.7, 'cel2': 2.2, 'cel3': 2.7, 'cel4': 3.0, 'cel5': 3.1, 'rot0': 1885, 'rot1': 15092, 'rot2': 19720, 'rot3': 6480, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 40217}
{'lat': 'n/a', 'lon': 'n/a', 'time': 40584, 'x': 176.625, 'y': 0.125, 'z': 172.188, 'watertmp': 23.4, 'depth': 0.1, 'thr0': 20.904, 'thr1': -273.15, 'thr2': 19.521, 'thr3': 18.93, 'thr4': 19.423, 'thr5': 21.3, 'cur0': 2.4, 'cur1': 0.1, 'cur2': 3.0, 'cel0': 0.0, 'cel1': 1.7, 'cel2': 2.2, 'cel3': 2.7, 'cel4': 3.0, 'cel5': 3.1, 'rot0': 1885, 'rot1': 15092, 'rot2': 19720, 'rot3': 6480, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 40595}
