{'lat': 'n/a', 'lon': 'n/a'}
{'lat': 26.221448751, 'lon': 127.667930098}
{'lat': 26.221448751, 'lon': 127.667930098, 'time': 1082, 'x': 197.625, 'y': -0.438, 'z': 172.25}
{'lat': 26.221448751, 'lon': 127.667930098, 'time': 1082, 'x': 197.625, 'y': -0.438, 'z': 172.25, 'watertmp': 26.0, 'depth': 0.3}
{'lat': 26.221448751, 'lon': 127.667930098, 'time': 1082, 'x': 197.625, 'y': -0.438, 'z': 172.25, 'watertmp': 26.0, 'depth': 0.3, 'thr0': 25.202, 'thr1': -273.15, 'thr2': 23.091}
{'lat': 26.221448751, 'lon': 127.667930098, 'time': 1082, 'x': 197.625, 'y': -0.438, 'z': 172.25, 'watertmp': 26.0, 'depth': 0.3, 'thr0': 25.202, 'thr1': -273.15, 'thr2': 23.091, 'thr3': 23.191, 'thr4': 25.202, 'thr5': 24.899, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0}
{'lat': 26.221448751, 'lon': 127.667930098, 'time': 1082, 'x': 197.625, 'y': -0.438, 'z': 172.25, 'watertmp': 26.0, 'depth': 0.3, 'thr0': 25.202, 'thr1': -273.15, 'thr2': 23.091, 'thr3': 23.191, 'thr4': 25.202, 'thr5': 24.899, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.3, 'cel2': 2.1, 'cel3': 2.7, 'cel4': 2.9}
{'lat': 26.221448751, 'lon': 127.667930098, 'time': 1082, 'x': 197.625, 'y': -0.438, 'z': 172.25, 'watertmp': 26.0, 'depth': 0.3, 'thr0': 25.202, 'thr1': -273.15, 'thr2': 23.091, 'thr3': 23.191, 'thr4': 25.202, 'thr5': 24.899, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.3, 'cel2': 2.1, 'cel3': 2.7, 'cel4': 2.9, 'cel5': 3.0, 'rot0': 0, 'rot1': 0}
{'lat': 26.221448751, 'lon': 127.667930098, 'time': 1082, 'x': 197.625, 'y': -0.438, 'z': 172.25, 'watertmp': 26.0, 'depth': 0.3, 'thr0': 25.202, 'thr1': -273.15, 'thr2': 23.091, 'thr3': 23.191, 'thr4': 25.202, 'thr5': 24.899, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.3, 'cel2': 2.1, 'cel3': 2.7, 'cel4': 2.9, 'cel5': 3.0, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0}
{'lat': 26.221448751, 'lon': 127.667930098, 'time': 1082, 'x': 197.625, 'y': -0.438, 'z': 172.25, 'watertmp': 26.0, 'depth': 0.3, 'thr0': 25.202, 'thr1': -273.15, 'thr2': 23.091, 'thr3': 23.191, 'thr4': 25.202, 'thr5': 24.899, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.3, 'cel2': 2.1, 'cel3': 2.7, 'cel4': 2.9, 'cel5': 3.0, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0}
{'lat': 26.221448751, 'lon': 127.667930098, 'time': 1082, 'x': 197.625, 'y': -0.438, 'z': 172.25, 'watertmp': 26.0, 'depth': 0.3, 'thr0': 25.202, 'thr1': -273.15, 'thr2': 23.091, 'thr3': 23.191, 'thr4': 25.202, 'thr5': 24.899, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.3, 'cel2': 2.1, 'cel3': 2.7, 'cel4': 2.9, 'cel5': 3.0, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 1091}
{'lat': 26.221509241, 'lon': 127.667940522, 'time': 53585, 'x': 157.0, 'y': 0.375, 'z': 171.813, 'watertmp': 26.1, 'depth': 0.3, 'thr0': 26.832, 'thr1': -86.987, 'thr2': 23.291, 'thr3': 23.391, 'thr4': 26.525, 'thr5': 26.014, 'cur0': 6.1, 'cur1': 0.3, 'cur2': 7.0, 'cel0': 0.0, 'cel1': 2.5, 'cel2': 2.7, 'cel3': 3.1, 'cel4': 3.2, 'cel5': 3.2, 'rot0': 1873, 'rot1': 2458, 'rot2': 23896, 'rot3': 24643, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 53218}
{'lat': 26.221509241, 'lon': 127.667940522, 'time': 53585, 'x': 157.0, 'y': 0.375, 'z': 171.813, 'watertmp': 26.1, 'depth': 0.3, 'thr0': 26.832, 'thr1': -86.987, 'thr2': 23.291, 'thr3': 23.391, 'thr4': 26.525, 'thr5': 26.014, 'cur0': 6.1, 'cur1': 0.4, 'cur2': 7.6, 'cel0': 0.0, 'cel1': 2.5, 'cel2': 2.7, 'cel3': 3.1, 'cel4': 3.2, 'cel5': 3.2, 'rot0': 1873, 'rot1': 2458, 'rot2': 23896, 'rot3': 24643, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 53218}
{'lat': 26.221509241, 'lon': 127.667940522, 'time': 53585, 'x': 157.0, 'y': 0.375, 'z': 171.813, 'watertmp': 26.1, 'depth': 0.3, 'thr0': 26.832, 'thr1': -86.987, 'thr2': 23.291, 'thr3': 23.391, 'thr4': 26.525, 'thr5': 26.014, 'cur0': 6.1, 'cur1': 0.4, 'cur2': 7.6, 'cel0': 0.0, 'cel1': 2.5, 'cel2': 2.7, 'cel3': 3.1, 'cel4': 3.2, 'cel5': 3.3, 'rot0': 1887, 'rot1': 2458, 'rot2': 23896, 'rot3': 24643, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 53218}
{'lat': 26.221509241, 'lon': 127.667940522, 'time': 53585, 'x': 157.0, 'y': 0.375, 'z': 171.813, 'watertmp': 26.1, 'depth': 0.3, 'thr0': 26.832, 'thr1': -86.987, 'thr2': 23.291, 'thr3': 23.391, 'thr4': 26.525, 'thr5': 26.014, 'cur0': 6.1, 'cur1': 0.4, 'cur2': 7.6, 'cel0': 0.0, 'cel1': 2.5, 'cel2': 2.7, 'cel3': 3.1, 'cel4': 3.2, 'cel5': 3.3, 'rot0': 1887, 'rot1': 2477, 'rot2': 24055, 'rot3': 24831, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 53218}
{'lat': 26.221519775, 'lon': 127.667932601, 'time': 53585, 'x': 157.0, 'y': 0.375, 'z': 171.813, 'watertmp': 26.1, 'depth': 0.3, 'thr0': 26.832, 'thr1': -86.987, 'thr2': 23.291, 'thr3': 23.391, 'thr4': 26.525, 'thr5': 26.014, 'cur0': 6.1, 'cur1': 0.4, 'cur2': 7.6, 'cel0': 0.0, 'cel1': 2.5, 'cel2': 2.7, 'cel3': 3.1, 'cel4': 3.2, 'cel5': 3.3, 'rot0': 1887, 'rot1': 2477, 'rot2': 24055, 'rot3': 24831, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 53597}
{'lat': 26.221519775, 'lon': 127.667932601, 'time': 53963, 'x': 160.125, 'y': -0.375, 'z': 171.313, 'watertmp': 26.1, 'depth': 0.3, 'thr0': 26.832, 'thr1': -86.987, 'thr2': 23.291, 'thr3': 23.391, 'thr4': 26.525, 'thr5': 26.014, 'cur0': 6.1, 'cur1': 0.4, 'cur2': 7.6, 'cel0': 0.0, 'cel1': 2.5, 'cel2': 2.7, 'cel3': 3.1, 'cel4': 3.2, 'cel5': 3.3, 'rot0': 1887, 'rot1': 2477, 'rot2': 24055, 'rot3': 24831, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 53597}
{'lat': 26.221519775, 'lon': 127.667932601, 'time': 53963, 'x': 160.125, 'y': -0.375, 'z': 171.313, 'watertmp': 26.1, 'depth': 0.3, 'thr0': 26.422, 'thr1': -86.987, 'thr2': 23.291, 'thr3': 23.491, 'thr4': 26.422, 'thr5': 26.014, 'cur0': 6.1, 'cur1': 0.4, 'cur2': 7.6, 'cel0': 0.0, 'cel1': 2.5, 'cel2': 2.7, 'cel3': 3.1, 'cel4': 3.2, 'cel5': 3.3, 'rot0': 1887, 'rot1': 2477, 'rot2': 24055, 'rot3': 24831, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 53597}
{'lat': 26.221519775, 'lon': 127.667932601, 'time': 53963, 'x': 160.125, 'y': -0.375, 'z': 171.313, 'watertmp': 26.1, 'depth': 0.3, 'thr0': 26.422, 'thr1': -86.987, 'thr2': 23.291, 'thr3': 23.491, 'thr4': 26.422, 'thr5': 26.014, 'cur0': 6.3, 'cur1': 0.4, 'cur2': 7.3, 'cel0': 0.0, 'cel1': 2.5, 'cel2': 2.7, 'cel3': 3.1, 'cel4': 3.2, 'cel5': 3.3, 'rot0': 1887, 'rot1': 2477, 'rot2': 24055, 'rot3': 24831, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 53597}
{'lat': 26.221519775, 'lon': 127.667932601, 'time': 53963, 'x': 160.125, 'y': -0.375, 'z': 171.313, 'watertmp': 26.1, 'depth': 0.3, 'thr0': 26.422, 'thr1': -86.987, 'thr2': 23.291, 'thr3': 23.491, 'thr4': 26.422, 'thr5': 26.014, 'cur0': 6.3, 'cur1': 0.4, 'cur2': 7.3, 'cel0': 0.0, 'cel1': 2.5, 'cel2': 2.8, 'cel3': 3.1, 'cel4': 3.2, 'cel5': 3.3, 'rot0': 1887, 'rot1': 2477, 'rot2': 24055, 'rot3': 24831, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 53597}
{'lat': 26.221519775, 'lon': 127.667932601, 'time': 53963, 'x': 160.125, 'y': -0.375, 'z': 171.313, 'watertmp': 26.1, 'depth': 0.3, 'thr0': 26.422, 'thr1': -86.987, 'thr2': 23.291, 'thr3': 23.491, 'thr4': 26.422, 'thr5': 26.014, 'cur0': 6.3, 'cur1': 0.4, 'cur2': 7.3, 'cel0': 0.0, 'cel1': 2.5, 'cel2': 2.8, 'cel3': 3.1, 'cel4': 3.2, 'cel5': 3.3, 'rot0': 1900, 'rot1': 2494, 'rot2': 24216, 'rot3': 25017, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 53597}
{'lat': 26.221519775, 'lon': 127.667932601, 'time': 54343, 'x': 163.25, 'y': -0.625, 'z': 171.125, 'watertmp': 26.1, 'depth': 0.3, 'thr0': 26.525, 'thr1': -273.15, 'thr2': 23.391, 'thr3': 23.491, 'thr4': 26.422, 'thr5': 26.014, 'cur0': 6.3, 'cur1': 0.4, 'cur2': 7.3, 'cel0': 0.0, 'cel1': 2.5, 'cel2': 2.8, 'cel3': 3.1, 'cel4': 3.2, 'cel5': 3.3, 'rot0': 1900, 'rot1': 2494, 'rot2': 24216, 'rot3': 25017, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 53976}
{'lat': 26.221519775, 'lon': 127.667932601, 'time': 54343, 'x': 163.25, 'y': -0.625, 'z': 171.125, 'watertmp': 26.1, 'depth': 0.3, 'thr0': 26.525, 'thr1': -273.15, 'thr2': 23.391, 'thr3': 23.491, 'thr4': 26.422, 'thr5': 26.014, 'cur0': 6.1, 'cur1': 0.4, 'cur2': 7.3, 'cel0': 0.0, 'cel1': 2.5, 'cel2': 2.8, 'cel3': 3.1, 'cel4': 3.2, 'cel5': 3.3, 'rot0': 1900, 'rot1': 2494, 'rot2': 24216, 'rot3': 25017, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 53976}
{'lat': 26.221519775, 'lon': 127.667932601, 'time': 54343, 'x': 163.25, 'y': -0.625, 'z': 171.125, 'watertmp': 26.1, 'depth': 0.3, 'thr0': 26.525, 'thr1': -273.15, 'thr2': 23.391, 'thr3': 23.491, 'thr4': 26.422, 'thr5': 26.014, 'cur0': 6.1, 'cur1': 0.4, 'cur2': 7.4, 'cel0': 0.0, 'cel1': 2.5, 'cel2': 2.7, 'cel3': 3.1, 'cel4': 3.2, 'cel5': 3.3, 'rot0': 1900, 'rot1': 2494, 'rot2': 24216, 'rot3': 25017, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 53976}
{'lat': 26.221519775, 'lon': 127.667932601, 'time': 54343, 'x': 163.25, 'y': -0.625, 'z': 171.125, 'watertmp': 26.1, 'depth': 0.3, 'thr0': 26.525, 'thr1': -273.15, 'thr2': 23.391, 'thr3': 23.491, 'thr4': 26.422, 'thr5': 26.014, 'cur0': 6.1, 'cur1': 0.4, 'cur2': 7.4, 'cel0': 0.0, 'cel1': 2.5, 'cel2': 2.7, 'cel3': 3.1, 'cel4': 3.2, 'cel5': 3.2, 'rot0': 1915, 'rot1': 2512, 'rot2': 24379, 'rot3': 25202, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 53976}
{'lat': 26.221519775, 'lon': 127.667932601, 'time': 54723, 'x': 165.063, 'y': -0.5, 'z': 171.25, 'watertmp': 26.1, 'depth': 0.3, 'thr0': 26.525, 'thr1': -273.15, 'thr2': 23.391, 'thr3': 23.491, 'thr4': 26.422, 'thr5': 26.014, 'cur0': 6.1, 'cur1': 0.4, 'cur2': 7.4, 'cel0': 0.0, 'cel1': 2.5, 'cel2': 2.7, 'cel3': 3.1, 'cel4': 3.2, 'cel5': 3.2, 'rot0': 1915, 'rot1': 2512, 'rot2': 24379, 'rot3': 25202, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 54354}
{'lat': 26.221519775, 'lon': 127.667932601, 'time': 54723, 'x': 165.063, 'y': -0.5, 'z': 171.25, 'watertmp': 26.1, 'depth': 0.3, 'thr0': 26.525, 'thr1': -273.15, 'thr2': 23.291, 'thr3': 23.291, 'thr4': 26.422, 'thr5': 26.014, 'cur0': 6.1, 'cur1': 0.4, 'cur2': 7.4, 'cel0': 0.0, 'cel1': 2.5, 'cel2': 2.7, 'cel3': 3.1, 'cel4': 3.2, 'cel5': 3.2, 'rot0': 1915, 'rot1': 2512, 'rot2': 24379, 'rot3': 25202, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 54354}
{'lat': 26.221519775, 'lon': 127.667932601, 'time': 54723, 'x': 165.063, 'y': -0.5, 'z': 171.25, 'watertmp': 26.1, 'depth': 0.3, 'thr0': 26.525, 'thr1': -273.15, 'thr2': 23.291, 'thr3': 23.291, 'thr4': 26.218, 'thr5': 25.811, 'cur0': 6.1, 'cur1': 0.4, 'cur2': 7.6, 'cel0': 0.0, 'cel1': 2.5, 'cel2': 2.7, 'cel3': 3.1, 'cel4': 3.2, 'cel5': 3.2, 'rot0': 1928, 'rot1': 2529, 'rot2': 24379, 'rot3': 25202, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 54354}
{'lat': 26.221519775, 'lon': 127.667932601, 'time': 54723, 'x': 165.063, 'y': -0.5, 'z': 171.25, 'watertmp': 26.1, 'depth': 0.3, 'thr0': 26.525, 'thr1': -273.15, 'thr2': 23.291, 'thr3': 23.291, 'thr4': 26.218, 'thr5': 25.811, 'cur0': 6.1, 'cur1': 0.4, 'cur2': 7.6, 'cel0': 0.0, 'cel1': 2.5, 'cel2': 2.7, 'cel3': 3.1, 'cel4': 3.2, 'cel5': 3.2, 'rot0': 1928, 'rot1': 2529, 'rot2': 24549, 'rot3': 25374, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 54354}
{'lat': 26.221519775, 'lon': 127.667932601, 'time': 54723, 'x': 165.063, 'y': -0.5, 'z': 171.25, 'watertmp': 26.1, 'depth': 0.3, 'thr0': 26.525, 'thr1': -273.15, 'thr2': 23.291, 'thr3': 23.291, 'thr4': 26.218, 'thr5': 25.811, 'cur0': 6.1, 'cur1': 0.4, 'cur2': 7.6, 'cel0': 0.0, 'cel1': 2.5, 'cel2': 2.7, 'cel3': 3.1, 'cel4': 3.2, 'cel5': 3.2, 'rot0': 1928, 'rot1': 2529, 'rot2': 24549, 'rot3': 25374, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 54735}
{'lat': 26.221519775, 'lon': 127.667932601, 'time': 55104, 'x': 166.438, 'y': -1.25, 'z': 171.125, 'watertmp': 26.0, 'depth': 0.3, 'thr0': 26.525, 'thr1': -273.15, 'thr2': 23.291, 'thr3': 23.291, 'thr4': 26.218, 'thr5': 25.811, 'cur0': 6.1, 'cur1': 0.4, 'cur2': 7.6, 'cel0': 0.0, 'cel1': 2.5, 'cel2': 2.7, 'cel3': 3.1, 'cel4': 3.2, 'cel5': 3.2, 'rot0': 1928, 'rot1': 2529, 'rot2': 24549, 'rot3': 25374, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 54735}
{'lat': 26.221519775, 'lon': 127.667932601, 'time': 55104, 'x': 166.438, 'y': -1.25, 'z': 171.125, 'watertmp': 26.0, 'depth': 0.3, 'thr0': 26.525, 'thr1': -273.15, 'thr2': 23.091, 'thr3': 23.291, 'thr4': 26.32, 'thr5': 25.811, 'cur0': 6.2, 'cur1': 0.4, 'cur2': 7.6, 'cel0': 0.0, 'cel1': 2.5, 'cel2': 2.7, 'cel3': 3.1, 'cel4': 3.2, 'cel5': 3.3, 'rot0': 1943, 'rot1': 2547, 'rot2': 24549, 'rot3': 25374, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 54735}
{'lat': 26.221519775, 'lon': 127.667932601, 'time': 55104, 'x': 166.438, 'y': -1.25, 'z': 171.125, 'watertmp': 26.0, 'depth': 0.3, 'thr0': 26.525, 'thr1': -273.15, 'thr2': 23.091, 'thr3': 23.291, 'thr4': 26.32, 'thr5': 25.811, 'cur0': 6.2, 'cur1': 0.4, 'cur2': 7.6, 'cel0': 0.0, 'cel1': 2.5, 'cel2': 2.7, 'cel3': 3.1, 'cel4': 3.2, 'cel5': 3.3, 'rot0': 1943, 'rot1': 2547, 'rot2': 24717, 'rot3': 25551, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 54735}
{'lat': 26.221519775, 'lon': 127.667932601, 'time': 55104, 'x': 166.438, 'y': -1.25, 'z': 171.125, 'watertmp': 26.0, 'depth': 0.3, 'thr0': 26.525, 'thr1': -273.15, 'thr2': 23.091, 'thr3': 23.291, 'thr4': 26.32, 'thr5': 25.811, 'cur0': 6.2, 'cur1': 0.4, 'cur2': 7.6, 'cel0': 0.0, 'cel1': 2.5, 'cel2': 2.7, 'cel3': 3.1, 'cel4': 3.2, 'cel5': 3.3, 'rot0': 1943, 'rot1': 2547, 'rot2': 24717, 'rot3': 25551, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 55115}
{'lat': 26.221519775, 'lon': 127.667932601, 'time': 55486, 'x': 166.438, 'y': -1.25, 'z': 171.125, 'watertmp': 26.0, 'depth': 0.3, 'thr0': 26.525, 'thr1': -273.15, 'thr2': 23.091, 'thr3': 23.291, 'thr4': 26.32, 'thr5': 25.811, 'cur0': 6.2, 'cur1': 0.4, 'cur2': 7.6, 'cel0': 0.0, 'cel1': 2.5, 'cel2': 2.7, 'cel3': 3.1, 'cel4': 3.2, 'cel5': 3.3, 'rot0': 1943, 'rot1': 2547, 'rot2': 24717, 'rot3': 25551, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 55115}
{'lat': 26.221519775, 'lon': 127.667932601, 'time': 55486, 'x': 166.75, 'y': -2.0, 'z': 171.125, 'watertmp': 26.0, 'depth': 0.3, 'thr0': 26.525, 'thr1': -273.15, 'thr2': 23.091, 'thr3': 23.291, 'thr4': 26.32, 'thr5': 25.811, 'cur0': 6.2, 'cur1': 0.4, 'cur2': 7.6, 'cel0': 0.0, 'cel1': 2.5, 'cel2': 2.7, 'cel3': 3.1, 'cel4': 3.2, 'cel5': 3.3, 'rot0': 1943, 'rot1': 2547, 'rot2': 24717, 'rot3': 25551, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 55115}
{'lat': 26.221519775, 'lon': 127.667932601, 'time': 55486, 'x': 166.75, 'y': -2.0, 'z': 171.625, 'watertmp': 26.0, 'depth': 0.3, 'thr0': 26.729, 'thr1': -273.15, 'thr2': 23.491, 'thr3': 23.691, 'thr4': 26.422, 'thr5': 25.811, 'cur0': 6.2, 'cur1': 0.4, 'cur2': 7.6, 'cel0': 0.0, 'cel1': 2.5, 'cel2': 2.7, 'cel3': 3.1, 'cel4': 3.2, 'cel5': 3.3, 'rot0': 1943, 'rot1': 2547, 'rot2': 24717, 'rot3': 25551, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 55115}
{'lat': 26.221519775, 'lon': 127.667932601, 'time': 55486, 'x': 166.75, 'y': -2.0, 'z': 171.625, 'watertmp': 26.0, 'depth': 0.3, 'thr0': 26.729, 'thr1': -273.15, 'thr2': 23.491, 'thr3': 23.691, 'thr4': 26.422, 'thr5': 26.116, 'cur0': 6.1, 'cur1': 0.4, 'cur2': 7.8, 'cel0': 0.0, 'cel1': 2.5, 'cel2': 2.7, 'cel3': 3.1, 'cel4': 3.2, 'cel5': 3.3, 'rot0': 1943, 'rot1': 2547, 'rot2': 24717, 'rot3': 25551, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 55115}
{'lat': 26.221519775, 'lon': 127.667932601, 'time': 55486, 'x': 166.75, 'y': -2.0, 'z': 171.625, 'watertmp': 26.0, 'depth': 0.3, 'thr0': 26.729, 'thr1': -273.15, 'thr2': 23.491, 'thr3': 23.691, 'thr4': 26.422, 'thr5': 26.116, 'cur0': 6.1, 'cur1': 0.4, 'cur2': 7.8, 'cel0': 0.0, 'cel1': 2.5, 'cel2': 2.8, 'cel3': 3.1, 'cel4': 3.2, 'cel5': 3.3, 'rot0': 1943, 'rot1': 2547, 'rot2': 24717, 'rot3': 25551, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 55115}
{'lat': 26.221519775, 'lon': 127.667932601, 'time': 55486, 'x': 166.75, 'y': -2.0, 'z': 171.625, 'watertmp': 26.0, 'depth': 0.3, 'thr0': 26.729, 'thr1': -273.15, 'thr2': 23.491, 'thr3': 23.691, 'thr4': 26.422, 'thr5': 26.116, 'cur0': 6.1, 'cur1': 0.4, 'cur2': 7.8, 'cel0': 0.0, 'cel1': 2.5, 'cel2': 2.8, 'cel3': 3.1, 'cel4': 3.2, 'cel5': 3.3, 'rot0': 1956, 'rot1': 2565, 'rot2': 24875, 'rot3': 25551, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 55115}
{'lat': 26.221519775, 'lon': 127.667932601, 'time': 55486, 'x': 166.75, 'y': -2.0, 'z': 171.625, 'watertmp': 26.0, 'depth': 0.3, 'thr0': 26.729, 'thr1': -273.15, 'thr2': 23.491, 'thr3': 23.691, 'thr4': 26.422, 'thr5': 26.116, 'cur0': 6.1, 'cur1': 0.4, 'cur2': 7.8, 'cel0': 0.0, 'cel1': 2.5, 'cel2': 2.8, 'cel3': 3.1, 'cel4': 3.2, 'cel5': 3.3, 'rot0': 1956, 'rot1': 2565, 'rot2': 24875, 'rot3': 25733, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 55497}
{'lat': 26.221519775, 'lon': 127.667932601, 'time': 55866, 'x': 166.875, 'y': -1.188, 'z': 171.625, 'watertmp': 26.0, 'depth': 0.3, 'thr0': 26.729, 'thr1': -273.15, 'thr2': 23.491, 'thr3': 23.691, 'thr4': 26.422, 'thr5': 26.116, 'cur0': 6.1, 'cur1': 0.4, 'cur2': 7.8, 'cel0': 0.0, 'cel1': 2.5, 'cel2': 2.8, 'cel3': 3.1, 'cel4': 3.2, 'cel5': 3.3, 'rot0': 1956, 'rot1': 2565, 'rot2': 24875, 'rot3': 25733, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 55497}
{'lat': 26.221519775, 'lon': 127.667932601, 'time': 55866, 'x': 166.875, 'y': -1.188, 'z': 171.75, 'watertmp': 26.1, 'depth': 0.3, 'thr0': 26.422, 'thr1': -273.15, 'thr2': 23.091, 'thr3': 23.191, 'thr4': 26.218, 'thr5': 25.811, 'cur0': 6.3, 'cur1': 0.3, 'cur2': 7.8, 'cel0': 0.0, 'cel1': 2.5, 'cel2': 2.8, 'cel3': 3.1, 'cel4': 3.2, 'cel5': 3.3, 'rot0': 1956, 'rot1': 2565, 'rot2': 24875, 'rot3': 25733, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 55497}
{'lat': 26.221519775, 'lon': 127.667932601, 'time': 55866, 'x': 166.875, 'y': -1.188, 'z': 171.75, 'watertmp': 26.1, 'depth': 0.3, 'thr0': 26.422, 'thr1': -273.15, 'thr2': 23.091, 'thr3': 23.191, 'thr4': 26.218, 'thr5': 25.811, 'cur0': 6.3, 'cur1': 0.3, 'cur2': 7.1, 'cel0': 0.0, 'cel1': 2.5, 'cel2': 2.7, 'cel3': 3.1, 'cel4': 3.2, 'cel5': 3.3, 'rot0': 1969, 'rot1': 2565, 'rot2': 24875, 'rot3': 25733, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 55497}
{'lat': 26.221519775, 'lon': 127.667932601, 'time': 56248, 'x': 167.188, 'y': -1.125, 'z': 171.438, 'watertmp': 26.1, 'depth': 0.3, 'thr0': 26.422, 'thr1': -273.15, 'thr2': 23.091, 'thr3': 23.191, 'thr4': 26.218, 'thr5': 25.811, 'cur0': 6.3, 'cur1': 0.3, 'cur2': 7.1, 'cel0': 0.0, 'cel1': 2.5, 'cel2': 2.7, 'cel3': 3.1, 'cel4': 3.2, 'cel5': 3.3, 'rot0': 1969, 'rot1': 2582, 'rot2': 25034, 'rot3': 25918, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 55877}
{'lat': 26.221519775, 'lon': 127.667932601, 'time': 56248, 'x': 167.188, 'y': -1.125, 'z': 171.438, 'watertmp': 26.1, 'depth': 0.3, 'thr0': 26.422, 'thr1': -273.15, 'thr2': 23.191, 'thr3': 23.291, 'thr4': 26.422, 'thr5': 25.811, 'cur0': 6.3, 'cur1': 0.3, 'cur2': 7.1, 'cel0': 0.0, 'cel1': 2.5, 'cel2': 2.7, 'cel3': 3.1, 'cel4': 3.2, 'cel5': 3.3, 'rot0': 1969, 'rot1': 2582, 'rot2': 25034, 'rot3': 25918, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 55877}
{'lat': 26.221519775, 'lon': 127.667932601, 'time': 56248, 'x': 167.188, 'y': -1.125, 'z': 171.438, 'watertmp': 26.1, 'depth': 0.3, 'thr0': 26.422, 'thr1': -273.15, 'thr2': 23.191, 'thr3': 23.291, 'thr4': 26.422, 'thr5': 25.811, 'cur0': 6.3, 'cur1': 0.3, 'cur2': 7.4, 'cel0': 0.0, 'cel1': 2.5, 'cel2': 2.7, 'cel3': 3.1, 'cel4': 3.2, 'cel5': 3.3, 'rot0': 1969, 'rot1': 2582, 'rot2': 25034, 'rot3': 25918, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 55877}
