{'lat': 'n/a', 'lon': 'n/a'}
{'lat': 26.221440508, 'lon': 'n/a'}
{'lat': 26.221438071, 'lon': 127.668007504}
{'lat': 26.221441228, 'lon': 127.668013619}
{'lat': 26.221441228, 'lon': 127.668013619, 'time': 6699, 'x': 189.625, 'y': -0.75, 'z': 171.063, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 33.822}
{'lat': 26.221441228, 'lon': 127.668013619, 'time': 6699, 'x': 189.625, 'y': -0.75, 'z': 171.063, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 33.822, 'thr1': -273.15, 'thr2': 30.264, 'thr3': 29.317, 'thr4': 34.375, 'thr5': 32.729, 'cur0': 0.0, 'cur1': 0.0}
{'lat': 26.221441228, 'lon': 127.668013619, 'time': 6699, 'x': 189.625, 'y': -0.75, 'z': 171.063, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 33.822, 'thr1': -273.15, 'thr2': 30.264, 'thr3': 29.317, 'thr4': 34.375, 'thr5': 32.729, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.4, 'cel2': 2.1, 'cel3': 2.7, 'cel4': 2.8, 'cel5': 2.9}
{'lat': 26.221441228, 'lon': 127.668013619, 'time': 6699, 'x': 189.625, 'y': -0.75, 'z': 171.063, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 33.822, 'thr1': -273.15, 'thr2': 30.264, 'thr3': 29.317, 'thr4': 34.375, 'thr5': 32.729, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.4, 'cel2': 2.1, 'cel3': 2.7, 'cel4': 2.8, 'cel5': 2.9, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0}
{'lat': 26.221441228, 'lon': 127.668013619, 'time': 7063, 'x': 189.875, 'y': -0.75, 'z': 171.063, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 33.822, 'thr1': -273.15, 'thr2': 30.264, 'thr3': 29.317, 'thr4': 34.375, 'thr5': 32.729, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.4, 'cel2': 2.1, 'cel3': 2.7, 'cel4': 2.8, 'cel5': 2.9, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 6709}
{'lat': 'n/a', 'lon': 'n/a', 'time': 29733, 'x': 108.0, 'y': 8.0, 'z': 175.188, 'watertmp': 26.5, 'depth': 0.5, 'thr0': 34.264, 'thr1': -66.904, 'thr2': 30.688, 'thr3': 30.053, 'thr4': 35.043, 'thr5': 33.933, 'cur0': 11.8, 'cur1': 12.5, 'cur2': 12.3, 'cel0': 0.1, 'cel1': 3.2, 'cel2': 3.2, 'cel3': 3.4, 'cel4': 3.5, 'cel5': 3.5, 'rot0': 1359, 'rot1': 9304, 'rot2': 2260, 'rot3': 10561, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 29364}
{'lat': 'n/a', 'lon': 'n/a', 'time': 29733, 'x': 108.0, 'y': 8.0, 'z': 175.188, 'watertmp': 26.5, 'depth': 0.5, 'thr0': 34.264, 'thr1': -66.904, 'thr2': 30.688, 'thr3': 30.053, 'thr4': 35.043, 'thr5': 33.933, 'cur0': 11.7, 'cur1': 12.5, 'cur2': 12.3, 'cel0': 0.0, 'cel1': 3.2, 'cel2': 3.2, 'cel3': 3.4, 'cel4': 3.5, 'cel5': 3.5, 'rot0': 1376, 'rot1': 9417, 'rot2': 2288, 'rot3': 10742, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 29364}
{'lat': 'n/a', 'lon': 'n/a', 'time': 30115, 'x': 105.188, 'y': 8.0, 'z': 175.188, 'watertmp': 26.5, 'depth': 0.5, 'thr0': 34.264, 'thr1': -66.904, 'thr2': 30.688, 'thr3': 30.053, 'thr4': 35.043, 'thr5': 33.933, 'cur0': 11.7, 'cur1': 12.5, 'cur2': 12.3, 'cel0': 0.0, 'cel1': 3.2, 'cel2': 3.2, 'cel3': 3.4, 'cel4': 3.5, 'cel5': 3.5, 'rot0': 1376, 'rot1': 9417, 'rot2': 2288, 'rot3': 10742, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 29745}
{'lat': 'n/a', 'lon': 'n/a', 'time': 30115, 'x': 105.188, 'y': 7.75, 'z': 174.625, 'watertmp': 26.5, 'depth': 0.5, 'thr0': 34.264, 'thr1': -66.904, 'thr2': 30.688, 'thr3': 30.053, 'thr4': 35.043, 'thr5': 33.933, 'cur0': 11.7, 'cur1': 12.5, 'cur2': 12.3, 'cel0': 0.0, 'cel1': 3.2, 'cel2': 3.2, 'cel3': 3.4, 'cel4': 3.5, 'cel5': 3.5, 'rot0': 1376, 'rot1': 9417, 'rot2': 2288, 'rot3': 10742, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 29745}
{'lat': 'n/a', 'lon': 'n/a', 'time': 30115, 'x': 105.188, 'y': 7.75, 'z': 174.625, 'watertmp': 26.5, 'depth': 0.5, 'thr0': 33.933, 'thr1': -69.149, 'thr2': 30.37, 'thr3': 30.053, 'thr4': 35.043, 'thr5': 33.933, 'cur0': 11.7, 'cur1': 12.5, 'cur2': 12.3, 'cel0': 0.0, 'cel1': 3.2, 'cel2': 3.2, 'cel3': 3.4, 'cel4': 3.5, 'cel5': 3.5, 'rot0': 1376, 'rot1': 9417, 'rot2': 2288, 'rot3': 10742, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 29745}
{'lat': 'n/a', 'lon': 'n/a', 'time': 30115, 'x': 105.188, 'y': 7.75, 'z': 174.625, 'watertmp': 26.5, 'depth': 0.5, 'thr0': 33.933, 'thr1': -69.149, 'thr2': 30.37, 'thr3': 29.527, 'thr4': 34.708, 'thr5': 33.493, 'cur0': 11.7, 'cur1': 12.5, 'cur2': 12.3, 'cel0': 0.0, 'cel1': 3.2, 'cel2': 3.2, 'cel3': 3.4, 'cel4': 3.5, 'cel5': 3.5, 'rot0': 1376, 'rot1': 9417, 'rot2': 2288, 'rot3': 10742, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 29745}
{'lat': 'n/a', 'lon': 'n/a', 'time': 30115, 'x': 105.188, 'y': 7.75, 'z': 174.625, 'watertmp': 26.5, 'depth': 0.5, 'thr0': 33.933, 'thr1': -69.149, 'thr2': 30.37, 'thr3': 29.527, 'thr4': 34.708, 'thr5': 33.493, 'cur0': 12.1, 'cur1': 12.5, 'cur2': 11.8, 'cel0': 0.1, 'cel1': 3.1, 'cel2': 3.2, 'cel3': 3.4, 'cel4': 3.5, 'cel5': 3.5, 'rot0': 1376, 'rot1': 9417, 'rot2': 2288, 'rot3': 10742, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 29745}
{'lat': 'n/a', 'lon': 'n/a', 'time': 30115, 'x': 105.188, 'y': 7.75, 'z': 174.625, 'watertmp': 26.5, 'depth': 0.5, 'thr0': 33.933, 'thr1': -69.149, 'thr2': 30.37, 'thr3': 29.527, 'thr4': 34.708, 'thr5': 33.493, 'cur0': 12.1, 'cur1': 12.5, 'cur2': 11.8, 'cel0': 0.1, 'cel1': 3.1, 'cel2': 3.2, 'cel3': 3.4, 'cel4': 3.4, 'cel5': 3.4, 'rot0': 1395, 'rot1': 9526, 'rot2': 2288, 'rot3': 10742, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 29745}
{'lat': 'n/a', 'lon': 'n/a', 'time': 30494, 'x': 102.25, 'y': 6.875, 'z': 174.25, 'watertmp': 26.5, 'depth': 0.5, 'thr0': 33.933, 'thr1': -69.149, 'thr2': 30.37, 'thr3': 29.527, 'thr4': 34.708, 'thr5': 33.493, 'cur0': 12.1, 'cur1': 12.5, 'cur2': 11.8, 'cel0': 0.1, 'cel1': 3.1, 'cel2': 3.2, 'cel3': 3.4, 'cel4': 3.4, 'cel5': 3.4, 'rot0': 1395, 'rot1': 9526, 'rot2': 2317, 'rot3': 10917, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 30127}
{'lat': 'n/a', 'lon': 'n/a', 'time': 30494, 'x': 102.25, 'y': 6.875, 'z': 174.25, 'watertmp': 26.5, 'depth': 0.5, 'thr0': 34.486, 'thr1': -273.15, 'thr2': 30.37, 'thr3': 29.527, 'thr4': 34.708, 'thr5': 33.493, 'cur0': 12.1, 'cur1': 12.5, 'cur2': 11.8, 'cel0': 0.1, 'cel1': 3.1, 'cel2': 3.2, 'cel3': 3.4, 'cel4': 3.4, 'cel5': 3.4, 'rot0': 1395, 'rot1': 9526, 'rot2': 2317, 'rot3': 10917, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 30127}
