{}
{'lat': 'n/a', 'lon': 'n/a'}
{'lat': 26.221450323, 'lon': 127.667977626, 'time': 1072, 'x': 171.938}
{'lat': 26.221450323, 'lon': 127.667977626, 'time': 1072, 'x': 171.938, 'y': -0.188, 'z': 173.688, 'watertmp': 26.5}
{'lat': 26.221450323, 'lon': 127.667977626, 'time': 1072, 'x': 171.938, 'y': -0.188, 'z': 173.688, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 36.512, 'thr1': -273.15}
{'lat': 26.221450323, 'lon': 127.667977626, 'time': 1072, 'x': 171.938, 'y': -0.188, 'z': 173.688, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 36.512, 'thr1': -273.15, 'thr2': 31.434, 'thr3': 30.053, 'thr4': 38.012, 'thr5': 36.284}
{'lat': 26.221450323, 'lon': 127.667977626, 'time': 1072, 'x': 171.938, 'y': -0.188, 'z': 173.688, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 36.512, 'thr1': -273.15, 'thr2': 31.434, 'thr3': 30.053, 'thr4': 38.012, 'thr5': 36.284, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.3}
{'lat': 26.221450323, 'lon': 127.667977626, 'time': 1072, 'x': 171.938, 'y': -0.188, 'z': 173.688, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 36.512, 'thr1': -273.15, 'thr2': 31.434, 'thr3': 30.053, 'thr4': 38.012, 'thr5': 36.284, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.3, 'cel2': 2.0, 'cel3': 2.7, 'cel4': 2.8}
{'lat': 26.221450323, 'lon': 127.667977626, 'time': 1072, 'x': 171.938, 'y': -0.188, 'z': 173.688, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 36.512, 'thr1': -273.15, 'thr2': 31.434, 'thr3': 30.053, 'thr4': 38.012, 'thr5': 36.284, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.3, 'cel2': 2.0, 'cel3': 2.7, 'cel4': 2.8, 'cel5': 2.8, 'rot0': 0, 'rot1': 0}
{'lat': 26.221450323, 'lon': 127.667977626, 'time': 1072, 'x': 171.938, 'y': -0.188, 'z': 173.688, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 36.512, 'thr1': -273.15, 'thr2': 31.434, 'thr3': 30.053, 'thr4': 38.012, 'thr5': 36.284, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.3, 'cel2': 2.0, 'cel3': 2.7, 'cel4': 2.8, 'cel5': 2.8, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0}
{'lat': 26.221450323, 'lon': 127.667977626, 'time': 1072, 'x': 171.938, 'y': -0.188, 'z': 173.688, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 36.512, 'thr1': -273.15, 'thr2': 31.434, 'thr3': 30.053, 'thr4': 38.012, 'thr5': 36.284, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.3, 'cel2': 2.0, 'cel3': 2.7, 'cel4': 2.8, 'cel5': 2.8, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 1081}
{'lat': 26.221572856, 'lon': 127.667862419, 'time': 150921, 'x': 350.063, 'y': -1.875, 'z': 172.25, 'watertmp': 26.3, 'depth': 0.2, 'thr0': 39.069, 'thr1': -273.15, 'thr2': 33.055, 'thr3': 31.007, 'thr4': 41.362, 'thr5': 39.665, 'cur0': 4.4, 'cur1': 0.3, 'cur2': 3.5, 'cel0': 0.0, 'cel1': 1.9, 'cel2': 2.3, 'cel3': 2.8, 'cel4': 2.9, 'cel5': 2.9, 'rot0': 6790, 'rot1': 7846, 'rot2': 9192, 'rot3': 29346, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 150549}
{'lat': 26.221572856, 'lon': 127.667862419, 'time': 150921, 'x': 350.063, 'y': -1.875, 'z': 172.25, 'watertmp': 26.3, 'depth': 0.2, 'thr0': 39.069, 'thr1': -273.15, 'thr2': 33.055, 'thr3': 31.007, 'thr4': 41.362, 'thr5': 39.665, 'cur0': 4.4, 'cur1': 0.3, 'cur2': 3.5, 'cel0': 0.0, 'cel1': 1.9, 'cel2': 2.3, 'cel3': 2.8, 'cel4': 2.9, 'cel5': 2.9, 'rot0': 6790, 'rot1': 7846, 'rot2': 9192, 'rot3': 29346, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 150932}
{'lat': 26.221572856, 'lon': 127.667862419, 'time': 151303, 'x': 359.563, 'y': -2.25, 'z': 173.0, 'watertmp': 26.3, 'depth': 0.3, 'thr0': 39.307, 'thr1': -273.15, 'thr2': 33.274, 'thr3': 31.114, 'thr4': 40.629, 'thr5': 39.188, 'cur0': 4.2, 'cur1': 0.4, 'cur2': 3.7, 'cel0': 0.0, 'cel1': 1.8, 'cel2': 2.3, 'cel3': 2.8, 'cel4': 2.9, 'cel5': 2.9, 'rot0': 6804, 'rot1': 7885, 'rot2': 9210, 'rot3': 29359, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 151314}
{'lat': 26.221572856, 'lon': 127.667862419, 'time': 151684, 'x': 6.438, 'y': -1.563, 'z': 173.0, 'watertmp': 26.3, 'depth': 0.3, 'thr0': 39.307, 'thr1': -273.15, 'thr2': 33.274, 'thr3': 31.114, 'thr4': 40.629, 'thr5': 39.188, 'cur0': 4.2, 'cur1': 0.4, 'cur2': 3.7, 'cel0': 0.0, 'cel1': 1.8, 'cel2': 2.3, 'cel3': 2.8, 'cel4': 2.9, 'cel5': 2.9, 'rot0': 6804, 'rot1': 7885, 'rot2': 9210, 'rot3': 29359, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 151314}
{'lat': 26.221572856, 'lon': 127.667862419, 'time': 151684, 'x': 6.438, 'y': -1.563, 'z': 176.688, 'watertmp': 26.3, 'depth': 0.3, 'thr0': 39.545, 'thr1': -273.15, 'thr2': 33.493, 'thr3': 31.114, 'thr4': 40.629, 'thr5': 39.188, 'cur0': 4.2, 'cur1': 0.4, 'cur2': 3.7, 'cel0': 0.0, 'cel1': 1.8, 'cel2': 2.3, 'cel3': 2.8, 'cel4': 2.9, 'cel5': 2.9, 'rot0': 6804, 'rot1': 7885, 'rot2': 9210, 'rot3': 29359, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 151314}
{'lat': 26.221572856, 'lon': 127.667862419, 'time': 151684, 'x': 6.438, 'y': -1.563, 'z': 176.688, 'watertmp': 26.3, 'depth': 0.3, 'thr0': 39.545, 'thr1': -273.15, 'thr2': 33.493, 'thr3': 31.114, 'thr4': 40.75, 'thr5': 39.188, 'cur0': 11.8, 'cur1': 0.4, 'cur2': 11.0, 'cel0': 0.0, 'cel1': 1.8, 'cel2': 2.3, 'cel3': 2.8, 'cel4': 2.9, 'cel5': 2.9, 'rot0': 6804, 'rot1': 7885, 'rot2': 9210, 'rot3': 29359, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 151314}
{'lat': 26.221572856, 'lon': 127.667862419, 'time': 151684, 'x': 6.438, 'y': -1.563, 'z': 176.688, 'watertmp': 26.3, 'depth': 0.3, 'thr0': 39.545, 'thr1': -273.15, 'thr2': 33.493, 'thr3': 31.114, 'thr4': 40.75, 'thr5': 39.188, 'cur0': 11.8, 'cur1': 0.4, 'cur2': 11.0, 'cel0': 0.0, 'cel1': 2.7, 'cel2': 2.9, 'cel3': 2.8, 'cel4': 2.9, 'cel5': 2.9, 'rot0': 6804, 'rot1': 7885, 'rot2': 9210, 'rot3': 29359, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 151314}
{'lat': 26.221572856, 'lon': 127.667862419, 'time': 151684, 'x': 6.438, 'y': -1.563, 'z': 176.688, 'watertmp': 26.3, 'depth': 0.3, 'thr0': 39.545, 'thr1': -273.15, 'thr2': 33.493, 'thr3': 31.114, 'thr4': 40.75, 'thr5': 39.188, 'cur0': 11.8, 'cur1': 0.4, 'cur2': 11.0, 'cel0': 0.0, 'cel1': 2.7, 'cel2': 2.9, 'cel3': 3.3, 'cel4': 3.5, 'cel5': 2.9, 'rot0': 6804, 'rot1': 7885, 'rot2': 9210, 'rot3': 29359, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 151314}
{'lat': 26.221572856, 'lon': 127.667862419, 'time': 151684, 'x': 6.438, 'y': -1.563, 'z': 176.688, 'watertmp': 26.3, 'depth': 0.3, 'thr0': 39.545, 'thr1': -273.15, 'thr2': 33.493, 'thr3': 31.114, 'thr4': 40.75, 'thr5': 39.188, 'cur0': 11.8, 'cur1': 0.4, 'cur2': 11.0, 'cel0': 0.0, 'cel1': 2.7, 'cel2': 2.9, 'cel3': 3.3, 'cel4': 3.5, 'cel5': 3.7, 'rot0': 6829, 'rot1': 7973, 'rot2': 9282, 'rot3': 29487, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 151314}
{'lat': 26.221582392, 'lon': 127.667890492, 'time': 151684, 'x': 6.438, 'y': -1.563, 'z': 176.688, 'watertmp': 26.3, 'depth': 0.3, 'thr0': 39.545, 'thr1': -273.15, 'thr2': 33.493, 'thr3': 31.114, 'thr4': 40.75, 'thr5': 39.188, 'cur0': 11.8, 'cur1': 0.4, 'cur2': 11.0, 'cel0': 0.0, 'cel1': 2.7, 'cel2': 2.9, 'cel3': 3.3, 'cel4': 3.5, 'cel5': 3.7, 'rot0': 6829, 'rot1': 7973, 'rot2': 9282, 'rot3': 29487, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 151695}
{'lat': 26.221582392, 'lon': 127.667890492, 'time': 152065, 'x': 10.625, 'y': -1.625, 'z': 174.0, 'watertmp': 26.3, 'depth': 0.3, 'thr0': 39.545, 'thr1': -273.15, 'thr2': 33.493, 'thr3': 31.114, 'thr4': 40.75, 'thr5': 39.188, 'cur0': 11.8, 'cur1': 0.4, 'cur2': 11.0, 'cel0': 0.0, 'cel1': 2.7, 'cel2': 2.9, 'cel3': 3.3, 'cel4': 3.5, 'cel5': 3.7, 'rot0': 6829, 'rot1': 7973, 'rot2': 9282, 'rot3': 29487, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 151695}
{'lat': 26.221582392, 'lon': 127.667890492, 'time': 152065, 'x': 10.625, 'y': -1.625, 'z': 174.0, 'watertmp': 26.3, 'depth': 0.2, 'thr0': 39.545, 'thr1': -79.71, 'thr2': 33.493, 'thr3': 31.22, 'thr4': 40.994, 'thr5': 39.426, 'cur0': 12.5, 'cur1': 0.5, 'cur2': 10.0, 'cel0': 0.0, 'cel1': 2.7, 'cel2': 2.9, 'cel3': 3.3, 'cel4': 3.5, 'cel5': 3.7, 'rot0': 6829, 'rot1': 7973, 'rot2': 9282, 'rot3': 29487, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 151695}
{'lat': 26.221582392, 'lon': 127.667890492, 'time': 152065, 'x': 10.625, 'y': -1.625, 'z': 174.0, 'watertmp': 26.3, 'depth': 0.2, 'thr0': 39.545, 'thr1': -79.71, 'thr2': 33.493, 'thr3': 31.22, 'thr4': 40.994, 'thr5': 39.426, 'cur0': 12.5, 'cur1': 0.5, 'cur2': 10.0, 'cel0': 0.0, 'cel1': 2.7, 'cel2': 2.9, 'cel3': 3.3, 'cel4': 3.4, 'cel5': 3.5, 'rot0': 6849, 'rot1': 7996, 'rot2': 9307, 'rot3': 29611, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 151695}
{'lat': 26.221582392, 'lon': 127.667890492, 'time': 152446, 'x': 12.5, 'y': -1.813, 'z': 174.0, 'watertmp': 26.3, 'depth': 0.2, 'thr0': 39.545, 'thr1': -79.71, 'thr2': 33.493, 'thr3': 31.22, 'thr4': 40.994, 'thr5': 39.426, 'cur0': 12.5, 'cur1': 0.5, 'cur2': 10.0, 'cel0': 0.0, 'cel1': 2.7, 'cel2': 2.9, 'cel3': 3.3, 'cel4': 3.4, 'cel5': 3.5, 'rot0': 6849, 'rot1': 7996, 'rot2': 9307, 'rot3': 29611, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 152077}
{'lat': 26.221582392, 'lon': 127.667890492, 'time': 152446, 'x': 12.5, 'y': -1.813, 'z': 173.875, 'watertmp': 26.3, 'depth': 0.3, 'thr0': 39.307, 'thr1': -79.71, 'thr2': 33.493, 'thr3': 31.22, 'thr4': 40.994, 'thr5': 39.426, 'cur0': 12.5, 'cur1': 0.5, 'cur2': 10.0, 'cel0': 0.0, 'cel1': 2.7, 'cel2': 2.9, 'cel3': 3.3, 'cel4': 3.4, 'cel5': 3.5, 'rot0': 6849, 'rot1': 7996, 'rot2': 9307, 'rot3': 29611, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 152077}
{'lat': 26.221582392, 'lon': 127.667890492, 'time': 152446, 'x': 12.5, 'y': -1.813, 'z': 173.875, 'watertmp': 26.3, 'depth': 0.3, 'thr0': 39.307, 'thr1': -86.987, 'thr2': 33.274, 'thr3': 31.114, 'thr4': 40.994, 'thr5': 39.426, 'cur0': 12.5, 'cur1': 0.5, 'cur2': 10.0, 'cel0': 0.0, 'cel1': 2.7, 'cel2': 2.9, 'cel3': 3.3, 'cel4': 3.4, 'cel5': 3.5, 'rot0': 6849, 'rot1': 7996, 'rot2': 9307, 'rot3': 29611, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 152077}
{'lat': 26.221582392, 'lon': 127.667890492, 'time': 152446, 'x': 12.5, 'y': -1.813, 'z': 173.875, 'watertmp': 26.3, 'depth': 0.3, 'thr0': 39.307, 'thr1': -86.987, 'thr2': 33.274, 'thr3': 31.114, 'thr4': 40.994, 'thr5': 39.069, 'cur0': 12.2, 'cur1': 0.4, 'cur2': 10.1, 'cel0': 0.0, 'cel1': 2.7, 'cel2': 2.9, 'cel3': 3.2, 'cel4': 3.4, 'cel5': 3.5, 'rot0': 6849, 'rot1': 7996, 'rot2': 9307, 'rot3': 29611, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 152077}
{'lat': 26.221582392, 'lon': 127.667890492, 'time': 152446, 'x': 12.5, 'y': -1.813, 'z': 173.875, 'watertmp': 26.3, 'depth': 0.3, 'thr0': 39.307, 'thr1': -86.987, 'thr2': 33.274, 'thr3': 31.114, 'thr4': 40.994, 'thr5': 39.069, 'cur0': 12.2, 'cur1': 0.4, 'cur2': 10.1, 'cel0': 0.0, 'cel1': 2.7, 'cel2': 2.9, 'cel3': 3.2, 'cel4': 3.4, 'cel5': 3.3, 'rot0': 6867, 'rot1': 8018, 'rot2': 9307, 'rot3': 29611, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 152077}
{'lat': 26.221582392, 'lon': 127.667890492, 'time': 152446, 'x': 12.5, 'y': -1.813, 'z': 173.875, 'watertmp': 26.3, 'depth': 0.3, 'thr0': 39.307, 'thr1': -86.987, 'thr2': 33.274, 'thr3': 31.114, 'thr4': 40.994, 'thr5': 39.069, 'cur0': 12.2, 'cur1': 0.4, 'cur2': 10.1, 'cel0': 0.0, 'cel1': 2.7, 'cel2': 2.9, 'cel3': 3.2, 'cel4': 3.4, 'cel5': 3.3, 'rot0': 6867, 'rot1': 8018, 'rot2': 9335, 'rot3': 29716, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 152077}
{'lat': 26.221582392, 'lon': 127.667890492, 'time': 152446, 'x': 12.5, 'y': -1.813, 'z': 173.875, 'watertmp': 26.3, 'depth': 0.3, 'thr0': 39.307, 'thr1': -86.987, 'thr2': 33.274, 'thr3': 31.114, 'thr4': 40.994, 'thr5': 39.069, 'cur0': 12.2, 'cur1': 0.4, 'cur2': 10.1, 'cel0': 0.0, 'cel1': 2.7, 'cel2': 2.9, 'cel3': 3.2, 'cel4': 3.4, 'cel5': 3.3, 'rot0': 6867, 'rot1': 8018, 'rot2': 9335, 'rot3': 29716, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 152459}
{'lat': 26.221586269, 'lon': 127.667910644, 'time': 152446, 'x': 12.5, 'y': -1.813, 'z': 173.875, 'watertmp': 26.3, 'depth': 0.3, 'thr0': 39.307, 'thr1': -86.987, 'thr2': 33.274, 'thr3': 31.114, 'thr4': 40.994, 'thr5': 39.069, 'cur0': 12.2, 'cur1': 0.4, 'cur2': 10.1, 'cel0': 0.0, 'cel1': 2.7, 'cel2': 2.9, 'cel3': 3.2, 'cel4': 3.4, 'cel5': 3.3, 'rot0': 6867, 'rot1': 8018, 'rot2': 9335, 'rot3': 29716, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 152459}
{'lat': 26.221586269, 'lon': 127.667910644, 'time': 152828, 'x': 13.375, 'y': -1.813, 'z': 173.875, 'watertmp': 26.3, 'depth': 0.3, 'thr0': 39.307, 'thr1': -86.987, 'thr2': 33.274, 'thr3': 31.114, 'thr4': 40.994, 'thr5': 39.069, 'cur0': 12.2, 'cur1': 0.4, 'cur2': 10.1, 'cel0': 0.0, 'cel1': 2.7, 'cel2': 2.9, 'cel3': 3.2, 'cel4': 3.4, 'cel5': 3.3, 'rot0': 6867, 'rot1': 8018, 'rot2': 9335, 'rot3': 29716, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 152459}
{'lat': 26.221586269, 'lon': 127.667910644, 'time': 152828, 'x': 13.375, 'y': -1.375, 'z': 174.5, 'watertmp': 26.3, 'depth': 0.3, 'thr0': 39.307, 'thr1': -86.987, 'thr2': 33.274, 'thr3': 31.114, 'thr4': 40.994, 'thr5': 39.069, 'cur0': 12.2, 'cur1': 0.4, 'cur2': 10.1, 'cel0': 0.0, 'cel1': 2.7, 'cel2': 2.9, 'cel3': 3.2, 'cel4': 3.4, 'cel5': 3.3, 'rot0': 6867, 'rot1': 8018, 'rot2': 9335, 'rot3': 29716, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 152459}
{'lat': 26.221586269, 'lon': 127.667910644, 'time': 152828, 'x': 13.375, 'y': -1.375, 'z': 174.5, 'watertmp': 26.3, 'depth': 0.3, 'thr0': 39.069, 'thr1': -86.987, 'thr2': 33.274, 'thr3': 31.114, 'thr4': 40.994, 'thr5': 39.069, 'cur0': 12.2, 'cur1': 0.4, 'cur2': 10.1, 'cel0': 0.0, 'cel1': 2.7, 'cel2': 2.9, 'cel3': 3.2, 'cel4': 3.4, 'cel5': 3.3, 'rot0': 6867, 'rot1': 8018, 'rot2': 9335, 'rot3': 29716, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 152459}
{'lat': 26.221586269, 'lon': 127.667910644, 'time': 152828, 'x': 13.375, 'y': -1.375, 'z': 174.5, 'watertmp': 26.3, 'depth': 0.3, 'thr0': 39.069, 'thr1': -86.987, 'thr2': 32.946, 'thr3': 30.582, 'thr4': 40.507, 'thr5': 39.069, 'cur0': 12.2, 'cur1': 0.4, 'cur2': 10.1, 'cel0': 0.0, 'cel1': 2.7, 'cel2': 2.9, 'cel3': 3.2, 'cel4': 3.4, 'cel5': 3.3, 'rot0': 6867, 'rot1': 8018, 'rot2': 9335, 'rot3': 29716, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 152459}
{'lat': 26.221586269, 'lon': 127.667910644, 'time': 153211, 'x': 15.313, 'y': -1.188, 'z': 174.5, 'watertmp': 26.3, 'depth': 0.3, 'thr0': 39.069, 'thr1': -86.987, 'thr2': 32.946, 'thr3': 30.582, 'thr4': 40.507, 'thr5': 38.245, 'cur0': 12.3, 'cur1': 0.4, 'cur2': 10.1, 'cel0': 0.0, 'cel1': 2.7, 'cel2': 2.9, 'cel3': 3.2, 'cel4': 3.3, 'cel5': 3.3, 'rot0': 6887, 'rot1': 8038, 'rot2': 9362, 'rot3': 29819, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 152840}
{'lat': 26.221586269, 'lon': 127.667910644, 'time': 153211, 'x': 15.313, 'y': -1.188, 'z': 171.25, 'watertmp': 26.3, 'depth': 0.3, 'thr0': 38.833, 'thr1': -273.15, 'thr2': 33.164, 'thr3': 30.794, 'thr4': 40.507, 'thr5': 38.245, 'cur0': 12.3, 'cur1': 0.4, 'cur2': 10.1, 'cel0': 0.0, 'cel1': 2.7, 'cel2': 2.9, 'cel3': 3.2, 'cel4': 3.3, 'cel5': 3.3, 'rot0': 6887, 'rot1': 8038, 'rot2': 9362, 'rot3': 29819, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 152840}
{'lat': 26.221586269, 'lon': 127.667910644, 'time': 153211, 'x': 15.313, 'y': -1.188, 'z': 171.25, 'watertmp': 26.3, 'depth': 0.3, 'thr0': 38.833, 'thr1': -273.15, 'thr2': 33.164, 'thr3': 30.794, 'thr4': 40.386, 'thr5': 38.715, 'cur0': 11.5, 'cur1': 0.5, 'cur2': 10.1, 'cel0': 0.0, 'cel1': 2.7, 'cel2': 2.9, 'cel3': 3.2, 'cel4': 3.3, 'cel5': 3.3, 'rot0': 6887, 'rot1': 8038, 'rot2': 9362, 'rot3': 29819, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 152840}
{'lat': 26.221586269, 'lon': 127.667910644, 'time': 153211, 'x': 15.313, 'y': -1.188, 'z': 171.25, 'watertmp': 26.3, 'depth': 0.3, 'thr0': 38.833, 'thr1': -273.15, 'thr2': 33.164, 'thr3': 30.794, 'thr4': 40.386, 'thr5': 38.715, 'cur0': 11.5, 'cur1': 0.5, 'cur2': 10.7, 'cel0': 0.0, 'cel1': 2.8, 'cel2': 2.9, 'cel3': 3.2, 'cel4': 3.3, 'cel5': 3.3, 'rot0': 6906, 'rot1': 8059, 'rot2': 9391, 'rot3': 29819, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 152840}
{'lat': 26.221586269, 'lon': 127.667910644, 'time': 153211, 'x': 15.313, 'y': -1.188, 'z': 171.25, 'watertmp': 26.3, 'depth': 0.3, 'thr0': 38.833, 'thr1': -273.15, 'thr2': 33.164, 'thr3': 30.794, 'thr4': 40.386, 'thr5': 38.715, 'cur0': 11.5, 'cur1': 0.5, 'cur2': 10.7, 'cel0': 0.0, 'cel1': 2.8, 'cel2': 2.9, 'cel3': 3.2, 'cel4': 3.3, 'cel5': 3.3, 'rot0': 6906, 'rot1': 8059, 'rot2': 9391, 'rot3': 29911, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 153223}
{'lat': 26.221586989, 'lon': 127.66792468, 'time': 153592, 'x': 15.688, 'y': -1.188, 'z': 171.25, 'watertmp': 26.3, 'depth': 0.3, 'thr0': 38.833, 'thr1': -273.15, 'thr2': 33.164, 'thr3': 30.794, 'thr4': 40.386, 'thr5': 38.715, 'cur0': 11.5, 'cur1': 0.5, 'cur2': 10.7, 'cel0': 0.0, 'cel1': 2.8, 'cel2': 2.9, 'cel3': 3.2, 'cel4': 3.3, 'cel5': 3.3, 'rot0': 6906, 'rot1': 8059, 'rot2': 9391, 'rot3': 29911, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 153223}
{'lat': 26.221586989, 'lon': 127.66792468, 'time': 153592, 'x': 15.688, 'y': -0.688, 'z': 173.438, 'watertmp': 26.3, 'depth': 0.3, 'thr0': 38.833, 'thr1': -273.15, 'thr2': 33.164, 'thr3': 30.794, 'thr4': 40.386, 'thr5': 38.715, 'cur0': 11.5, 'cur1': 0.5, 'cur2': 10.7, 'cel0': 0.0, 'cel1': 2.8, 'cel2': 2.9, 'cel3': 3.2, 'cel4': 3.3, 'cel5': 3.3, 'rot0': 6906, 'rot1': 8059, 'rot2': 9391, 'rot3': 29911, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 153223}
{'lat': 26.221586989, 'lon': 127.66792468, 'time': 153592, 'x': 15.688, 'y': -0.688, 'z': 173.438, 'watertmp': 26.3, 'depth': 0.3, 'thr0': 38.715, 'thr1': -273.15, 'thr2': 33.164, 'thr3': 30.794, 'thr4': 40.386, 'thr5': 38.715, 'cur0': 11.5, 'cur1': 0.5, 'cur2': 10.7, 'cel0': 0.0, 'cel1': 2.8, 'cel2': 2.9, 'cel3': 3.2, 'cel4': 3.3, 'cel5': 3.3, 'rot0': 6906, 'rot1': 8059, 'rot2': 9391, 'rot3': 29911, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 153223}
{'lat': 26.221586989, 'lon': 127.66792468, 'time': 153592, 'x': 15.688, 'y': -0.688, 'z': 173.438, 'watertmp': 26.3, 'depth': 0.3, 'thr0': 38.715, 'thr1': -75.178, 'thr2': 33.055, 'thr3': 31.114, 'thr4': 40.386, 'thr5': 38.715, 'cur0': 11.5, 'cur1': 0.5, 'cur2': 10.7, 'cel0': 0.0, 'cel1': 2.8, 'cel2': 2.9, 'cel3': 3.2, 'cel4': 3.3, 'cel5': 3.3, 'rot0': 6906, 'rot1': 8059, 'rot2': 9391, 'rot3': 29911, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 153223}
{'lat': 26.221586989, 'lon': 127.66792468, 'time': 153592, 'x': 15.688, 'y': -0.688, 'z': 173.438, 'watertmp': 26.3, 'depth': 0.3, 'thr0': 38.715, 'thr1': -75.178, 'thr2': 33.055, 'thr3': 31.114, 'thr4': 40.507, 'thr5': 38.951, 'cur0': 11.9, 'cur1': 0.4, 'cur2': 10.1, 'cel0': 0.0, 'cel1': 2.8, 'cel2': 2.9, 'cel3': 3.2, 'cel4': 3.3, 'cel5': 3.3, 'rot0': 6927, 'rot1': 8080, 'rot2': 9417, 'rot3': 30008, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 153605}
{'lat': 26.221586989, 'lon': 127.66792468, 'time': 154358, 'x': 17.688, 'y': -1.0, 'z': 171.375, 'watertmp': 26.3, 'depth': 0.3, 'thr0': 39.904, 'thr1': -273.15, 'thr2': 33.383, 'thr3': 31.434, 'thr4': 40.994, 'thr5': 39.665, 'cur0': 11.9, 'cur1': 0.4, 'cur2': 10.1, 'cel0': 0.0, 'cel1': 2.8, 'cel2': 2.9, 'cel3': 3.2, 'cel4': 3.3, 'cel5': 3.3, 'rot0': 6945, 'rot1': 8101, 'rot2': 9443, 'rot3': 30091, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 153986}
