{'lat': 'n/a', 'lon': 'n/a'}
{'lat': 26.221619343, 'lon': 127.668009595}
{'lat': 26.221622499, 'lon': 127.66801571}
{'lat': 26.221622499, 'lon': 127.66801571, 'time': 1082, 'x': 190.938, 'y': -0.813, 'z': 172.875, 'watertmp': 25.6, 'depth': 0.3}
{'lat': 26.221622499, 'lon': 127.66801571, 'time': 1082, 'x': 190.938, 'y': -0.813, 'z': 172.875, 'watertmp': 25.6, 'depth': 0.3, 'thr0': 25.304, 'thr1': -273.15, 'thr2': 22.791, 'thr3': 22.691, 'thr4': 25.101, 'thr5': 26.218, 'cur0': 0.0, 'cur1': 0.0}
{'lat': 26.221622499, 'lon': 127.66801571, 'time': 1082, 'x': 190.938, 'y': -0.813, 'z': 172.875, 'watertmp': 25.6, 'depth': 0.3, 'thr0': 25.304, 'thr1': -273.15, 'thr2': 22.791, 'thr3': 22.691, 'thr4': 25.101, 'thr5': 26.218, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.1, 'cel1': 7.4, 'cel2': 5.8}
{'lat': 26.221622499, 'lon': 127.66801571, 'time': 1082, 'x': 190.938, 'y': -0.813, 'z': 172.875, 'watertmp': 25.6, 'depth': 0.3, 'thr0': 25.304, 'thr1': -273.15, 'thr2': 22.791, 'thr3': 22.691, 'thr4': 25.101, 'thr5': 26.218, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.1, 'cel1': 7.4, 'cel2': 5.8, 'cel3': 5.1, 'cel4': 4.5, 'cel5': 4.1, 'rot0': 0}
{'lat': 26.221622499, 'lon': 127.66801571, 'time': 1082, 'x': 190.938, 'y': -0.813, 'z': 172.875, 'watertmp': 25.6, 'depth': 0.3, 'thr0': 25.304, 'thr1': -273.15, 'thr2': 22.791, 'thr3': 22.691, 'thr4': 25.101, 'thr5': 26.218, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.1, 'cel1': 7.4, 'cel2': 5.8, 'cel3': 5.1, 'cel4': 4.5, 'cel5': 4.1, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0}
{'lat': 26.221622499, 'lon': 127.66801571, 'time': 1082, 'x': 190.938, 'y': -0.813, 'z': 172.875, 'watertmp': 25.6, 'depth': 0.3, 'thr0': 25.304, 'thr1': -273.15, 'thr2': 22.791, 'thr3': 22.691, 'thr4': 25.101, 'thr5': 26.218, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.1, 'cel1': 7.4, 'cel2': 5.8, 'cel3': 5.1, 'cel4': 4.5, 'cel5': 4.1, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 1092}
{'lat': 'n/a', 'lon': 'n/a', 'time': 93383, 'x': 346.188, 'y': -0.625, 'z': 171.938, 'watertmp': 25.5, 'depth': 0.7, 'thr0': 26.627, 'thr1': -273.15, 'thr2': 23.591, 'thr3': 23.491, 'thr4': 26.525, 'thr5': 27.037, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 10.9, 'cel1': 7.5, 'cel2': 6.0, 'cel3': 5.3, 'cel4': 4.6, 'cel5': 4.3, 'rot0': 4017, 'rot1': 9116, 'rot2': 9762, 'rot3': 13297, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 93394}
{'lat': 'n/a', 'lon': 'n/a', 'time': 93764, 'x': 346.188, 'y': -0.625, 'z': 171.938, 'watertmp': 25.5, 'depth': 0.7, 'thr0': 26.627, 'thr1': -273.15, 'thr2': 23.591, 'thr3': 23.491, 'thr4': 26.525, 'thr5': 27.037, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 10.9, 'cel1': 7.5, 'cel2': 6.0, 'cel3': 5.3, 'cel4': 4.6, 'cel5': 4.3, 'rot0': 4017, 'rot1': 9116, 'rot2': 9762, 'rot3': 13297, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 93394}
{'lat': 'n/a', 'lon': 'n/a', 'time': 93764, 'x': 346.25, 'y': -1.0, 'z': 171.625, 'watertmp': 25.5, 'depth': 0.7, 'thr0': 26.627, 'thr1': -273.15, 'thr2': 23.591, 'thr3': 23.491, 'thr4': 26.525, 'thr5': 27.037, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 10.9, 'cel1': 7.5, 'cel2': 6.0, 'cel3': 5.3, 'cel4': 4.6, 'cel5': 4.3, 'rot0': 4017, 'rot1': 9116, 'rot2': 9762, 'rot3': 13297, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 93394}
{'lat': 'n/a', 'lon': 'n/a', 'time': 93764, 'x': 346.25, 'y': -1.0, 'z': 171.625, 'watertmp': 25.5, 'depth': 0.7, 'thr0': 26.729, 'thr1': -273.15, 'thr2': 23.591, 'thr3': 23.491, 'thr4': 26.525, 'thr5': 27.037, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 10.9, 'cel1': 7.5, 'cel2': 6.0, 'cel3': 5.3, 'cel4': 4.6, 'cel5': 4.3, 'rot0': 4017, 'rot1': 9116, 'rot2': 9762, 'rot3': 13297, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 93394}
{'lat': 'n/a', 'lon': 'n/a', 'time': 93764, 'x': 346.25, 'y': -1.0, 'z': 171.625, 'watertmp': 25.5, 'depth': 0.7, 'thr0': 26.729, 'thr1': -273.15, 'thr2': 23.591, 'thr3': 23.491, 'thr4': 26.422, 'thr5': 27.037, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 10.9, 'cel1': 7.5, 'cel2': 6.0, 'cel3': 5.3, 'cel4': 4.6, 'cel5': 4.3, 'rot0': 4017, 'rot1': 9116, 'rot2': 9762, 'rot3': 13297, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 93775}
{'lat': 'n/a', 'lon': 'n/a', 'time': 94143, 'x': 346.938, 'y': -1.438, 'z': 171.875, 'watertmp': 25.5, 'depth': 0.7, 'thr0': 26.729, 'thr1': -273.15, 'thr2': 23.591, 'thr3': 23.491, 'thr4': 26.422, 'thr5': 27.037, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 10.9, 'cel1': 7.5, 'cel2': 6.0, 'cel3': 5.3, 'cel4': 4.6, 'cel5': 4.3, 'rot0': 4017, 'rot1': 9116, 'rot2': 9762, 'rot3': 13297, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 93775}
{'lat': 'n/a', 'lon': 'n/a', 'time': 94143, 'x': 346.938, 'y': -1.438, 'z': 171.875, 'watertmp': 25.5, 'depth': 0.7, 'thr0': 26.32, 'thr1': -273.15, 'thr2': 23.391, 'thr3': 23.191, 'thr4': 26.525, 'thr5': 27.037, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 10.9, 'cel1': 7.5, 'cel2': 6.0, 'cel3': 5.3, 'cel4': 4.6, 'cel5': 4.3, 'rot0': 4017, 'rot1': 9116, 'rot2': 9762, 'rot3': 13297, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 93775}
{'lat': 'n/a', 'lon': 'n/a', 'time': 94525, 'x': 346.938, 'y': -0.75, 'z': 171.875, 'watertmp': 25.5, 'depth': 0.7, 'thr0': 26.32, 'thr1': -273.15, 'thr2': 23.391, 'thr3': 23.191, 'thr4': 26.525, 'thr5': 27.037, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 10.9, 'cel1': 7.5, 'cel2': 6.0, 'cel3': 5.3, 'cel4': 4.6, 'cel5': 4.3, 'rot0': 4017, 'rot1': 9116, 'rot2': 9762, 'rot3': 13297, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 94154}
{'lat': 'n/a', 'lon': 'n/a', 'time': 94525, 'x': 346.938, 'y': -0.75, 'z': 172.625, 'watertmp': 25.5, 'depth': 0.7, 'thr0': 26.832, 'thr1': -273.15, 'thr2': 23.591, 'thr3': 23.191, 'thr4': 26.525, 'thr5': 27.037, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 10.9, 'cel1': 7.5, 'cel2': 6.0, 'cel3': 5.3, 'cel4': 4.6, 'cel5': 4.3, 'rot0': 4017, 'rot1': 9116, 'rot2': 9762, 'rot3': 13297, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 94154}
{'lat': 'n/a', 'lon': 'n/a', 'time': 94525, 'x': 346.938, 'y': -0.75, 'z': 172.625, 'watertmp': 25.5, 'depth': 0.7, 'thr0': 26.832, 'thr1': -273.15, 'thr2': 23.591, 'thr3': 23.291, 'thr4': 26.422, 'thr5': 27.139, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 10.9, 'cel1': 7.5, 'cel2': 6.0, 'cel3': 5.3, 'cel4': 4.6, 'cel5': 4.3, 'rot0': 4017, 'rot1': 9116, 'rot2': 9762, 'rot3': 13297, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 94154}
{'lat': 'n/a', 'lon': 'n/a', 'time': 94525, 'x': 346.938, 'y': -0.75, 'z': 172.625, 'watertmp': 25.5, 'depth': 0.7, 'thr0': 26.832, 'thr1': -273.15, 'thr2': 23.591, 'thr3': 23.291, 'thr4': 26.422, 'thr5': 27.139, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.0, 'cel1': 7.5, 'cel2': 6.0, 'cel3': 5.3, 'cel4': 4.7, 'cel5': 4.3, 'rot0': 4017, 'rot1': 9116, 'rot2': 9762, 'rot3': 13297, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 94154}
{'lat': 'n/a', 'lon': 'n/a', 'time': 94525, 'x': 346.938, 'y': -0.75, 'z': 172.625, 'watertmp': 25.5, 'depth': 0.7, 'thr0': 26.832, 'thr1': -273.15, 'thr2': 23.591, 'thr3': 23.291, 'thr4': 26.422, 'thr5': 27.139, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.0, 'cel1': 7.5, 'cel2': 6.0, 'cel3': 5.3, 'cel4': 4.7, 'cel5': 4.3, 'rot0': 4017, 'rot1': 9116, 'rot2': 9762, 'rot3': 13297, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 94536}
{'lat': 'n/a', 'lon': 'n/a', 'time': 94905, 'x': 346.75, 'y': -0.938, 'z': 171.938, 'watertmp': 25.5, 'depth': 0.6, 'thr0': 26.832, 'thr1': -273.15, 'thr2': 23.591, 'thr3': 23.291, 'thr4': 26.422, 'thr5': 27.139, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.0, 'cel1': 7.5, 'cel2': 6.0, 'cel3': 5.3, 'cel4': 4.7, 'cel5': 4.3, 'rot0': 4017, 'rot1': 9116, 'rot2': 9762, 'rot3': 13297, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 94536}
{'lat': 'n/a', 'lon': 'n/a', 'time': 94905, 'x': 346.75, 'y': -0.938, 'z': 171.938, 'watertmp': 25.5, 'depth': 0.6, 'thr0': 26.729, 'thr1': -273.15, 'thr2': 23.691, 'thr3': 23.591, 'thr4': 26.832, 'thr5': 27.242, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.0, 'cel1': 7.5, 'cel2': 6.0, 'cel3': 5.3, 'cel4': 4.7, 'cel5': 4.3, 'rot0': 4017, 'rot1': 9116, 'rot2': 9762, 'rot3': 13297, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 94536}
{'lat': 'n/a', 'lon': 'n/a', 'time': 95286, 'x': 347.188, 'y': -1.563, 'z': 171.938, 'watertmp': 25.5, 'depth': 0.6, 'thr0': 26.729, 'thr1': -273.15, 'thr2': 23.691, 'thr3': 23.591, 'thr4': 26.832, 'thr5': 27.242, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.0, 'cel1': 7.5, 'cel2': 6.0, 'cel3': 5.3, 'cel4': 4.7, 'cel5': 4.3, 'rot0': 4017, 'rot1': 9116, 'rot2': 9762, 'rot3': 13297, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 94916}
{'lat': 'n/a', 'lon': 'n/a', 'time': 95286, 'x': 347.188, 'y': -1.563, 'z': 172.0, 'watertmp': 25.5, 'depth': 0.6, 'thr0': 26.729, 'thr1': -273.15, 'thr2': 23.691, 'thr3': 23.491, 'thr4': 26.525, 'thr5': 27.139, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.0, 'cel1': 7.5, 'cel2': 6.0, 'cel3': 5.3, 'cel4': 4.7, 'cel5': 4.3, 'rot0': 4017, 'rot1': 9116, 'rot2': 9762, 'rot3': 13297, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 94916}
{'lat': 'n/a', 'lon': 'n/a', 'time': 95666, 'x': 347.125, 'y': -1.313, 'z': 172.0, 'watertmp': 25.5, 'depth': 0.6, 'thr0': 26.729, 'thr1': -273.15, 'thr2': 23.691, 'thr3': 23.491, 'thr4': 26.525, 'thr5': 27.139, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 10.9, 'cel1': 7.4, 'cel2': 6.0, 'cel3': 5.3, 'cel4': 4.6, 'cel5': 4.3, 'rot0': 4017, 'rot1': 9116, 'rot2': 9762, 'rot3': 13297, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 95297}
{'lat': 'n/a', 'lon': 'n/a', 'time': 95666, 'x': 347.125, 'y': -1.313, 'z': 172.563, 'watertmp': 25.5, 'depth': 0.6, 'thr0': 26.729, 'thr1': -273.15, 'thr2': 23.792, 'thr3': 23.591, 'thr4': 26.934, 'thr5': 27.139, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 10.9, 'cel1': 7.4, 'cel2': 6.0, 'cel3': 5.3, 'cel4': 4.6, 'cel5': 4.3, 'rot0': 4017, 'rot1': 9116, 'rot2': 9762, 'rot3': 13297, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 95297}
{'lat': 'n/a', 'lon': 'n/a', 'time': 95666, 'x': 347.125, 'y': -1.313, 'z': 172.563, 'watertmp': 25.5, 'depth': 0.6, 'thr0': 26.729, 'thr1': -273.15, 'thr2': 23.792, 'thr3': 23.591, 'thr4': 26.934, 'thr5': 27.345, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 10.9, 'cel1': 7.4, 'cel2': 6.0, 'cel3': 5.3, 'cel4': 4.6, 'cel5': 4.3, 'rot0': 4017, 'rot1': 9116, 'rot2': 9762, 'rot3': 13297, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 95677}
{'lat': 'n/a', 'lon': 'n/a', 'time': 96047, 'x': 347.188, 'y': -0.688, 'z': 172.563, 'watertmp': 25.5, 'depth': 0.6, 'thr0': 26.729, 'thr1': -273.15, 'thr2': 23.792, 'thr3': 23.591, 'thr4': 26.934, 'thr5': 27.345, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 10.9, 'cel1': 7.4, 'cel2': 6.0, 'cel3': 5.3, 'cel4': 4.6, 'cel5': 4.3, 'rot0': 4017, 'rot1': 9116, 'rot2': 9762, 'rot3': 13297, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 95677}
{'lat': 'n/a', 'lon': 'n/a', 'time': 96047, 'x': 347.188, 'y': -0.688, 'z': 171.813, 'watertmp': 25.5, 'depth': 0.5, 'thr0': 26.627, 'thr1': -273.15, 'thr2': 23.391, 'thr3': 23.391, 'thr4': 26.525, 'thr5': 27.345, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 10.9, 'cel1': 7.4, 'cel2': 6.0, 'cel3': 5.3, 'cel4': 4.6, 'cel5': 4.3, 'rot0': 4017, 'rot1': 9116, 'rot2': 9762, 'rot3': 13297, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 95677}
{'lat': 'n/a', 'lon': 'n/a', 'time': 96047, 'x': 347.188, 'y': -0.688, 'z': 171.813, 'watertmp': 25.5, 'depth': 0.5, 'thr0': 26.627, 'thr1': -273.15, 'thr2': 23.391, 'thr3': 23.391, 'thr4': 26.525, 'thr5': 27.037, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.0, 'cel1': 7.5, 'cel2': 6.0, 'cel3': 5.3, 'cel4': 4.6, 'cel5': 4.3, 'rot0': 4017, 'rot1': 9116, 'rot2': 9762, 'rot3': 13297, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 95677}
{'lat': 'n/a', 'lon': 'n/a', 'time': 96047, 'x': 347.188, 'y': -0.688, 'z': 171.813, 'watertmp': 25.5, 'depth': 0.5, 'thr0': 26.627, 'thr1': -273.15, 'thr2': 23.391, 'thr3': 23.391, 'thr4': 26.525, 'thr5': 27.037, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.0, 'cel1': 7.5, 'cel2': 6.0, 'cel3': 5.3, 'cel4': 4.7, 'cel5': 4.3, 'rot0': 4017, 'rot1': 9116, 'rot2': 9762, 'rot3': 13297, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 95677}
{'lat': 'n/a', 'lon': 'n/a', 'time': 96047, 'x': 347.188, 'y': -0.688, 'z': 171.813, 'watertmp': 25.5, 'depth': 0.5, 'thr0': 26.627, 'thr1': -273.15, 'thr2': 23.391, 'thr3': 23.391, 'thr4': 26.525, 'thr5': 27.037, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.0, 'cel1': 7.5, 'cel2': 6.0, 'cel3': 5.3, 'cel4': 4.7, 'cel5': 4.3, 'rot0': 4017, 'rot1': 9116, 'rot2': 9762, 'rot3': 13297, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 96058}
{'lat': 'n/a', 'lon': 'n/a', 'time': 96428, 'x': 347.625, 'y': -0.438, 'z': 171.813, 'watertmp': 25.5, 'depth': 0.5, 'thr0': 26.627, 'thr1': -273.15, 'thr2': 23.391, 'thr3': 23.391, 'thr4': 26.525, 'thr5': 27.037, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.0, 'cel1': 7.5, 'cel2': 6.0, 'cel3': 5.3, 'cel4': 4.7, 'cel5': 4.3, 'rot0': 4017, 'rot1': 9116, 'rot2': 9762, 'rot3': 13297, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 96058}
{'lat': 'n/a', 'lon': 'n/a', 'time': 96428, 'x': 347.625, 'y': -0.438, 'z': 171.813, 'watertmp': 25.5, 'depth': 0.5, 'thr0': 26.832, 'thr1': -273.15, 'thr2': 23.691, 'thr3': 23.591, 'thr4': 26.525, 'thr5': 27.037, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.0, 'cel1': 7.5, 'cel2': 6.0, 'cel3': 5.3, 'cel4': 4.7, 'cel5': 4.3, 'rot0': 4017, 'rot1': 9116, 'rot2': 9762, 'rot3': 13297, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 96058}
{'lat': 'n/a', 'lon': 'n/a', 'time': 96428, 'x': 347.625, 'y': -0.438, 'z': 171.813, 'watertmp': 25.5, 'depth': 0.5, 'thr0': 26.832, 'thr1': -273.15, 'thr2': 23.691, 'thr3': 23.591, 'thr4': 26.832, 'thr5': 27.242, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.0, 'cel1': 7.5, 'cel2': 6.0, 'cel3': 5.3, 'cel4': 4.7, 'cel5': 4.3, 'rot0': 4017, 'rot1': 9116, 'rot2': 9762, 'rot3': 13297, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 96058}
{'lat': 'n/a', 'lon': 'n/a', 'time': 96428, 'x': 347.625, 'y': -0.438, 'z': 171.813, 'watertmp': 25.5, 'depth': 0.5, 'thr0': 26.832, 'thr1': -273.15, 'thr2': 23.691, 'thr3': 23.591, 'thr4': 26.832, 'thr5': 27.242, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 10.9, 'cel1': 7.5, 'cel2': 6.0, 'cel3': 5.3, 'cel4': 4.7, 'cel5': 4.3, 'rot0': 4017, 'rot1': 9116, 'rot2': 9762, 'rot3': 13297, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 96058}
{'lat': 'n/a', 'lon': 'n/a', 'time': 96428, 'x': 347.625, 'y': -0.438, 'z': 171.813, 'watertmp': 25.5, 'depth': 0.5, 'thr0': 26.832, 'thr1': -273.15, 'thr2': 23.691, 'thr3': 23.591, 'thr4': 26.832, 'thr5': 27.242, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 10.9, 'cel1': 7.5, 'cel2': 6.0, 'cel3': 5.3, 'cel4': 4.7, 'cel5': 4.3, 'rot0': 4017, 'rot1': 9116, 'rot2': 9762, 'rot3': 13297, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 96439}
{'lat': 'n/a', 'lon': 'n/a', 'time': 96807, 'x': 347.188, 'y': -1.0, 'z': 172.688, 'watertmp': 25.5, 'depth': 0.5, 'thr0': 26.832, 'thr1': -273.15, 'thr2': 23.591, 'thr3': 23.491, 'thr4': 26.729, 'thr5': 27.242, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.0, 'cel1': 7.5, 'cel2': 6.0, 'cel3': 5.3, 'cel4': 4.7, 'cel5': 4.3, 'rot0': 4017, 'rot1': 9116, 'rot2': 9762, 'rot3': 13297, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 96439}
{'lat': 'n/a', 'lon': 'n/a', 'time': 96807, 'x': 347.188, 'y': -1.0, 'z': 172.688, 'watertmp': 25.5, 'depth': 0.5, 'thr0': 26.832, 'thr1': -273.15, 'thr2': 23.591, 'thr3': 23.491, 'thr4': 26.729, 'thr5': 27.242, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.0, 'cel1': 7.5, 'cel2': 6.0, 'cel3': 5.3, 'cel4': 4.7, 'cel5': 4.3, 'rot0': 4017, 'rot1': 9116, 'rot2': 9762, 'rot3': 13297, 'sys': 1, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 96819}
{'lat': 'n/a', 'lon': 'n/a', 'time': 97188, 'x': 347.188, 'y': -1.875, 'z': 172.188, 'watertmp': 25.5, 'depth': 0.5, 'thr0': 26.832, 'thr1': -273.15, 'thr2': 23.591, 'thr3': 23.491, 'thr4': 26.729, 'thr5': 27.242, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.0, 'cel1': 7.5, 'cel2': 6.0, 'cel3': 5.3, 'cel4': 4.7, 'cel5': 4.3, 'rot0': 4017, 'rot1': 9116, 'rot2': 9762, 'rot3': 13297, 'sys': 1, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 96819}
{'lat': 'n/a', 'lon': 'n/a', 'time': 97188, 'x': 347.188, 'y': -1.875, 'z': 172.188, 'watertmp': 25.5, 'depth': 0.5, 'thr0': 26.934, 'thr1': -273.15, 'thr2': 23.591, 'thr3': 23.491, 'thr4': 26.729, 'thr5': 27.242, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.0, 'cel1': 7.5, 'cel2': 6.0, 'cel3': 5.3, 'cel4': 4.7, 'cel5': 4.3, 'rot0': 4017, 'rot1': 9116, 'rot2': 9762, 'rot3': 13297, 'sys': 1, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 96819}
{'lat': 'n/a', 'lon': 'n/a', 'time': 97188, 'x': 347.188, 'y': -1.875, 'z': 172.188, 'watertmp': 25.5, 'depth': 0.5, 'thr0': 26.934, 'thr1': -273.15, 'thr2': 23.792, 'thr3': 23.691, 'thr4': 26.832, 'thr5': 27.139, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.0, 'cel1': 7.5, 'cel2': 6.0, 'cel3': 5.3, 'cel4': 4.7, 'cel5': 4.3, 'rot0': 4017, 'rot1': 9116, 'rot2': 9762, 'rot3': 13297, 'sys': 1, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 96819}
{'lat': 'n/a', 'lon': 'n/a', 'time': 97188, 'x': 347.188, 'y': -1.875, 'z': 172.188, 'watertmp': 25.5, 'depth': 0.5, 'thr0': 26.934, 'thr1': -273.15, 'thr2': 23.792, 'thr3': 23.691, 'thr4': 26.832, 'thr5': 27.139, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.0, 'cel1': 7.5, 'cel2': 6.0, 'cel3': 5.3, 'cel4': 4.6, 'cel5': 4.3, 'rot0': 4017, 'rot1': 9116, 'rot2': 9762, 'rot3': 13297, 'sys': 1, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 96819}
{'lat': 'n/a', 'lon': 'n/a', 'time': 97570, 'x': 347.25, 'y': -1.875, 'z': 172.188, 'watertmp': 25.5, 'depth': 0.5, 'thr0': 26.934, 'thr1': -273.15, 'thr2': 23.792, 'thr3': 23.691, 'thr4': 26.832, 'thr5': 27.139, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.0, 'cel1': 7.5, 'cel2': 6.0, 'cel3': 5.3, 'cel4': 4.6, 'cel5': 4.3, 'rot0': 4017, 'rot1': 9116, 'rot2': 9762, 'rot3': 13297, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 97200}
{'lat': 'n/a', 'lon': 'n/a', 'time': 97570, 'x': 347.25, 'y': -1.438, 'z': 171.938, 'watertmp': 25.5, 'depth': 0.5, 'thr0': 26.934, 'thr1': -273.15, 'thr2': 23.792, 'thr3': 23.691, 'thr4': 26.832, 'thr5': 27.139, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.0, 'cel1': 7.5, 'cel2': 6.0, 'cel3': 5.3, 'cel4': 4.6, 'cel5': 4.3, 'rot0': 4017, 'rot1': 9116, 'rot2': 9762, 'rot3': 13297, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 97200}
