{'lat': 'n/a', 'lon': 'n/a'}
{'lat': 26.221414778, 'lon': 127.66797151}
{'lat': 26.221414778, 'lon': 127.66797151, 'time': 1073, 'x': 219.375}
{'lat': 26.221414778, 'lon': 127.66797151, 'time': 1073, 'x': 219.375, 'y': -2.188, 'z': 173.938, 'watertmp': 25.9, 'depth': 0.3}
{'lat': 26.221414778, 'lon': 127.66797151, 'time': 1073, 'x': 219.375, 'y': -2.188, 'z': 173.938, 'watertmp': 25.9, 'depth': 0.3, 'thr0': 29.422, 'thr1': -273.15, 'thr2': 27.964}
{'lat': 26.221414778, 'lon': 127.66797151, 'time': 1073, 'x': 219.375, 'y': -2.188, 'z': 173.938, 'watertmp': 25.9, 'depth': 0.3, 'thr0': 29.422, 'thr1': -273.15, 'thr2': 27.964, 'thr3': 28.794, 'thr4': 29.842, 'thr5': 30.688, 'cur0': 0.0, 'cur1': 0.0}
{'lat': 26.221414778, 'lon': 127.66797151, 'time': 1073, 'x': 219.375, 'y': -2.188, 'z': 173.938, 'watertmp': 25.9, 'depth': 0.3, 'thr0': 29.422, 'thr1': -273.15, 'thr2': 27.964, 'thr3': 28.794, 'thr4': 29.842, 'thr5': 30.688, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 10.4, 'cel1': 6.9, 'cel2': 5.5}
{'lat': 26.221414778, 'lon': 127.66797151, 'time': 1073, 'x': 219.375, 'y': -2.188, 'z': 173.938, 'watertmp': 25.9, 'depth': 0.3, 'thr0': 29.422, 'thr1': -273.15, 'thr2': 27.964, 'thr3': 28.794, 'thr4': 29.842, 'thr5': 30.688, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 10.4, 'cel1': 6.9, 'cel2': 5.5, 'cel3': 4.9, 'cel4': 4.3, 'cel5': 3.9}
{'lat': 26.221414778, 'lon': 127.66797151, 'time': 1073, 'x': 219.375, 'y': -2.188, 'z': 173.938, 'watertmp': 25.9, 'depth': 0.3, 'thr0': 29.422, 'thr1': -273.15, 'thr2': 27.964, 'thr3': 28.794, 'thr4': 29.842, 'thr5': 30.688, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 10.4, 'cel1': 6.9, 'cel2': 5.5, 'cel3': 4.9, 'cel4': 4.3, 'cel5': 3.9, 'rot0': 0, 'rot1': 0, 'rot2': 0}
{'lat': 26.221414778, 'lon': 127.66797151, 'time': 1073, 'x': 219.375, 'y': -2.188, 'z': 173.938, 'watertmp': 25.9, 'depth': 0.3, 'thr0': 29.422, 'thr1': -273.15, 'thr2': 27.964, 'thr3': 28.794, 'thr4': 29.842, 'thr5': 30.688, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 10.4, 'cel1': 6.9, 'cel2': 5.5, 'cel3': 4.9, 'cel4': 4.3, 'cel5': 3.9, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0}
{'lat': 26.221414778, 'lon': 127.66797151, 'time': 1073, 'x': 219.375, 'y': -2.188, 'z': 173.938, 'watertmp': 25.9, 'depth': 0.3, 'thr0': 29.422, 'thr1': -273.15, 'thr2': 27.964, 'thr3': 28.794, 'thr4': 29.842, 'thr5': 30.688, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 10.4, 'cel1': 6.9, 'cel2': 5.5, 'cel3': 4.9, 'cel4': 4.3, 'cel5': 3.9, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 1083}
{'lat': 'n/a', 'lon': 'n/a', 'time': 31449, 'x': 236.438, 'y': 2.563, 'z': 173.5, 'watertmp': 25.8, 'depth': 0.4, 'thr0': 29.003, 'thr1': -273.15, 'thr2': 27.242, 'thr3': 28.378, 'thr4': 29.108, 'thr5': 30.794, 'cur0': 7.4, 'cur1': 9.4, 'cur2': 6.0, 'cel0': 9.2, 'cel1': 6.9, 'cel2': 5.8, 'cel3': 5.3, 'cel4': 4.7, 'cel5': 4.3, 'rot0': 1360, 'rot1': 1332, 'rot2': 1688, 'rot3': 2158, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 31082}
{'lat': 'n/a', 'lon': 'n/a', 'time': 31449, 'x': 236.438, 'y': 2.563, 'z': 173.5, 'watertmp': 25.8, 'depth': 0.4, 'thr0': 29.003, 'thr1': -273.15, 'thr2': 27.242, 'thr3': 28.378, 'thr4': 29.108, 'thr5': 30.794, 'cur0': 7.4, 'cur1': 9.4, 'cur2': 6.0, 'cel0': 9.2, 'cel1': 6.9, 'cel2': 5.8, 'cel3': 5.3, 'cel4': 4.7, 'cel5': 4.3, 'rot0': 1360, 'rot1': 1332, 'rot2': 1688, 'rot3': 2158, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 31460}
{'lat': 'n/a', 'lon': 'n/a', 'time': 31826, 'x': 236.125, 'y': 3.0, 'z': 173.5, 'watertmp': 25.8, 'depth': 0.4, 'thr0': 29.003, 'thr1': -273.15, 'thr2': 27.242, 'thr3': 28.378, 'thr4': 29.108, 'thr5': 30.794, 'cur0': 7.4, 'cur1': 9.4, 'cur2': 6.0, 'cel0': 9.2, 'cel1': 6.9, 'cel2': 5.8, 'cel3': 5.3, 'cel4': 4.7, 'cel5': 4.3, 'rot0': 1360, 'rot1': 1332, 'rot2': 1688, 'rot3': 2158, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 31460}
{'lat': 'n/a', 'lon': 'n/a', 'time': 32203, 'x': 235.25, 'y': 3.438, 'z': 173.563, 'watertmp': 25.8, 'depth': 0.4, 'thr0': 29.422, 'thr1': -273.15, 'thr2': 25.709, 'thr3': 28.586, 'thr4': 27.242, 'thr5': 30.582, 'cur0': 6.9, 'cur1': 9.8, 'cur2': 6.2, 'cel0': 9.6, 'cel1': 7.2, 'cel2': 5.8, 'cel3': 5.3, 'cel4': 4.7, 'cel5': 4.4, 'rot0': 1375, 'rot1': 1348, 'rot2': 1705, 'rot3': 2178, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 31839}
{'lat': 'n/a', 'lon': 'n/a', 'time': 32203, 'x': 235.25, 'y': 3.438, 'z': 173.938, 'watertmp': 25.8, 'depth': 0.4, 'thr0': 27.861, 'thr1': -273.15, 'thr2': 25.709, 'thr3': 28.586, 'thr4': 27.242, 'thr5': 30.582, 'cur0': 6.9, 'cur1': 9.8, 'cur2': 6.2, 'cel0': 9.6, 'cel1': 7.2, 'cel2': 5.8, 'cel3': 5.3, 'cel4': 4.7, 'cel5': 4.4, 'rot0': 1375, 'rot1': 1348, 'rot2': 1705, 'rot3': 2178, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 31839}
{'lat': 'n/a', 'lon': 'n/a', 'time': 32203, 'x': 235.25, 'y': 3.438, 'z': 173.938, 'watertmp': 25.8, 'depth': 0.4, 'thr0': 27.861, 'thr1': -273.15, 'thr2': 28.067, 'thr3': 26.32, 'thr4': 30.158, 'thr5': 30.582, 'cur0': 6.9, 'cur1': 9.8, 'cur2': 6.2, 'cel0': 9.6, 'cel1': 7.2, 'cel2': 5.8, 'cel3': 5.3, 'cel4': 4.7, 'cel5': 4.4, 'rot0': 1375, 'rot1': 1348, 'rot2': 1705, 'rot3': 2178, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 31839}
{'lat': 'n/a', 'lon': 'n/a', 'time': 32203, 'x': 235.25, 'y': 3.438, 'z': 173.938, 'watertmp': 25.8, 'depth': 0.4, 'thr0': 27.861, 'thr1': -273.15, 'thr2': 28.067, 'thr3': 26.32, 'thr4': 30.158, 'thr5': 28.171, 'cur0': 7.2, 'cur1': 10.1, 'cur2': 5.6, 'cel0': 9.6, 'cel1': 7.2, 'cel2': 5.8, 'cel3': 5.3, 'cel4': 4.7, 'cel5': 4.4, 'rot0': 1375, 'rot1': 1348, 'rot2': 1705, 'rot3': 2178, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 31839}
{'lat': 'n/a', 'lon': 'n/a', 'time': 32203, 'x': 235.25, 'y': 3.438, 'z': 173.938, 'watertmp': 25.8, 'depth': 0.4, 'thr0': 27.861, 'thr1': -273.15, 'thr2': 28.067, 'thr3': 26.32, 'thr4': 30.158, 'thr5': 28.171, 'cur0': 7.2, 'cur1': 10.1, 'cur2': 5.6, 'cel0': 8.5, 'cel1': 7.5, 'cel2': 6.1, 'cel3': 5.3, 'cel4': 4.7, 'cel5': 4.4, 'rot0': 1375, 'rot1': 1348, 'rot2': 1705, 'rot3': 2178, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 31839}
{'lat': 'n/a', 'lon': 'n/a', 'time': 32203, 'x': 235.25, 'y': 3.438, 'z': 173.938, 'watertmp': 25.8, 'depth': 0.4, 'thr0': 27.861, 'thr1': -273.15, 'thr2': 28.067, 'thr3': 26.32, 'thr4': 30.158, 'thr5': 28.171, 'cur0': 7.2, 'cur1': 10.1, 'cur2': 5.6, 'cel0': 8.5, 'cel1': 7.5, 'cel2': 6.1, 'cel3': 5.4, 'cel4': 4.7, 'cel5': 4.3, 'rot0': 1390, 'rot1': 1363, 'rot2': 1725, 'rot3': 2199, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 32215}
{'lat': 'n/a', 'lon': 'n/a', 'time': 32581, 'x': 234.563, 'y': 4.125, 'z': 174.063, 'watertmp': 25.8, 'depth': 0.4, 'thr0': 28.586, 'thr1': -273.15, 'thr2': 26.116, 'thr3': 28.794, 'thr4': 28.899, 'thr5': 30.901, 'cur0': 6.8, 'cur1': 10.6, 'cur2': 6.1, 'cel0': 9.5, 'cel1': 7.6, 'cel2': 6.1, 'cel3': 5.3, 'cel4': 4.8, 'cel5': 4.4, 'rot0': 1404, 'rot1': 1378, 'rot2': 1744, 'rot3': 2221, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 32593}
{'lat': 'n/a', 'lon': 'n/a', 'time': 32960, 'x': 233.938, 'y': 4.563, 'z': 173.938, 'watertmp': 25.8, 'depth': 0.4, 'thr0': 28.586, 'thr1': -273.15, 'thr2': 26.116, 'thr3': 28.794, 'thr4': 28.899, 'thr5': 30.901, 'cur0': 6.8, 'cur1': 10.6, 'cur2': 6.1, 'cel0': 9.5, 'cel1': 7.6, 'cel2': 6.1, 'cel3': 5.3, 'cel4': 4.8, 'cel5': 4.4, 'rot0': 1404, 'rot1': 1378, 'rot2': 1744, 'rot3': 2221, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 32593}
{'lat': 'n/a', 'lon': 'n/a', 'time': 32960, 'x': 233.938, 'y': 4.563, 'z': 173.938, 'watertmp': 25.8, 'depth': 0.4, 'thr0': 29.108, 'thr1': -273.15, 'thr2': 26.934, 'thr3': 27.964, 'thr4': 29.003, 'thr5': 31.864, 'cur0': 7.2, 'cur1': 12.5, 'cur2': 6.0, 'cel0': 8.9, 'cel1': 6.8, 'cel2': 5.8, 'cel3': 5.3, 'cel4': 4.8, 'cel5': 4.4, 'rot0': 1404, 'rot1': 1378, 'rot2': 1744, 'rot3': 2221, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 32593}
{'lat': 'n/a', 'lon': 'n/a', 'time': 32960, 'x': 233.938, 'y': 4.563, 'z': 173.938, 'watertmp': 25.8, 'depth': 0.4, 'thr0': 29.108, 'thr1': -273.15, 'thr2': 26.934, 'thr3': 27.964, 'thr4': 29.003, 'thr5': 31.864, 'cur0': 7.2, 'cur1': 12.5, 'cur2': 6.0, 'cel0': 8.9, 'cel1': 6.8, 'cel2': 5.8, 'cel3': 5.3, 'cel4': 4.7, 'cel5': 4.3, 'rot0': 1419, 'rot1': 1378, 'rot2': 1744, 'rot3': 2221, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 32593}
{'lat': 'n/a', 'lon': 'n/a', 'time': 33339, 'x': 233.188, 'y': 4.438, 'z': 173.875, 'watertmp': 25.8, 'depth': 0.4, 'thr0': 29.108, 'thr1': -273.15, 'thr2': 26.934, 'thr3': 27.964, 'thr4': 29.003, 'thr5': 31.864, 'cur0': 7.2, 'cur1': 12.5, 'cur2': 6.0, 'cel0': 8.9, 'cel1': 6.8, 'cel2': 5.8, 'cel3': 5.3, 'cel4': 4.7, 'cel5': 4.3, 'rot0': 1419, 'rot1': 1396, 'rot2': 1763, 'rot3': 2246, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 32971}
{'lat': 'n/a', 'lon': 'n/a', 'time': 33339, 'x': 233.188, 'y': 4.438, 'z': 173.875, 'watertmp': 25.8, 'depth': 0.4, 'thr0': 27.448, 'thr1': -273.15, 'thr2': 28.067, 'thr3': 27.964, 'thr4': 29.003, 'thr5': 31.864, 'cur0': 7.2, 'cur1': 12.5, 'cur2': 6.0, 'cel0': 8.9, 'cel1': 6.8, 'cel2': 5.8, 'cel3': 5.3, 'cel4': 4.7, 'cel5': 4.3, 'rot0': 1419, 'rot1': 1396, 'rot2': 1763, 'rot3': 2246, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 32971}
{'lat': 'n/a', 'lon': 'n/a', 'time': 33339, 'x': 233.188, 'y': 4.438, 'z': 173.875, 'watertmp': 25.8, 'depth': 0.4, 'thr0': 27.448, 'thr1': -273.15, 'thr2': 28.067, 'thr3': 26.832, 'thr4': 30.264, 'thr5': 28.378, 'cur0': 7.3, 'cur1': 12.5, 'cur2': 5.5, 'cel0': 8.9, 'cel1': 6.8, 'cel2': 5.8, 'cel3': 5.3, 'cel4': 4.7, 'cel5': 4.3, 'rot0': 1419, 'rot1': 1396, 'rot2': 1763, 'rot3': 2246, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 32971}
{'lat': 'n/a', 'lon': 'n/a', 'time': 33339, 'x': 233.188, 'y': 4.438, 'z': 173.875, 'watertmp': 25.8, 'depth': 0.4, 'thr0': 27.448, 'thr1': -273.15, 'thr2': 28.067, 'thr3': 26.832, 'thr4': 30.264, 'thr5': 28.378, 'cur0': 7.3, 'cur1': 12.5, 'cur2': 5.5, 'cel0': 8.7, 'cel1': 7.4, 'cel2': 6.1, 'cel3': 5.4, 'cel4': 4.7, 'cel5': 4.4, 'rot0': 1419, 'rot1': 1396, 'rot2': 1763, 'rot3': 2246, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 32971}
{'lat': 'n/a', 'lon': 'n/a', 'time': 33339, 'x': 233.188, 'y': 4.438, 'z': 173.875, 'watertmp': 25.8, 'depth': 0.4, 'thr0': 27.448, 'thr1': -273.15, 'thr2': 28.067, 'thr3': 26.832, 'thr4': 30.264, 'thr5': 28.378, 'cur0': 7.3, 'cur1': 12.5, 'cur2': 5.5, 'cel0': 8.7, 'cel1': 7.4, 'cel2': 6.1, 'cel3': 5.4, 'cel4': 4.7, 'cel5': 4.4, 'rot0': 1434, 'rot1': 1412, 'rot2': 1779, 'rot3': 2268, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 32971}
{'lat': 'n/a', 'lon': 'n/a', 'time': 33339, 'x': 233.188, 'y': 4.438, 'z': 173.875, 'watertmp': 25.8, 'depth': 0.4, 'thr0': 27.448, 'thr1': -273.15, 'thr2': 28.067, 'thr3': 26.832, 'thr4': 30.264, 'thr5': 28.378, 'cur0': 7.3, 'cur1': 12.5, 'cur2': 5.5, 'cel0': 8.7, 'cel1': 7.4, 'cel2': 6.1, 'cel3': 5.4, 'cel4': 4.7, 'cel5': 4.4, 'rot0': 1434, 'rot1': 1412, 'rot2': 1779, 'rot3': 2268, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 33350}
{'lat': 'n/a', 'lon': 'n/a', 'time': 33718, 'x': 232.313, 'y': 4.25, 'z': 174.25, 'watertmp': 25.8, 'depth': 0.4, 'thr0': 29.108, 'thr1': -273.15, 'thr2': 25.913, 'thr3': 28.378, 'thr4': 27.345, 'thr5': 30.476, 'cur0': 6.5, 'cur1': 12.5, 'cur2': 6.0, 'cel0': 9.4, 'cel1': 7.1, 'cel2': 5.8, 'cel3': 5.3, 'cel4': 4.7, 'cel5': 4.4, 'rot0': 1434, 'rot1': 1412, 'rot2': 1779, 'rot3': 2268, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 33350}
{'lat': 'n/a', 'lon': 'n/a', 'time': 33718, 'x': 232.313, 'y': 4.25, 'z': 174.25, 'watertmp': 25.8, 'depth': 0.4, 'thr0': 29.108, 'thr1': -273.15, 'thr2': 25.913, 'thr3': 28.378, 'thr4': 27.345, 'thr5': 30.476, 'cur0': 6.5, 'cur1': 12.5, 'cur2': 6.0, 'cel0': 9.4, 'cel1': 7.1, 'cel2': 5.8, 'cel3': 5.3, 'cel4': 4.7, 'cel5': 4.4, 'rot0': 1452, 'rot1': 1430, 'rot2': 1799, 'rot3': 2290, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 33350}
{'lat': 'n/a', 'lon': 'n/a', 'time': 34097, 'x': 231.25, 'y': 4.563, 'z': 174.25, 'watertmp': 25.8, 'depth': 0.4, 'thr0': 29.108, 'thr1': -273.15, 'thr2': 25.913, 'thr3': 28.378, 'thr4': 27.345, 'thr5': 30.476, 'cur0': 6.5, 'cur1': 12.5, 'cur2': 6.0, 'cel0': 9.4, 'cel1': 7.1, 'cel2': 5.8, 'cel3': 5.3, 'cel4': 4.7, 'cel5': 4.4, 'rot0': 1452, 'rot1': 1430, 'rot2': 1799, 'rot3': 2290, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 33729}
{'lat': 'n/a', 'lon': 'n/a', 'time': 34097, 'x': 231.25, 'y': 4.563, 'z': 174.688, 'watertmp': 25.8, 'depth': 0.4, 'thr0': 28.482, 'thr1': -273.15, 'thr2': 27.654, 'thr3': 26.729, 'thr4': 30.158, 'thr5': 30.476, 'cur0': 6.5, 'cur1': 12.5, 'cur2': 6.0, 'cel0': 9.4, 'cel1': 7.1, 'cel2': 5.8, 'cel3': 5.3, 'cel4': 4.7, 'cel5': 4.4, 'rot0': 1452, 'rot1': 1430, 'rot2': 1799, 'rot3': 2290, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 33729}
{'lat': 'n/a', 'lon': 'n/a', 'time': 34097, 'x': 231.25, 'y': 4.563, 'z': 174.688, 'watertmp': 25.8, 'depth': 0.4, 'thr0': 28.482, 'thr1': -273.15, 'thr2': 27.654, 'thr3': 26.729, 'thr4': 30.158, 'thr5': 29.003, 'cur0': 7.0, 'cur1': 12.5, 'cur2': 5.5, 'cel0': 8.1, 'cel1': 7.0, 'cel2': 5.9, 'cel3': 5.3, 'cel4': 4.6, 'cel5': 4.2, 'rot0': 1452, 'rot1': 1430, 'rot2': 1799, 'rot3': 2290, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 33729}
{'lat': 'n/a', 'lon': 'n/a', 'time': 34097, 'x': 231.25, 'y': 4.563, 'z': 174.688, 'watertmp': 25.8, 'depth': 0.4, 'thr0': 28.482, 'thr1': -273.15, 'thr2': 27.654, 'thr3': 26.729, 'thr4': 30.158, 'thr5': 29.003, 'cur0': 7.0, 'cur1': 12.5, 'cur2': 5.5, 'cel0': 8.1, 'cel1': 7.0, 'cel2': 5.9, 'cel3': 5.3, 'cel4': 4.6, 'cel5': 4.2, 'rot0': 1466, 'rot1': 1448, 'rot2': 1818, 'rot3': 2311, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 33729}
{'lat': 'n/a', 'lon': 'n/a', 'time': 34097, 'x': 231.25, 'y': 4.563, 'z': 174.688, 'watertmp': 25.8, 'depth': 0.4, 'thr0': 28.482, 'thr1': -273.15, 'thr2': 27.654, 'thr3': 26.729, 'thr4': 30.158, 'thr5': 29.003, 'cur0': 7.0, 'cur1': 12.5, 'cur2': 5.5, 'cel0': 8.1, 'cel1': 7.0, 'cel2': 5.9, 'cel3': 5.3, 'cel4': 4.6, 'cel5': 4.2, 'rot0': 1466, 'rot1': 1448, 'rot2': 1818, 'rot3': 2311, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 34108}
{'lat': 'n/a', 'lon': 'n/a', 'time': 34476, 'x': 230.188, 'y': 4.75, 'z': 174.688, 'watertmp': 25.8, 'depth': 0.4, 'thr0': 29.108, 'thr1': -273.15, 'thr2': 26.422, 'thr3': 28.482, 'thr4': 28.171, 'thr5': 30.476, 'cur0': 7.0, 'cur1': 12.5, 'cur2': 5.5, 'cel0': 8.1, 'cel1': 7.0, 'cel2': 5.9, 'cel3': 5.3, 'cel4': 4.6, 'cel5': 4.2, 'rot0': 1466, 'rot1': 1448, 'rot2': 1818, 'rot3': 2311, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 34108}
{'lat': 'n/a', 'lon': 'n/a', 'time': 34476, 'x': 230.188, 'y': 4.75, 'z': 174.688, 'watertmp': 25.8, 'depth': 0.4, 'thr0': 29.108, 'thr1': -273.15, 'thr2': 26.422, 'thr3': 28.482, 'thr4': 28.171, 'thr5': 30.476, 'cur0': 6.5, 'cur1': 12.5, 'cur2': 6.0, 'cel0': 9.3, 'cel1': 6.9, 'cel2': 5.7, 'cel3': 5.2, 'cel4': 4.7, 'cel5': 4.3, 'rot0': 1480, 'rot1': 1463, 'rot2': 1837, 'rot3': 2332, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 34108}
{'lat': 'n/a', 'lon': 'n/a', 'time': 34853, 'x': 228.875, 'y': 4.75, 'z': 174.688, 'watertmp': 25.8, 'depth': 0.4, 'thr0': 29.108, 'thr1': -273.15, 'thr2': 26.422, 'thr3': 28.482, 'thr4': 28.171, 'thr5': 30.476, 'cur0': 6.5, 'cur1': 12.5, 'cur2': 6.0, 'cel0': 9.3, 'cel1': 6.9, 'cel2': 5.7, 'cel3': 5.2, 'cel4': 4.7, 'cel5': 4.3, 'rot0': 1480, 'rot1': 1463, 'rot2': 1837, 'rot3': 2332, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 34487}
{'lat': 'n/a', 'lon': 'n/a', 'time': 34853, 'x': 228.875, 'y': 4.75, 'z': 174.063, 'watertmp': 25.8, 'depth': 0.4, 'thr0': 28.794, 'thr1': -273.15, 'thr2': 26.422, 'thr3': 28.482, 'thr4': 28.171, 'thr5': 30.476, 'cur0': 6.5, 'cur1': 12.5, 'cur2': 6.0, 'cel0': 9.3, 'cel1': 6.9, 'cel2': 5.7, 'cel3': 5.2, 'cel4': 4.7, 'cel5': 4.3, 'rot0': 1480, 'rot1': 1463, 'rot2': 1837, 'rot3': 2332, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 34487}
{'lat': 'n/a', 'lon': 'n/a', 'time': 34853, 'x': 228.875, 'y': 4.75, 'z': 174.063, 'watertmp': 25.8, 'depth': 0.4, 'thr0': 28.794, 'thr1': -273.15, 'thr2': 25.304, 'thr3': 28.171, 'thr4': 27.861, 'thr5': 30.476, 'cur0': 6.5, 'cur1': 12.5, 'cur2': 6.0, 'cel0': 9.3, 'cel1': 6.9, 'cel2': 5.7, 'cel3': 5.2, 'cel4': 4.7, 'cel5': 4.3, 'rot0': 1480, 'rot1': 1463, 'rot2': 1837, 'rot3': 2332, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 34487}
{'lat': 'n/a', 'lon': 'n/a', 'time': 34853, 'x': 228.875, 'y': 4.75, 'z': 174.063, 'watertmp': 25.8, 'depth': 0.4, 'thr0': 28.794, 'thr1': -273.15, 'thr2': 25.304, 'thr3': 28.171, 'thr4': 27.861, 'thr5': 30.37, 'cur0': 6.6, 'cur1': 12.5, 'cur2': 6.0, 'cel0': 9.3, 'cel1': 6.9, 'cel2': 5.7, 'cel3': 5.2, 'cel4': 4.7, 'cel5': 4.3, 'rot0': 1480, 'rot1': 1463, 'rot2': 1837, 'rot3': 2332, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 34487}
{'lat': 'n/a', 'lon': 'n/a', 'time': 34853, 'x': 228.875, 'y': 4.75, 'z': 174.063, 'watertmp': 25.8, 'depth': 0.4, 'thr0': 28.794, 'thr1': -273.15, 'thr2': 25.304, 'thr3': 28.171, 'thr4': 27.861, 'thr5': 30.37, 'cur0': 6.6, 'cur1': 12.5, 'cur2': 5.8, 'cel0': 9.2, 'cel1': 7.3, 'cel2': 5.7, 'cel3': 5.2, 'cel4': 4.7, 'cel5': 4.3, 'rot0': 1480, 'rot1': 1463, 'rot2': 1837, 'rot3': 2332, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 34487}
{'lat': 'n/a', 'lon': 'n/a', 'time': 34853, 'x': 228.875, 'y': 4.75, 'z': 174.063, 'watertmp': 25.8, 'depth': 0.4, 'thr0': 28.794, 'thr1': -273.15, 'thr2': 25.304, 'thr3': 28.171, 'thr4': 27.861, 'thr5': 30.37, 'cur0': 6.6, 'cur1': 12.5, 'cur2': 5.8, 'cel0': 9.2, 'cel1': 7.3, 'cel2': 5.8, 'cel3': 5.2, 'cel4': 4.7, 'cel5': 4.3, 'rot0': 1495, 'rot1': 1479, 'rot2': 1855, 'rot3': 2332, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 34487}
{'lat': 'n/a', 'lon': 'n/a', 'time': 34853, 'x': 228.875, 'y': 4.75, 'z': 174.063, 'watertmp': 25.8, 'depth': 0.4, 'thr0': 28.794, 'thr1': -273.15, 'thr2': 25.304, 'thr3': 28.171, 'thr4': 27.861, 'thr5': 30.37, 'cur0': 6.6, 'cur1': 12.5, 'cur2': 5.8, 'cel0': 9.2, 'cel1': 7.3, 'cel2': 5.8, 'cel3': 5.2, 'cel4': 4.7, 'cel5': 4.3, 'rot0': 1495, 'rot1': 1479, 'rot2': 1855, 'rot3': 2350, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 34865}
{'lat': 'n/a', 'lon': 'n/a', 'time': 35233, 'x': 227.563, 'y': 4.938, 'z': 174.063, 'watertmp': 25.8, 'depth': 0.4, 'thr0': 28.794, 'thr1': -273.15, 'thr2': 25.304, 'thr3': 28.171, 'thr4': 27.861, 'thr5': 30.37, 'cur0': 6.6, 'cur1': 12.5, 'cur2': 5.8, 'cel0': 9.2, 'cel1': 7.3, 'cel2': 5.8, 'cel3': 5.2, 'cel4': 4.7, 'cel5': 4.3, 'rot0': 1495, 'rot1': 1479, 'rot2': 1855, 'rot3': 2350, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 34865}
